”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,27,“y,‰¡•lŽs,1401,‰ÊŽÀ‘—Ê,40000,,,223711,368,136.0,99.2
2021,11,27,“y,‰¡•lŽs,1401,‘ŽY‰ÊŽÀ‘—Ê,40001,,,192888,394,140.3,98.5
2021,11,27,“y,‰¡•lŽs,1401,‘ŽY‰ÊŽÀ‘—Ê,40001,ˆ¤@•Q,038,48368,310,,
2021,11,27,“y,‰¡•lŽs,1401,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,20483,317,,
2021,11,27,“y,‰¡•lŽs,1401,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,18190,382,,
2021,11,27,“y,‰¡•lŽs,1401,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,17760,299,,
2021,11,27,“y,‰¡•lŽs,1401,‘ŽY‰ÊŽÀ‘—Ê,40001,“Þ@—Ç,029,14800,376,,
2021,11,27,“y,‰¡•lŽs,1401,‘ŽY‰ÊŽÀ‘—Ê,40001,Ã@‰ª,022,12749,425,,
2021,11,27,“y,‰¡•lŽs,1401,‘ŽY‰ÊŽÀ‘—Ê,40001,H@“c,005,10660,419,,
2021,11,27,“y,‰¡•lŽs,1401,‚Ý‚©‚ñ,40100,,,109406,270,145.4,98.2
2021,11,27,“y,‰¡•lŽs,1401,‚Ý‚©‚ñ,40100,ˆ¤@•Q,038,43764,298,,
2021,11,27,“y,‰¡•lŽs,1401,‚Ý‚©‚ñ,40100,ŒF@–{,043,16822,233,,
2021,11,27,“y,‰¡•lŽs,1401,‚Ý‚©‚ñ,40100,˜a‰ÌŽR,030,16763,304,,
2021,11,27,“y,‰¡•lŽs,1401,‚Ý‚©‚ñ,40100,Ã@‰ª,022,10799,243,,
2021,11,27,“y,‰¡•lŽs,1401,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,1960,813,70.2,86.6
2021,11,27,“y,‰¡•lŽs,1401,‚è‚ñ‚²Œv,42000,,,36006,384,131.3,106.1
2021,11,27,“y,‰¡•lŽs,1401,‚è‚ñ‚²Œv,42000,Â@X,002,17045,371,,
2021,11,27,“y,‰¡•lŽs,1401,‚è‚ñ‚²Œv,42000,H@“c,005,10660,419,,
2021,11,27,“y,‰¡•lŽs,1401,‚è‚ñ‚²Œv,42000,Šâ@Žè,003,3500,414,,
2021,11,27,“y,‰¡•lŽs,1401,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,4820,393,|,|
2021,11,27,“y,‰¡•lŽs,1401,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Â@X,002,4820,393,,
2021,11,27,“y,‰¡•lŽs,1401,‰¤—Ñ,42515,,,2905,305,9683.3,65.7
2021,11,27,“y,‰¡•lŽs,1401,‰¤—Ñ,42515,Â@X,002,1800,333,,
2021,11,27,“y,‰¡•lŽs,1401,‰¤—Ñ,42515,H@“c,005,1000,270,,
2021,11,27,“y,‰¡•lŽs,1401,‚Ó‚¶,42804,,,23571,417,93.9,112.7
2021,11,27,“y,‰¡•lŽs,1401,‚Ó‚¶,42804,H@“c,005,9660,434,,
2021,11,27,“y,‰¡•lŽs,1401,‚Ó‚¶,42804,Â@X,002,5715,456,,
2021,11,27,“y,‰¡•lŽs,1401,‚Ó‚¶,42804,Šâ@Žè,003,3500,414,,
2021,11,27,“y,‰¡•lŽs,1401,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,4710,258,205.7,92.8
2021,11,27,“y,‰¡•lŽs,1401,“ú–{‚È‚µŒv,43000,,,20,432,13.9,32.0
2021,11,27,“y,‰¡•lŽs,1401,“ú–{‚È‚µŒv,43000,V@Šƒ,015,20,432,,
