”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,5,‹à,ŽD–yŽs,5101,–ìØ‘—Ê,30000,,,708767,158,67.5,109.7
2021,11,5,‹à,ŽD–yŽs,5101,–ìØ‘—Ê,30000,–kŠC“¹,001,637743,130,,
2021,11,5,‹à,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ˆï@é,008,22652,272,,
2021,11,5,‹à,ŽD–yŽs,5101,–ìØ‘—Ê,30000,‹{@è,045,14796,395,,
2021,11,5,‹à,ŽD–yŽs,5101,–ìØ‘—Ê,30000,‚@’m,039,8912,660,,
2021,11,5,‹à,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ŒF@–{,043,8444,466,,
2021,11,5,‹à,ŽD–yŽs,5101,–ìØ‘—Ê,30000,’·@–ì,020,5841,229,,
2021,11,5,‹à,ŽD–yŽs,5101,–ìØ‘—Ê,30000,_“Þì,014,2900,104,,
2021,11,5,‹à,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,,,60575,46,70.2,88.5
2021,11,5,‹à,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,–kŠC“¹,001,57675,43,,
2021,11,5,‹à,ŽD–yŽs,5101,‚©‚Ô,30200,,,5913,110,46.9,152.8
2021,11,5,‹à,ŽD–yŽs,5101,‚©‚Ô,30200,–kŠC“¹,001,5881,109,,
2021,11,5,‹à,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,,,33426,74,38.0,102.8
2021,11,5,‹à,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,33426,74,,
2021,11,5,‹à,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,,,9870,101,63.6,88.6
2021,11,5,‹à,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,–kŠC“¹,001,9870,101,,
2021,11,5,‹à,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,,,976,555,160.5,112.6
2021,11,5,‹à,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,ˆï@é,008,976,555,,
2021,11,5,‹à,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,,,51065,49,125.4,92.5
2021,11,5,‹à,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,–kŠC“¹,001,51065,49,,
2021,11,5,‹à,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,,,1736,574,110.8,92.7
2021,11,5,‹à,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,–kŠC“¹,001,1431,517,,
2021,11,5,‹à,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,,,5834,246,104.8,90.4
2021,11,5,‹à,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,–kŠC“¹,001,5834,246,,
2021,11,5,‹à,ŽD–yŽs,5101,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,41,627,102.5,102.1
2021,11,5,‹à,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,959,351,77.6,107.3
2021,11,5,‹à,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,–kŠC“¹,001,879,344,,
2021,11,5,‹à,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,,,73353,65,83.8,98.5
2021,11,5,‹à,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,–kŠC“¹,001,71085,63,,
2021,11,5,‹à,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,7777,526,94.3,93.4
2021,11,5,‹à,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,–kŠC“¹,001,7687,524,,
2021,11,5,‹à,ŽD–yŽs,5101,‚Ë‚¬,31900,,,24992,261,70.8,102.4
2021,11,5,‹à,ŽD–yŽs,5101,‚Ë‚¬,31900,–kŠC“¹,001,24980,261,,
2021,11,5,‹à,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,,,346,612,133.6,88.1
2021,11,5,‹à,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,–kŠC“¹,001,188,733,,
2021,11,5,‹à,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,ˆ¤@’m,023,158,468,,
2021,11,5,‹à,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,,,723,632,90.8,102.4
2021,11,5,‹à,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,–kŠC“¹,001,723,632,,
2021,11,5,‹à,ŽD–yŽs,5101,‚É‚ç,32800,,,2440,1123,91.1,109.1
2021,11,5,‹à,ŽD–yŽs,5101,‚É‚ç,32800,‚@’m,039,1300,1183,,
2021,11,5,‹à,ŽD–yŽs,5101,‚É‚ç,32800,–kŠC“¹,001,1100,1060,,
2021,11,5,‹à,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,,,1000,168,62.6,96.6
2021,11,5,‹à,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,–kŠC“¹,001,1000,168,,
2021,11,5,‹à,ŽD–yŽs,5101,ƒAƒXƒpƒ‰ƒKƒX,33100,,,1131,728,244.3,89.2
2021,11,5,‹à,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,33101,,,1131,728,244.3,89.2
