”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,9,‰Î,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,,,427185,203,88.1,104.6
2021,11,9,‰Î,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,–kŠC“¹,001,118495,169,,
2021,11,9,‰Î,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,ŒF@–{,043,72762,145,,
2021,11,9,‰Î,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,•Ÿ@‰ª,040,48988,292,,
2021,11,9,‰Î,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‘å@•ª,044,47786,251,,
2021,11,9,‰Î,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,Ž­Ž™“‡,046,35627,133,,
2021,11,9,‰Î,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,’·@è,042,30557,155,,
2021,11,9,‰Î,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‹{@è,045,26854,299,,
2021,11,9,‰Î,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,,,38719,55,88.7,98.2
2021,11,9,‰Î,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,Ž­Ž™“‡,046,15495,49,,
2021,11,9,‰Î,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,ŒF@–{,043,14676,56,,
2021,11,9,‰Î,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,•Ÿ@‰ª,040,3208,64,,
2021,11,9,‰Î,–k‹ãBŽs,4001,‚©‚Ô,30200,,,656,201,92.9,91.8
2021,11,9,‰Î,–k‹ãBŽs,4001,‚©‚Ô,30200,•Ÿ@‰ª,040,579,193,,
2021,11,9,‰Î,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,,,15079,137,136.0,109.6
2021,11,9,‰Î,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,’·@è,042,6220,145,,
2021,11,9,‰Î,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,4350,131,,
2021,11,9,‰Î,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,‘å@•ª,044,4110,132,,
2021,11,9,‰Î,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,,,2264,224,19.5,123.8
2021,11,9,‰Î,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,Â@X,002,1484,170,,
2021,11,9,‰Î,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,‘å@•ª,044,300,270,,
