”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,9,“y,‹ž“sŽs,2601,–ìØ‘—Ê,30000,,,799678,226,110.9,105.6
2021,10,9,“y,‹ž“sŽs,2601,–ìØ‘—Ê,30000,–kŠC“¹,001,289175,167,,
2021,10,9,“y,‹ž“sŽs,2601,–ìØ‘—Ê,30000,’·@–ì,020,214042,132,,
2021,10,9,“y,‹ž“sŽs,2601,–ìØ‘—Ê,30000,ŒQ@”n,010,46178,79,,
2021,10,9,“y,‹ž“sŽs,2601,–ìØ‘—Ê,30000,ˆï@é,008,34194,314,,
2021,10,9,“y,‹ž“sŽs,2601,–ìØ‘—Ê,30000,‹ž@“s,026,26149,374,,
2021,10,9,“y,‹ž“sŽs,2601,–ìØ‘—Ê,30000,Â@X,002,21685,139,,
2021,10,9,“y,‹ž“sŽs,2601,–ìØ‘—Ê,30000,Ž @‰ê,025,19203,311,,
2021,10,9,“y,‹ž“sŽs,2601,‚¾‚¢‚±‚ñ,30100,,,128499,84,94.3,92.3
2021,10,9,“y,‹ž“sŽs,2601,‚¾‚¢‚±‚ñ,30100,–kŠC“¹,001,86686,86,,
2021,10,9,“y,‹ž“sŽs,2601,‚¾‚¢‚±‚ñ,30100,Â@X,002,17130,68,,
2021,10,9,“y,‹ž“sŽs,2601,‚©‚Ô,30200,,,2750,215,99.0,102.9
2021,10,9,“y,‹ž“sŽs,2601,‚©‚Ô,30200,Ž @‰ê,025,1540,175,,
2021,10,9,“y,‹ž“sŽs,2601,‚©‚Ô,30200,‹ž@“s,026,420,424,,
2021,10,9,“y,‹ž“sŽs,2601,‚©‚Ô,30200,ç@—t,012,340,192,,
2021,10,9,“y,‹ž“sŽs,2601,‚É‚ñ‚¶‚ñ,30300,,,44236,69,103.1,87.3
2021,10,9,“y,‹ž“sŽs,2601,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,43840,68,,
2021,10,9,“y,‹ž“sŽs,2601,‚²‚Ú‚¤,30400,,,3553,323,205.6,87.8
2021,10,9,“y,‹ž“sŽs,2601,‚²‚Ú‚¤,30400,“È@–Ø,009,1080,342,,
2021,10,9,“y,‹ž“sŽs,2601,‚²‚Ú‚¤,30400,Â@X,002,845,249,,
2021,10,9,“y,‹ž“sŽs,2601,‚²‚Ú‚¤,30400,ˆï@é,008,810,211,,
2021,10,9,“y,‹ž“sŽs,2601,‚²‚Ú‚¤,30400,‹{@è,045,300,525,,
2021,10,9,“y,‹ž“sŽs,2601,‚½‚¯‚Ì‚±,30500,,,12,1485,100.0,97.1
2021,10,9,“y,‹ž“sŽs,2601,‚½‚¯‚Ì‚±,30500,‚@’m,039,12,1485,,
2021,10,9,“y,‹ž“sŽs,2601,‚ê‚ñ‚±‚ñ,30600,,,2425,582,158.5,103.2
2021,10,9,“y,‹ž“sŽs,2601,‚ê‚ñ‚±‚ñ,30600,“¿@“‡,036,1260,602,,
2021,10,9,“y,‹ž“sŽs,2601,‚ê‚ñ‚±‚ñ,30600,Î@ì,017,485,704,,
2021,10,9,“y,‹ž“sŽs,2601,‚ê‚ñ‚±‚ñ,30600,²@‰ê,041,380,445,,
2021,10,9,“y,‹ž“sŽs,2601,‚Í‚­‚³‚¢,31100,,,128802,82,125.8,105.1
2021,10,9,“y,‹ž“sŽs,2601,‚Í‚­‚³‚¢,31100,’·@–ì,020,112019,82,,
2021,10,9,“y,‹ž“sŽs,2601,‚Ý‚¸‚È,31300,,,4001,374,124.4,98.2
2021,10,9,“y,‹ž“sŽs,2601,‚Ý‚¸‚È,31300,Ž @‰ê,025,2030,364,,
2021,10,9,“y,‹ž“sŽs,2601,‚Ý‚¸‚È,31300,‹ž@“s,026,995,497,,
2021,10,9,“y,‹ž“sŽs,2601,‚Ý‚¸‚È,31300,ˆï@é,008,775,303,,
2021,10,9,“y,‹ž“sŽs,2601,‚±‚Ü‚Â‚È,31500,,,7541,206,116.6,93.6
2021,10,9,“y,‹ž“sŽs,2601,‚±‚Ü‚Â‚È,31500,ˆï@é,008,2365,210,,
2021,10,9,“y,‹ž“sŽs,2601,‚±‚Ü‚Â‚È,31500,‹ž@“s,026,2215,223,,
2021,10,9,“y,‹ž“sŽs,2601,‚±‚Ü‚Â‚È,31500,•Ÿ@‰ª,040,1000,172,,
2021,10,9,“y,‹ž“sŽs,2601,‚±‚Ü‚Â‚È,31500,Ž @‰ê,025,726,227,,
2021,10,9,“y,‹ž“sŽs,2601,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,136,420,63.8,93.1
2021,10,9,“y,‹ž“sŽs,2601,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,2010,254,104.3,92.4
2021,10,9,“y,‹ž“sŽs,2601,‚¿‚ñ‚°‚ñ‚³‚¢,31560,’·@–ì,020,1092,217,,
2021,10,9,“y,‹ž“sŽs,2601,‚¿‚ñ‚°‚ñ‚³‚¢,31560,Ã@‰ª,022,672,325,,
2021,10,9,“y,‹ž“sŽs,2601,ƒLƒƒƒxƒc,31700,,,71620,80,119.5,95.2
2021,10,9,“y,‹ž“sŽs,2601,ƒLƒƒƒxƒc,31700,ŒQ@”n,010,34500,74,,
2021,10,9,“y,‹ž“sŽs,2601,ƒLƒƒƒxƒc,31700,’·@–ì,020,30910,89,,
2021,10,9,“y,‹ž“sŽs,2601,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,4791,568,110.4,98.6
2021,10,9,“y,‹ž“sŽs,2601,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,Šò@•Œ,021,2356,647,,
2021,10,9,“y,‹ž“sŽs,2601,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,Ž @‰ê,025,732,538,,
2021,10,9,“y,‹ž“sŽs,2601,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,‹ž@“s,026,647,471,,
2021,10,9,“y,‹ž“sŽs,2601,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,˜a‰ÌŽR,030,324,431,,
2021,10,9,“y,‹ž“sŽs,2601,‚Ë‚¬,31900,,,12737,390,91.2,99.2
2021,10,9,“y,‹ž“sŽs,2601,‚Ë‚¬,31900,’¹@Žæ,031,3030,364,,
2021,10,9,“y,‹ž“sŽs,2601,‚Ë‚¬,31900,–kŠC“¹,001,2410,273,,
2021,10,9,“y,‹ž“sŽs,2601,‚Ë‚¬,31900,’·@–ì,020,2320,282,,
2021,10,9,“y,‹ž“sŽs,2601,‚Ë‚¬,31900,‹ž@“s,026,2171,589,,
2021,10,9,“y,‹ž“sŽs,2601,‚Ë‚¬,31900,Ž @‰ê,025,1526,466,,
2021,10,9,“y,‹ž“sŽs,2601,‚¤‚Ç,32400,,,4,2700,|,|
2021,10,9,“y,‹ž“sŽs,2601,‚¤‚Ç,32400,ˆï@é,008,4,2700,,
2021,10,9,“y,‹ž“sŽs,2601,‚Ý‚Â‚Î,32500,,,776,663,90.7,101.5
2021,10,9,“y,‹ž“sŽs,2601,‚Ý‚Â‚Î,32500,ŽO@d,024,450,586,,
2021,10,9,“y,‹ž“sŽs,2601,‚Ý‚Â‚Î,32500,‘å@•ª,044,168,580,,
2021,10,9,“y,‹ž“sŽs,2601,‚Ý‚Â‚Î,32500,Ž @‰ê,025,81,1317,,
2021,10,9,“y,‹ž“sŽs,2601,‚µ‚ã‚ñ‚¬‚­,32600,,,396,742,121.8,98.8
2021,10,9,“y,‹ž“sŽs,2601,‚µ‚ã‚ñ‚¬‚­,32600,‹ž@“s,026,216,756,,
2021,10,9,“y,‹ž“sŽs,2601,‚µ‚ã‚ñ‚¬‚­,32600,Ž @‰ê,025,130,848,,
2021,10,9,“y,‹ž“sŽs,2601,‚É‚ç,32800,,,3857,577,103.8,106.7
2021,10,9,“y,‹ž“sŽs,2601,‚É‚ç,32800,‚@’m,039,2055,574,,
2021,10,9,“y,‹ž“sŽs,2601,‚É‚ç,32800,‘å@•ª,044,1800,576,,
2021,10,9,“y,‹ž“sŽs,2601,ƒZƒ‹ƒŠ[,32900,,,1480,198,177.7,77.6
2021,10,9,“y,‹ž“sŽs,2601,ƒZƒ‹ƒŠ[,32900,’·@–ì,020,1480,198,,
2021,10,9,“y,‹ž“sŽs,2601,ƒAƒXƒpƒ‰ƒKƒX,33100,,,678,1060,198.8,107.3
2021,10,9,“y,‹ž“sŽs,2601,ƒAƒXƒpƒ‰ƒKƒX,33100,•Ÿ@‰ª,040,345,1002,,
2021,10,9,“y,‹ž“sŽs,2601,ƒAƒXƒpƒ‰ƒKƒX,33100,²@‰ê,041,216,1014,,
2021,10,9,“y,‹ž“sŽs,2601,@@‚¤‚¿—A“ü,33101,,,39,1190,18.4,125.7
2021,10,9,“y,‹ž“sŽs,2601,ƒJƒŠƒtƒ‰ƒ[,33200,,,558,267,109.4,92.4
2021,10,9,“y,‹ž“sŽs,2601,ƒJƒŠƒtƒ‰ƒ[,33200,’·@–ì,020,330,272,,
2021,10,9,“y,‹ž“sŽs,2601,ƒJƒŠƒtƒ‰ƒ[,33200,“¿@“‡,036,228,259,,
2021,10,9,“y,‹ž“sŽs,2601,ƒuƒƒbƒRƒŠ[,33300,,,13279,430,125.6,96.0
2021,10,9,“y,‹ž“sŽs,2601,ƒuƒƒbƒRƒŠ[,33300,–kŠC“¹,001,11984,427,,
2021,10,9,“y,‹ž“sŽs,2601,ƒŒƒ^ƒX,33400,,,44339,117,111.7,92.9
2021,10,9,“y,‹ž“sŽs,2601,ƒŒƒ^ƒX,33400,’·@–ì,020,40256,104,,
2021,10,9,“y,‹ž“sŽs,2601,ƒpƒZƒŠ,33600,,,126,1820,118.9,92.2
2021,10,9,“y,‹ž“sŽs,2601,ƒpƒZƒŠ,33600,’·@–ì,020,101,1814,,
2021,10,9,“y,‹ž“sŽs,2601,‚«‚ã‚¤‚è,34100,,,21728,220,109.4,99.5
2021,10,9,“y,‹ž“sŽs,2601,‚«‚ã‚¤‚è,34100,Ž @‰ê,025,4525,205,,
2021,10,9,“y,‹ž“sŽs,2601,‚«‚ã‚¤‚è,34100,–kŠC“¹,001,3379,276,,
2021,10,9,“y,‹ž“sŽs,2601,‚«‚ã‚¤‚è,34100,²@‰ê,041,3350,234,,
2021,10,9,“y,‹ž“sŽs,2601,‚«‚ã‚¤‚è,34100,‹ž@“s,026,2561,144,,
2021,10,9,“y,‹ž“sŽs,2601,‚«‚ã‚¤‚è,34100,•Ÿ@‰ª,040,2370,231,,
2021,10,9,“y,‹ž“sŽs,2601,‚©‚Ú‚¿‚á,34200,,,16726,120,103.8,83.3
2021,10,9,“y,‹ž“sŽs,2601,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,15760,106,,
2021,10,9,“y,‹ž“sŽs,2601,‚È‚·,34300,,,25363,223,158.2,108.8
2021,10,9,“y,‹ž“sŽs,2601,‚È‚·,34300,‹ž@“s,026,7675,134,,
2021,10,9,“y,‹ž“sŽs,2601,‚È‚·,34300,‚@’m,039,7614,269,,
2021,10,9,“y,‹ž“sŽs,2601,‚È‚·,34300,“¿@“‡,036,3892,157,,
2021,10,9,“y,‹ž“sŽs,2601,‚È‚·,34300,‰ª@ŽR,033,2633,350,,
2021,10,9,“y,‹ž“sŽs,2601,ƒgƒ}ƒg,34400,,,58994,429,155.9,100.2
2021,10,9,“y,‹ž“sŽs,2601,ƒgƒ}ƒg,34400,–kŠC“¹,001,27958,400,,
2021,10,9,“y,‹ž“sŽs,2601,ƒgƒ}ƒg,34400,Šò@•Œ,021,10801,437,,
2021,10,9,“y,‹ž“sŽs,2601,ƒgƒ}ƒg,34400,•Ÿ@‰ª,040,6518,421,,
2021,10,9,“y,‹ž“sŽs,2601,ƒgƒ}ƒg,34400,Ž @‰ê,025,3867,392,,
2021,10,9,“y,‹ž“sŽs,2601,ƒ~ƒjƒgƒ}ƒg,34450,,,14561,877,149.4,108.3
2021,10,9,“y,‹ž“sŽs,2601,ƒ~ƒjƒgƒ}ƒg,34450,–kŠC“¹,001,5079,851,,
2021,10,9,“y,‹ž“sŽs,2601,ƒ~ƒjƒgƒ}ƒg,34450,ˆï@é,008,4431,726,,
2021,10,9,“y,‹ž“sŽs,2601,ƒ~ƒjƒgƒ}ƒg,34450,ŒF@–{,043,3121,1068,,
2021,10,9,“y,‹ž“sŽs,2601,ƒs[ƒ}ƒ“,34500,,,12304,368,103.0,101.7
2021,10,9,“y,‹ž“sŽs,2601,ƒs[ƒ}ƒ“,34500,ˆï@é,008,4847,309,,
2021,10,9,“y,‹ž“sŽs,2601,ƒs[ƒ}ƒ“,34500,‘å@•ª,044,2306,349,,
2021,10,9,“y,‹ž“sŽs,2601,ƒs[ƒ}ƒ“,34500,‚@’m,039,1589,506,,
2021,10,9,“y,‹ž“sŽs,2601,ƒs[ƒ}ƒ“,34500,•º@ŒÉ,028,1215,321,,
2021,10,9,“y,‹ž“sŽs,2601,‚µ‚µ‚Æ‚¤,34600,,,3486,511,120.7,102.4
2021,10,9,“y,‹ž“sŽs,2601,‚µ‚µ‚Æ‚¤,34600,‹ž@“s,026,2982,458,,
2021,10,9,“y,‹ž“sŽs,2601,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,954,845,116.6,81.6
2021,10,9,“y,‹ž“sŽs,2601,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,334,892,,
2021,10,9,“y,‹ž“sŽs,2601,‚³‚â‚¢‚ñ‚°‚ñ,35100,‹ž@“s,026,299,529,,
2021,10,9,“y,‹ž“sŽs,2601,‚³‚â‚¢‚ñ‚°‚ñ,35100,–kŠC“¹,001,185,1344,,
2021,10,9,“y,‹ž“sŽs,2601,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,354,1275,274.4,57.6
