”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,9,“y,L“‡Žs,3401,‰ÊŽÀ‘—Ê,40000,,,109092,416,96.5,110.3
2021,10,9,“y,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,,,87348,434,94.6,108.2
2021,10,9,“y,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,L@“‡,034,20180,424,,
2021,10,9,“y,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,18200,352,,
2021,10,9,“y,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,16947,439,,
2021,10,9,“y,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,9248,281,,
2021,10,9,“y,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,’¹@Žæ,031,7470,588,,
2021,10,9,“y,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,‰ª@ŽR,033,3880,1142,,
2021,10,9,“y,L“‡Žs,3401,‘ŽY‰ÊŽÀ‘—Ê,40001,²@‰ê,041,2920,74,,
2021,10,9,“y,L“‡Žs,3401,‚Ý‚©‚ñ,40100,,,21025,226,58.5,94.2
2021,10,9,“y,L“‡Žs,3401,‚Ý‚©‚ñ,40100,L@“‡,034,15485,255,,
2021,10,9,“y,L“‡Žs,3401,‚Ý‚©‚ñ,40100,²@‰ê,041,2910,71,,
2021,10,9,“y,L“‡Žs,3401,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,1582,545,1839.5,66.8
2021,10,9,“y,L“‡Žs,3401,‚è‚ñ‚²Œv,42000,,,35480,356,127.0,94.2
2021,10,9,“y,L“‡Žs,3401,‚è‚ñ‚²Œv,42000,Â@X,002,18200,352,,
2021,10,9,“y,L“‡Žs,3401,‚è‚ñ‚²Œv,42000,’·@–ì,020,15480,363,,
2021,10,9,“y,L“‡Žs,3401,‚Ó‚¶,42804,,,14920,370,127.0,97.4
2021,10,9,“y,L“‡Žs,3401,‚Ó‚¶,42804,Â@X,002,13450,372,,
2021,10,9,“y,L“‡Žs,3401,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,20560,347,127.0,92.0
2021,10,9,“y,L“‡Žs,3401,“ú–{‚È‚µŒv,43000,,,1606,503,341.7,94.5
2021,10,9,“y,L“‡Žs,3401,“ú–{‚È‚µŒv,43000,‘å@•ª,044,880,359,,
2021,10,9,“y,L“‡Žs,3401,“ú–{‚È‚µŒv,43000,’·@–ì,020,720,681,,
2021,10,9,“y,L“‡Žs,3401,V‚,43310,,,886,359,|,|
2021,10,9,“y,L“‡Žs,3401,V‚,43310,‘å@•ª,044,880,359,,
2021,10,9,“y,L“‡Žs,3401,‚»‚Ì‘¼‚È‚µ,43401,,,720,681,153.2,128.0
2021,10,9,“y,L“‡Žs,3401,‚©‚«Œv,43500,,,17292,428,93.6,122.6
2021,10,9,“y,L“‡Žs,3401,‚©‚«Œv,43500,˜a‰ÌŽR,030,7508,275,,
2021,10,9,“y,L“‡Žs,3401,‚©‚«Œv,43500,’¹@Žæ,031,6670,595,,
2021,10,9,“y,L“‡Žs,3401,ŠÃ‚ª‚«,43700,,,1128,616,59.8,208.8
2021,10,9,“y,L“‡Žs,3401,ŠÃ‚ª‚«,43700,’¹@Žæ,031,810,708,,
2021,10,9,“y,L“‡Žs,3401,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,196,383,,
2021,10,9,“y,L“‡Žs,3401,a‚ª‚«,43751,,,16164,415,97.4,116.9
