”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,8,‹à,L“‡Žs,3401,–ìØ‘—Ê,30000,,,298434,221,80.0,96.9
2021,10,8,‹à,L“‡Žs,3401,–ìØ‘—Ê,30000,–kŠC“¹,001,105359,163,,
2021,10,8,‹à,L“‡Žs,3401,–ìØ‘—Ê,30000,’·@–ì,020,58310,120,,
2021,10,8,‹à,L“‡Žs,3401,–ìØ‘—Ê,30000,ŒQ@”n,010,29417,90,,
2021,10,8,‹à,L“‡Žs,3401,–ìØ‘—Ê,30000,L@“‡,034,21937,469,,
2021,10,8,‹à,L“‡Žs,3401,–ìØ‘—Ê,30000,ŒF@–{,043,17750,226,,
2021,10,8,‹à,L“‡Žs,3401,–ìØ‘—Ê,30000,Â@X,002,9070,152,,
2021,10,8,‹à,L“‡Žs,3401,–ìØ‘—Ê,30000,‘å@•ª,044,7818,393,,
2021,10,8,‹à,L“‡Žs,3401,‚¾‚¢‚±‚ñ,30100,,,54281,116,213.3,99.1
2021,10,8,‹à,L“‡Žs,3401,‚¾‚¢‚±‚ñ,30100,–kŠC“¹,001,37297,113,,
2021,10,8,‹à,L“‡Žs,3401,‚¾‚¢‚±‚ñ,30100,Â@X,002,8940,132,,
2021,10,8,‹à,L“‡Žs,3401,‚©‚Ô,30200,,,438,156,87.3,60.9
2021,10,8,‹à,L“‡Žs,3401,‚©‚Ô,30200,•Ÿ@‰ª,040,331,77,,
2021,10,8,‹à,L“‡Žs,3401,‚©‚Ô,30200,L@“‡,034,57,403,,
2021,10,8,‹à,L“‡Žs,3401,‚É‚ñ‚¶‚ñ,30300,,,8311,103,36.8,98.1
2021,10,8,‹à,L“‡Žs,3401,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,8300,103,,
2021,10,8,‹à,L“‡Žs,3401,‚²‚Ú‚¤,30400,,,1558,494,101.1,118.8
2021,10,8,‹à,L“‡Žs,3401,‚²‚Ú‚¤,30400,‹{@è,045,928,517,,
2021,10,8,‹à,L“‡Žs,3401,‚²‚Ú‚¤,30400,Ž­Ž™“‡,046,400,605,,
2021,10,8,‹à,L“‡Žs,3401,‚ê‚ñ‚±‚ñ,30600,,,1675,332,90.1,108.5
2021,10,8,‹à,L“‡Žs,3401,‚ê‚ñ‚±‚ñ,30600,L@“‡,034,1100,290,,
2021,10,8,‹à,L“‡Žs,3401,‚ê‚ñ‚±‚ñ,30600,ŽR@Œû,035,575,412,,
2021,10,8,‹à,L“‡Žs,3401,‚Í‚­‚³‚¢,31100,,,21750,73,45.5,83.0
2021,10,8,‹à,L“‡Žs,3401,‚Í‚­‚³‚¢,31100,’·@–ì,020,20100,76,,
2021,10,8,‹à,L“‡Žs,3401,‚Ý‚¸‚È,31300,,,2510,311,112.6,96.0
2021,10,8,‹à,L“‡Žs,3401,‚Ý‚¸‚È,31300,L@“‡,034,1442,389,,
