”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,25,ŒŽ,ŽD–yŽs,5101,–ìØ‘—Ê,30000,,,866574,145,89.0,113.3
2021,10,25,ŒŽ,ŽD–yŽs,5101,–ìØ‘—Ê,30000,–kŠC“¹,001,799758,126,,
2021,10,25,ŒŽ,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ˆï@é,008,37036,216,,
2021,10,25,ŒŽ,ŽD–yŽs,5101,–ìØ‘—Ê,30000,‚@’m,039,8680,590,,
2021,10,25,ŒŽ,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ŒF@–{,043,6458,511,,
2021,10,25,ŒŽ,ŽD–yŽs,5101,–ìØ‘—Ê,30000,‹{@è,045,4939,582,,
2021,10,25,ŒŽ,ŽD–yŽs,5101,–ìØ‘—Ê,30000,é@‹Ê,011,2367,402,,
2021,10,25,ŒŽ,ŽD–yŽs,5101,–ìØ‘—Ê,30000,‹{@é,004,1069,131,,
2021,10,25,ŒŽ,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,,,94969,60,175.3,95.2
2021,10,25,ŒŽ,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,–kŠC“¹,001,94961,60,,
2021,10,25,ŒŽ,ŽD–yŽs,5101,‚©‚Ô,30200,,,12427,69,114.4,92.0
2021,10,25,ŒŽ,ŽD–yŽs,5101,‚©‚Ô,30200,–kŠC“¹,001,12427,69,,
2021,10,25,ŒŽ,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,,,37580,50,58.5,83.3
2021,10,25,ŒŽ,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,37580,50,,
2021,10,25,ŒŽ,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,,,5000,124,53.5,95.4
2021,10,25,ŒŽ,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,–kŠC“¹,001,5000,124,,
2021,10,25,ŒŽ,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,,,796,381,99.5,76.7
2021,10,25,ŒŽ,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,ˆï@é,008,796,381,,
2021,10,25,ŒŽ,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,,,66305,55,109.9,100.0
2021,10,25,ŒŽ,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,–kŠC“¹,001,66305,55,,
2021,10,25,ŒŽ,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,,,1692,443,96.3,117.5
2021,10,25,ŒŽ,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,–kŠC“¹,001,1440,447,,
2021,10,25,ŒŽ,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,,,5870,265,96.1,100.0
2021,10,25,ŒŽ,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,–kŠC“¹,001,5868,265,,
2021,10,25,ŒŽ,ŽD–yŽs,5101,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,615,173,183.6,66.0
2021,10,25,ŒŽ,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,1419,301,75.6,102.4
2021,10,25,ŒŽ,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,–kŠC“¹,001,1419,301,,
2021,10,25,ŒŽ,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,,,91436,68,44.3,136.0
2021,10,25,ŒŽ,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,–kŠC“¹,001,90436,68,,
2021,10,25,ŒŽ,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,5281,486,84.5,97.6
2021,10,25,ŒŽ,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,–kŠC“¹,001,5266,484,,
2021,10,25,ŒŽ,ŽD–yŽs,5101,‚Ë‚¬,31900,,,29473,252,78.9,97.7
2021,10,25,ŒŽ,ŽD–yŽs,5101,‚Ë‚¬,31900,–kŠC“¹,001,29396,250,,
2021,10,25,ŒŽ,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,,,400,436,80.8,76.4
2021,10,25,ŒŽ,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,–kŠC“¹,001,259,448,,
2021,10,25,ŒŽ,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,ˆ¤@’m,023,141,414,,
2021,10,25,ŒŽ,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,,,813,525,74.7,104.6
2021,10,25,ŒŽ,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,–kŠC“¹,001,813,525,,
2021,10,25,ŒŽ,ŽD–yŽs,5101,‚É‚ç,32800,,,2560,1036,82.1,112.1
2021,10,25,ŒŽ,ŽD–yŽs,5101,‚É‚ç,32800,‚@’m,039,1250,1112,,
2021,10,25,ŒŽ,ŽD–yŽs,5101,‚É‚ç,32800,–kŠC“¹,001,1060,999,,
2021,10,25,ŒŽ,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,,,1552,219,93.6,103.8
2021,10,25,ŒŽ,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,–kŠC“¹,001,1522,220,,
2021,10,25,ŒŽ,ŽD–yŽs,5101,ƒAƒXƒpƒ‰ƒKƒX,33100,,,754,823,132.3,92.2
2021,10,25,ŒŽ,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,33101,,,754,823,138.3,93.8
2021,10,25,ŒŽ,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,,,636,216,61.1,114.3
2021,10,25,ŒŽ,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,–kŠC“¹,001,636,216,,
2021,10,25,ŒŽ,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,,,39522,337,297.7,106.0
2021,10,25,ŒŽ,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,–kŠC“¹,001,39522,337,,
2021,10,25,ŒŽ,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,,,24935,135,92.7,108.0
2021,10,25,ŒŽ,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,ˆï@é,008,15696,145,,
