”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,4,“y,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,,,465064,179,115.4,104.7
2021,12,4,“y,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,–kŠC“¹,001,125466,190,,
2021,12,4,“y,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,Ž­Ž™“‡,046,85665,73,,
2021,12,4,“y,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‘å@•ª,044,80874,129,,
2021,12,4,“y,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,•Ÿ@‰ª,040,48228,293,,
2021,12,4,“y,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,’·@è,042,42557,103,,
2021,12,4,“y,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,ŒF@–{,043,24671,195,,
2021,12,4,“y,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‹{@è,045,24534,299,,
2021,12,4,“y,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,,,55635,39,75.7,92.9
2021,12,4,“y,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,Ž­Ž™“‡,046,41080,38,,
2021,12,4,“y,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,’·@è,042,6789,35,,
2021,12,4,“y,–k‹ãBŽs,4001,‚©‚Ô,30200,,,1345,119,146.2,82.1
2021,12,4,“y,–k‹ãBŽs,4001,‚©‚Ô,30200,•Ÿ@‰ª,040,1335,114,,
2021,12,4,“y,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,,,15275,87,130.0,75.0
2021,12,4,“y,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,’·@è,042,10910,91,,
2021,12,4,“y,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,‘å@•ª,044,3070,80,,
2021,12,4,“y,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,,,4593,302,432.9,99.7
2021,12,4,“y,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,Â@X,002,4138,298,,
2021,12,4,“y,–k‹ãBŽs,4001,‚½‚¯‚Ì‚±,30500,,,44,3373,|,|
2021,12,4,“y,–k‹ãBŽs,4001,‚½‚¯‚Ì‚±,30500,•Ÿ@‰ª,040,32,4071,,
2021,12,4,“y,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,,,4084,311,118.3,101.3
2021,12,4,“y,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,²@‰ê,041,4084,311,,
2021,12,4,“y,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,,,75810,37,102.3,102.8
