”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,20,“y,‹ž“sŽs,2601,–ìØ‘—Ê,30000,,,826432,215,120.2,102.9
2021,11,20,“y,‹ž“sŽs,2601,–ìØ‘—Ê,30000,–kŠC“¹,001,161763,177,,
2021,11,20,“y,‹ž“sŽs,2601,–ìØ‘—Ê,30000,ˆï@é,008,118820,118,,
2021,11,20,“y,‹ž“sŽs,2601,–ìØ‘—Ê,30000,ˆ¤@’m,023,55280,143,,
2021,11,20,“y,‹ž“sŽs,2601,–ìØ‘—Ê,30000,“¿@“‡,036,53068,249,,
2021,11,20,“y,‹ž“sŽs,2601,–ìØ‘—Ê,30000,Ž @‰ê,025,43517,235,,
2021,11,20,“y,‹ž“sŽs,2601,–ìØ‘—Ê,30000,‹ž@“s,026,42917,246,,
2021,11,20,“y,‹ž“sŽs,2601,–ìØ‘—Ê,30000,’·@–ì,020,42856,275,,
2021,11,20,“y,‹ž“sŽs,2601,‚¾‚¢‚±‚ñ,30100,,,100132,50,128.8,94.3
2021,11,20,“y,‹ž“sŽs,2601,‚¾‚¢‚±‚ñ,30100,ç@—t,012,29490,43,,
2021,11,20,“y,‹ž“sŽs,2601,‚¾‚¢‚±‚ñ,30100,“¿@“‡,036,22115,55,,
2021,11,20,“y,‹ž“sŽs,2601,‚¾‚¢‚±‚ñ,30100,’·@è,042,17910,56,,
2021,11,20,“y,‹ž“sŽs,2601,‚¾‚¢‚±‚ñ,30100,Ž­Ž™“‡,046,16500,30,,
2021,11,20,“y,‹ž“sŽs,2601,‚©‚Ô,30200,,,17331,88,104.5,75.9
2021,11,20,“y,‹ž“sŽs,2601,‚©‚Ô,30200,‹ž@“s,026,16081,83,,
2021,11,20,“y,‹ž“sŽs,2601,‚É‚ñ‚¶‚ñ,30300,,,40522,106,78.9,107.1
2021,11,20,“y,‹ž“sŽs,2601,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,15750,91,,
2021,11,20,“y,‹ž“sŽs,2601,‚É‚ñ‚¶‚ñ,30300,Â@X,002,7890,71,,
2021,11,20,“y,‹ž“sŽs,2601,‚É‚ñ‚¶‚ñ,30300,’·@è,042,6760,98,,
2021,11,20,“y,‹ž“sŽs,2601,‚É‚ñ‚¶‚ñ,30300,’¹@Žæ,031,4000,100,,
2021,11,20,“y,‹ž“sŽs,2601,‚²‚Ú‚¤,30400,,,4405,353,113.2,220.6
2021,11,20,“y,‹ž“sŽs,2601,‚²‚Ú‚¤,30400,“È@–Ø,009,3290,228,,
2021,11,20,“y,‹ž“sŽs,2601,‚²‚Ú‚¤,30400,Ž­Ž™“‡,046,398,601,,
2021,11,20,“y,‹ž“sŽs,2601,‚ê‚ñ‚±‚ñ,30600,,,3939,538,144.6,96.8
2021,11,20,“y,‹ž“sŽs,2601,‚ê‚ñ‚±‚ñ,30600,“¿@“‡,036,1770,656,,
2021,11,20,“y,‹ž“sŽs,2601,‚ê‚ñ‚±‚ñ,30600,²@‰ê,041,1264,409,,
2021,11,20,“y,‹ž“sŽs,2601,‚ê‚ñ‚±‚ñ,30600,ŒF@–{,043,390,274,,
2021,11,20,“y,‹ž“sŽs,2601,‚Í‚­‚³‚¢,31100,,,118726,60,148.0,100.0
2021,11,20,“y,‹ž“sŽs,2601,‚Í‚­‚³‚¢,31100,ˆï@é,008,70191,59,,
2021,11,20,“y,‹ž“sŽs,2601,‚Í‚­‚³‚¢,31100,Ž­Ž™“‡,046,14700,54,,
2021,11,20,“y,‹ž“sŽs,2601,‚Í‚­‚³‚¢,31100,Ž @‰ê,025,11850,58,,
2021,11,20,“y,‹ž“sŽs,2601,‚Ý‚¸‚È,31300,,,4010,398,101.4,102.3
2021,11,20,“y,‹ž“sŽs,2601,‚Ý‚¸‚È,31300,Ž @‰ê,025,2102,389,,
2021,11,20,“y,‹ž“sŽs,2601,‚Ý‚¸‚È,31300,‹ž@“s,026,1237,416,,
2021,11,20,“y,‹ž“sŽs,2601,‚±‚Ü‚Â‚È,31500,,,4574,230,93.8,93.9
2021,11,20,“y,‹ž“sŽs,2601,‚±‚Ü‚Â‚È,31500,‹ž@“s,026,1207,220,,
2021,11,20,“y,‹ž“sŽs,2601,‚±‚Ü‚Â‚È,31500,Ž @‰ê,025,1001,154,,
2021,11,20,“y,‹ž“sŽs,2601,‚±‚Ü‚Â‚È,31500,•Ÿ@‰ª,040,896,279,,
2021,11,20,“y,‹ž“sŽs,2601,‚±‚Ü‚Â‚È,31500,ˆï@é,008,875,246,,
2021,11,20,“y,‹ž“sŽs,2601,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,211,408,161.1,102.3
2021,11,20,“y,‹ž“sŽs,2601,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,1482,286,101.0,104.0
2021,11,20,“y,‹ž“sŽs,2601,‚¿‚ñ‚°‚ñ‚³‚¢,31560,Ã@‰ª,022,1084,298,,
2021,11,20,“y,‹ž“sŽs,2601,‚¿‚ñ‚°‚ñ‚³‚¢,31560,ˆ¤@’m,023,218,233,,
2021,11,20,“y,‹ž“sŽs,2601,ƒLƒƒƒxƒc,31700,,,76482,66,73.8,95.7
2021,11,20,“y,‹ž“sŽs,2601,ƒLƒƒƒxƒc,31700,ˆ¤@’m,023,49760,66,,
2021,11,20,“y,‹ž“sŽs,2601,ƒLƒƒƒxƒc,31700,Ž @‰ê,025,6820,63,,
2021,11,20,“y,‹ž“sŽs,2601,ƒLƒƒƒxƒc,31700,ˆï@é,008,6540,65,,
2021,11,20,“y,‹ž“sŽs,2601,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,7584,426,131.6,99.5
2021,11,20,“y,‹ž“sŽs,2601,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,ˆï@é,008,2160,358,,
2021,11,20,“y,‹ž“sŽs,2601,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,‹ž@“s,026,1823,382,,
2021,11,20,“y,‹ž“sŽs,2601,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,•Ÿ@‰ª,040,1440,426,,
2021,11,20,“y,‹ž“sŽs,2601,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,Šò@•Œ,021,1080,518,,
2021,11,20,“y,‹ž“sŽs,2601,‚Ë‚¬,31900,,,21496,339,139.7,88.1
2021,11,20,“y,‹ž“sŽs,2601,‚Ë‚¬,31900,’·@–ì,020,5955,253,,
2021,11,20,“y,‹ž“sŽs,2601,‚Ë‚¬,31900,’¹@Žæ,031,3276,393,,
2021,11,20,“y,‹ž“sŽs,2601,‚Ë‚¬,31900,Ž @‰ê,025,2628,349,,
2021,11,20,“y,‹ž“sŽs,2601,‚Ë‚¬,31900,‹ž@“s,026,2240,520,,
2021,11,20,“y,‹ž“sŽs,2601,‚Ë‚¬,31900,‘å@•ª,044,2106,417,,
2021,11,20,“y,‹ž“sŽs,2601,‚Ó‚«,32300,,,24,405,50.0,105.7
2021,11,20,“y,‹ž“sŽs,2601,‚Ó‚«,32300,‘å@ã,027,24,405,,
2021,11,20,“y,‹ž“sŽs,2601,‚¤‚Ç,32400,,,4,1350,|,|
2021,11,20,“y,‹ž“sŽs,2601,‚¤‚Ç,32400,ˆï@é,008,4,1350,,
2021,11,20,“y,‹ž“sŽs,2601,‚Ý‚Â‚Î,32500,,,761,827,119.8,106.4
2021,11,20,“y,‹ž“sŽs,2601,‚Ý‚Â‚Î,32500,ŽO@d,024,375,612,,
2021,11,20,“y,‹ž“sŽs,2601,‚Ý‚Â‚Î,32500,‘å@•ª,044,168,582,,
2021,11,20,“y,‹ž“sŽs,2601,‚Ý‚Â‚Î,32500,‘å@ã,027,133,471,,
2021,11,20,“y,‹ž“sŽs,2601,‚µ‚ã‚ñ‚¬‚­,32600,,,1965,580,130.3,103.4
2021,11,20,“y,‹ž“sŽs,2601,‚µ‚ã‚ñ‚¬‚­,32600,Ž @‰ê,025,1343,584,,
2021,11,20,“y,‹ž“sŽs,2601,‚µ‚ã‚ñ‚¬‚­,32600,‹ž@“s,026,503,632,,
2021,11,20,“y,‹ž“sŽs,2601,‚É‚ç,32800,,,3110,753,102.6,100.9
2021,11,20,“y,‹ž“sŽs,2601,‚É‚ç,32800,‚@’m,039,1685,813,,
2021,11,20,“y,‹ž“sŽs,2601,‚É‚ç,32800,‘å@•ª,044,1300,675,,
2021,11,20,“y,‹ž“sŽs,2601,ƒZƒ‹ƒŠ[,32900,,,1253,193,125.8,98.5
2021,11,20,“y,‹ž“sŽs,2601,ƒZƒ‹ƒŠ[,32900,Ã@‰ª,022,950,212,,
2021,11,20,“y,‹ž“sŽs,2601,ƒZƒ‹ƒŠ[,32900,’·@–ì,020,300,133,,
2021,11,20,“y,‹ž“sŽs,2601,ƒAƒXƒpƒ‰ƒKƒX,33100,,,228,804,94.6,112.9
2021,11,20,“y,‹ž“sŽs,2601,@@‚¤‚¿—A“ü,33101,,,228,804,94.6,112.9
2021,11,20,“y,‹ž“sŽs,2601,ƒJƒŠƒtƒ‰ƒ[,33200,,,677,303,160.8,97.4
2021,11,20,“y,‹ž“sŽs,2601,ƒJƒŠƒtƒ‰ƒ[,33200,“¿@“‡,036,234,292,,
2021,11,20,“y,‹ž“sŽs,2601,ƒJƒŠƒtƒ‰ƒ[,33200,ŒF@–{,043,185,346,,
2021,11,20,“y,‹ž“sŽs,2601,ƒJƒŠƒtƒ‰ƒ[,33200,‹ž@“s,026,170,272,,
2021,11,20,“y,‹ž“sŽs,2601,ƒuƒƒbƒRƒŠ[,33300,,,18275,320,143.6,95.8
2021,11,20,“y,‹ž“sŽs,2601,ƒuƒƒbƒRƒŠ[,33300,“¿@“‡,036,4481,345,,
2021,11,20,“y,‹ž“sŽs,2601,ƒuƒƒbƒRƒŠ[,33300,’·@è,042,3994,267,,
2021,11,20,“y,‹ž“sŽs,2601,ƒuƒƒbƒRƒŠ[,33300,–kŠC“¹,001,2988,288,,
2021,11,20,“y,‹ž“sŽs,2601,ƒuƒƒbƒRƒŠ[,33300,’¹@Žæ,031,2334,328,,
2021,11,20,“y,‹ž“sŽs,2601,ƒuƒƒbƒRƒŠ[,33300,ˆ¤@•Q,038,1300,384,,
2021,11,20,“y,‹ž“sŽs,2601,ƒŒƒ^ƒX,33400,,,43184,118,131.0,110.3
2021,11,20,“y,‹ž“sŽs,2601,ƒŒƒ^ƒX,33400,“¿@“‡,036,11489,139,,
2021,11,20,“y,‹ž“sŽs,2601,ƒŒƒ^ƒX,33400,ˆï@é,008,10620,67,,
2021,11,20,“y,‹ž“sŽs,2601,ƒŒƒ^ƒX,33400,•º@ŒÉ,028,9888,138,,
2021,11,20,“y,‹ž“sŽs,2601,ƒŒƒ^ƒX,33400,’·@è,042,5540,80,,
2021,11,20,“y,‹ž“sŽs,2601,ƒpƒZƒŠ,33600,,,70,3502,122.8,90.7
2021,11,20,“y,‹ž“sŽs,2601,ƒpƒZƒŠ,33600,@ì,037,38,4206,,
