”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,22,ŒŽ,ŽD–yŽs,5101,–ìØ‘—Ê,30000,,,893648,158,133.9,95.8
2021,11,22,ŒŽ,ŽD–yŽs,5101,–ìØ‘—Ê,30000,–kŠC“¹,001,654456,130,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ˆï@é,008,91722,159,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,–ìØ‘—Ê,30000,‹{@è,045,44707,350,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ˆ¤@’m,023,32646,140,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,–ìØ‘—Ê,30000,_“Þì,014,21081,74,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,–ìØ‘—Ê,30000,‚@’m,039,8240,658,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ç@—t,012,8226,162,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,,,32143,76,100.0,110.1
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,_“Þì,014,21041,73,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,ˆï@é,008,6280,62,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚©‚Ô,30200,,,7726,136,107.3,115.3
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚©‚Ô,30200,“È@–Ø,009,1768,129,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚©‚Ô,30200,ç@—t,012,1696,129,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚©‚Ô,30200,é@‹Ê,011,1290,107,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚©‚Ô,30200,“Œ@‹ž,013,992,114,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚©‚Ô,30200,ŽR@Œ`,006,880,258,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,,,50620,71,87.8,102.9
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,47580,72,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,,,10190,92,151.2,81.4
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,–kŠC“¹,001,10190,92,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,,,968,474,331.5,80.7
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,ˆï@é,008,688,488,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,²@‰ê,041,280,440,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,,,44145,56,79.2,100.0
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,–kŠC“¹,001,29423,45,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,ˆï@é,008,14710,78,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,,,1421,366,105.4,95.8
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,–kŠC“¹,001,1089,342,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,ˆï@é,008,280,442,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,,,6737,390,97.9,110.8
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,ˆï@é,008,3650,342,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,–kŠC“¹,001,1931,315,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,19,673,79.2,110.0
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,866,368,92.3,105.1
2021,11,22,ŒŽ,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,ˆï@é,008,696,367,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,,,87389,80,126.1,129.0
2021,11,22,ŒŽ,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,–kŠC“¹,001,34915,80,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,ˆ¤@’m,023,31010,77,,
2021,11,22,ŒŽ,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,ˆï@é,008,20397,81,,
