”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,30,“y,–k‹ãBŽs,4001,‰ÊŽÀ‘—Ê,40000,,,248739,271,246.1,70.4
2021,10,30,“y,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,,,160373,284,285.0,73.8
2021,10,30,“y,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,ˆ¤@•Q,038,84245,192,,
2021,10,30,“y,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,24067,386,,
2021,10,30,“y,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,13555,193,,
2021,10,30,“y,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@‰ª,040,13288,280,,
2021,10,30,“y,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,11426,627,,
2021,10,30,“y,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,‘å@•ª,044,7526,414,,
2021,10,30,“y,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,V@Šƒ,015,1500,439,,
2021,10,30,“y,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,,,105553,196,571.3,99.5
2021,10,30,“y,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,ˆ¤@•Q,038,84245,192,,
2021,10,30,“y,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,ŒF@–{,043,13188,184,,
2021,10,30,“y,–k‹ãBŽs,4001,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,385,505,102.1,174.7
2021,10,30,“y,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,,,32074,395,165.7,101.3
2021,10,30,“y,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,Â@X,002,22282,379,,
2021,10,30,“y,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,’·@–ì,020,9792,430,,
2021,10,30,“y,–k‹ãBŽs,4001,‚Â‚ª‚é,42204,,,1137,367,|,|
2021,10,30,“y,–k‹ãBŽs,4001,‚Â‚ª‚é,42204,Â@X,002,1137,367,,
2021,10,30,“y,–k‹ãBŽs,4001,‚Ó‚¶,42804,,,2440,362,80.0,103.1
2021,10,30,“y,–k‹ãBŽs,4001,‚Ó‚¶,42804,Â@X,002,2440,362,,
2021,10,30,“y,–k‹ãBŽs,4001,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,28497,399,174.7,100.5
2021,10,30,“y,–k‹ãBŽs,4001,“ú–{‚È‚µŒv,43000,,,4250,473,|,|
2021,10,30,“y,–k‹ãBŽs,4001,“ú–{‚È‚µŒv,43000,‘å@•ª,044,4250,473,,
2021,10,30,“y,–k‹ãBŽs,4001,‚»‚Ì‘¼‚È‚µ,43401,,,4250,473,|,|
2021,10,30,“y,–k‹ãBŽs,4001,¼—m‚È‚µ,43499,,,240,497,37.6,123.3
2021,10,30,“y,–k‹ãBŽs,4001,¼—m‚È‚µ,43499,ŽR@Œ`,006,240,497,,
2021,10,30,“y,–k‹ãBŽs,4001,‚©‚«Œv,43500,,,13318,343,105.6,101.2
2021,10,30,“y,–k‹ãBŽs,4001,‚©‚«Œv,43500,•Ÿ@‰ª,040,4915,274,,
