”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,13,“y,‹ž“sŽs,2601,–ìØ‘—Ê,30000,,,809061,206,128.4,92.8
2021,11,13,“y,‹ž“sŽs,2601,–ìØ‘—Ê,30000,–kŠC“¹,001,203013,135,,
2021,11,13,“y,‹ž“sŽs,2601,–ìØ‘—Ê,30000,ˆï@é,008,88843,142,,
2021,11,13,“y,‹ž“sŽs,2601,–ìØ‘—Ê,30000,’·@–ì,020,81294,179,,
2021,11,13,“y,‹ž“sŽs,2601,–ìØ‘—Ê,30000,ˆ¤@’m,023,54026,145,,
2021,11,13,“y,‹ž“sŽs,2601,–ìØ‘—Ê,30000,“¿@“‡,036,51582,208,,
2021,11,13,“y,‹ž“sŽs,2601,–ìØ‘—Ê,30000,ç@—t,012,40490,54,,
2021,11,13,“y,‹ž“sŽs,2601,–ìØ‘—Ê,30000,‹ž@“s,026,40247,296,,
2021,11,13,“y,‹ž“sŽs,2601,‚¾‚¢‚±‚ñ,30100,,,108849,55,122.1,96.5
2021,11,13,“y,‹ž“sŽs,2601,‚¾‚¢‚±‚ñ,30100,ç@—t,012,39585,47,,
2021,11,13,“y,‹ž“sŽs,2601,‚¾‚¢‚±‚ñ,30100,“¿@“‡,036,28860,49,,
2021,11,13,“y,‹ž“sŽs,2601,‚¾‚¢‚±‚ñ,30100,’·@è,042,17650,54,,
2021,11,13,“y,‹ž“sŽs,2601,‚¾‚¢‚±‚ñ,30100,Î@ì,017,9654,88,,
2021,11,13,“y,‹ž“sŽs,2601,‚©‚Ô,30200,,,14465,139,110.0,90.8
2021,11,13,“y,‹ž“sŽs,2601,‚©‚Ô,30200,‹ž@“s,026,12815,135,,
2021,11,13,“y,‹ž“sŽs,2601,‚É‚ñ‚¶‚ñ,30300,,,42103,126,172.1,92.6
2021,11,13,“y,‹ž“sŽs,2601,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,30980,122,,
2021,11,13,“y,‹ž“sŽs,2601,‚É‚ñ‚¶‚ñ,30300,Â@X,002,7150,104,,
2021,11,13,“y,‹ž“sŽs,2601,‚²‚Ú‚¤,30400,,,4829,335,61.6,208.1
2021,11,13,“y,‹ž“sŽs,2601,‚²‚Ú‚¤,30400,“È@–Ø,009,3360,234,,
2021,11,13,“y,‹ž“sŽs,2601,‚²‚Ú‚¤,30400,Â@X,002,905,433,,
2021,11,13,“y,‹ž“sŽs,2601,‚ê‚ñ‚±‚ñ,30600,,,2945,549,151.0,100.0
2021,11,13,“y,‹ž“sŽs,2601,‚ê‚ñ‚±‚ñ,30600,“¿@“‡,036,1335,641,,
2021,11,13,“y,‹ž“sŽs,2601,‚ê‚ñ‚±‚ñ,30600,ŒF@–{,043,580,283,,
2021,11,13,“y,‹ž“sŽs,2601,‚ê‚ñ‚±‚ñ,30600,Î@ì,017,530,693,,
2021,11,13,“y,‹ž“sŽs,2601,‚Í‚­‚³‚¢,31100,,,107324,56,134.5,101.8
2021,11,13,“y,‹ž“sŽs,2601,‚Í‚­‚³‚¢,31100,ˆï@é,008,46296,56,,
2021,11,13,“y,‹ž“sŽs,2601,‚Í‚­‚³‚¢,31100,’·@–ì,020,29410,40,,
2021,11,13,“y,‹ž“sŽs,2601,‚Í‚­‚³‚¢,31100,Ž­Ž™“‡,046,10500,61,,
2021,11,13,“y,‹ž“sŽs,2601,‚Ý‚¸‚È,31300,,,3722,386,106.5,102.4
2021,11,13,“y,‹ž“sŽs,2601,‚Ý‚¸‚È,31300,Ž @‰ê,025,1716,360,,
2021,11,13,“y,‹ž“sŽs,2601,‚Ý‚¸‚È,31300,‹ž@“s,026,1231,442,,
2021,11,13,“y,‹ž“sŽs,2601,‚Ý‚¸‚È,31300,ˆï@é,008,775,357,,
2021,11,13,“y,‹ž“sŽs,2601,‚±‚Ü‚Â‚È,31500,,,5281,224,92.4,104.7
2021,11,13,“y,‹ž“sŽs,2601,‚±‚Ü‚Â‚È,31500,•Ÿ@‰ª,040,1660,189,,
2021,11,13,“y,‹ž“sŽs,2601,‚±‚Ü‚Â‚È,31500,‹ž@“s,026,1577,237,,
2021,11,13,“y,‹ž“sŽs,2601,‚±‚Ü‚Â‚È,31500,ˆï@é,008,860,251,,
2021,11,13,“y,‹ž“sŽs,2601,‚±‚Ü‚Â‚È,31500,Ž @‰ê,025,452,276,,
2021,11,13,“y,‹ž“sŽs,2601,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,243,369,140.5,82.4
2021,11,13,“y,‹ž“sŽs,2601,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,1763,250,102.1,92.3
2021,11,13,“y,‹ž“sŽs,2601,‚¿‚ñ‚°‚ñ‚³‚¢,31560,Ã@‰ª,022,1224,269,,
2021,11,13,“y,‹ž“sŽs,2601,‚¿‚ñ‚°‚ñ‚³‚¢,31560,ˆ¤@’m,023,422,200,,
2021,11,13,“y,‹ž“sŽs,2601,ƒLƒƒƒxƒc,31700,,,76232,67,103.1,89.3
2021,11,13,“y,‹ž“sŽs,2601,ƒLƒƒƒxƒc,31700,ˆ¤@’m,023,49480,66,,
2021,11,13,“y,‹ž“sŽs,2601,ƒLƒƒƒxƒc,31700,’·@–ì,020,11145,54,,
2021,11,13,“y,‹ž“sŽs,2601,ƒLƒƒƒxƒc,31700,ˆï@é,008,6810,74,,
2021,11,13,“y,‹ž“sŽs,2601,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,5882,432,96.2,96.4
2021,11,13,“y,‹ž“sŽs,2601,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,‹ž@“s,026,1819,334,,
2021,11,13,“y,‹ž“sŽs,2601,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,ˆï@é,008,1175,379,,
2021,11,13,“y,‹ž“sŽs,2601,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,Šò@•Œ,021,1080,557,,
2021,11,13,“y,‹ž“sŽs,2601,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,Ž @‰ê,025,498,490,,
2021,11,13,“y,‹ž“sŽs,2601,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,•Ÿ@‰ª,040,383,427,,
