”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,11,–Ø,ŽD–yŽs,5101,–ìØ‘—Ê,30000,,,796940,164,102.0,106.5
2021,11,11,–Ø,ŽD–yŽs,5101,–ìØ‘—Ê,30000,–kŠC“¹,001,687586,139,,
2021,11,11,–Ø,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ˆï@é,008,47317,235,,
2021,11,11,–Ø,ŽD–yŽs,5101,–ìØ‘—Ê,30000,‹{@è,045,24544,323,,
2021,11,11,–Ø,ŽD–yŽs,5101,–ìØ‘—Ê,30000,_“Þì,014,9287,103,,
2021,11,11,–Ø,ŽD–yŽs,5101,–ìØ‘—Ê,30000,‚@’m,039,8562,651,,
2021,11,11,–Ø,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ŒF@–{,043,3656,549,,
2021,11,11,–Ø,ŽD–yŽs,5101,–ìØ‘—Ê,30000,“È@–Ø,009,2980,84,,
2021,11,11,–Ø,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,,,40405,57,95.6,101.8
2021,11,11,–Ø,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,–kŠC“¹,001,30060,42,,
2021,11,11,–Ø,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,_“Þì,014,9259,103,,
2021,11,11,–Ø,ŽD–yŽs,5101,‚©‚Ô,30200,,,4835,99,139.7,123.8
2021,11,11,–Ø,ŽD–yŽs,5101,‚©‚Ô,30200,–kŠC“¹,001,3607,94,,
2021,11,11,–Ø,ŽD–yŽs,5101,‚©‚Ô,30200,“È@–Ø,009,540,97,,
2021,11,11,–Ø,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,,,71165,76,114.5,98.7
2021,11,11,–Ø,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,71065,76,,
2021,11,11,–Ø,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,,,15362,105,268.2,114.1
2021,11,11,–Ø,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,–kŠC“¹,001,15362,105,,
2021,11,11,–Ø,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,,,412,594,94.5,90.4
2021,11,11,–Ø,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,ˆï@é,008,412,594,,
2021,11,11,–Ø,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,,,45004,55,82.1,103.8
2021,11,11,–Ø,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,–kŠC“¹,001,45004,55,,
2021,11,11,–Ø,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,,,1520,380,113.9,93.4
2021,11,11,–Ø,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,–kŠC“¹,001,1210,355,,
2021,11,11,–Ø,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,ˆï@é,008,285,472,,
2021,11,11,–Ø,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,,,3772,289,98.2,115.1
2021,11,11,–Ø,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,–kŠC“¹,001,3670,290,,
2021,11,11,–Ø,ŽD–yŽs,5101,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,40,589,166.7,97.7
2021,11,11,–Ø,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,1407,356,113.3,100.8
2021,11,11,–Ø,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,–kŠC“¹,001,1061,347,,
2021,11,11,–Ø,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,ˆï@é,008,346,382,,
2021,11,11,–Ø,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,,,64046,61,107.5,100.0
2021,11,11,–Ø,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,–kŠC“¹,001,59321,56,,
2021,11,11,–Ø,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,9241,450,113.2,92.2
2021,11,11,–Ø,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,–kŠC“¹,001,8976,443,,
2021,11,11,–Ø,ŽD–yŽs,5101,‚Ë‚¬,31900,,,35183,239,130.1,97.6
2021,11,11,–Ø,ŽD–yŽs,5101,‚Ë‚¬,31900,–kŠC“¹,001,35038,239,,
2021,11,11,–Ø,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,,,221,731,117.6,98.5
2021,11,11,–Ø,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,ˆ¤@’m,023,123,597,,
2021,11,11,–Ø,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,–kŠC“¹,001,98,900,,
2021,11,11,–Ø,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,,,1116,615,136.8,94.0
2021,11,11,–Ø,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,–kŠC“¹,001,1062,612,,
2021,11,11,–Ø,ŽD–yŽs,5101,‚É‚ç,32800,,,2547,1028,127.7,95.5
2021,11,11,–Ø,ŽD–yŽs,5101,‚É‚ç,32800,‚@’m,039,1000,1069,,
2021,11,11,–Ø,ŽD–yŽs,5101,‚É‚ç,32800,–kŠC“¹,001,750,1051,,
2021,11,11,–Ø,ŽD–yŽs,5101,‚É‚ç,32800,ˆï@é,008,412,935,,
2021,11,11,–Ø,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,,,1948,161,75.0,101.9
2021,11,11,–Ø,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,–kŠC“¹,001,1948,161,,
2021,11,11,–Ø,ŽD–yŽs,5101,ƒAƒXƒpƒ‰ƒKƒX,33100,,,993,788,197.4,154.5
2021,11,11,–Ø,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,33101,,,993,788,197.4,154.5
2021,11,11,–Ø,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,,,1322,230,102.1,108.0
2021,11,11,–Ø,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,–kŠC“¹,001,1276,227,,
2021,11,11,–Ø,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,,,19558,294,103.4,98.7
2021,11,11,–Ø,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,–kŠC“¹,001,17938,281,,
2021,11,11,–Ø,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,,,29038,178,91.2,108.5
2021,11,11,–Ø,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,ˆï@é,008,22243,193,,
2021,11,11,–Ø,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,–kŠC“¹,001,4379,154,,
2021,11,11,–Ø,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,,,132,2035,191.3,84.8
2021,11,11,–Ø,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,–kŠC“¹,001,69,1933,,
2021,11,11,–Ø,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,ˆ¤@’m,023,40,1835,,
2021,11,11,–Ø,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,,,33843,277,266.1,96.5
2021,11,11,–Ø,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,‹{@è,045,20540,284,,
2021,11,11,–Ø,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,–kŠC“¹,001,10713,244,,
2021,11,11,–Ø,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,,,63896,122,130.8,101.7
2021,11,11,–Ø,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,63634,120,,
2021,11,11,–Ø,ŽD–yŽs,5101,‚È‚·,34300,,,8094,496,93.7,113.2
2021,11,11,–Ø,ŽD–yŽs,5101,‚È‚·,34300,‚@’m,039,5749,501,,
2021,11,11,–Ø,ŽD–yŽs,5101,‚È‚·,34300,ŒF@–{,043,1196,510,,
2021,11,11,–Ø,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,,,19429,323,85.5,108.8
2021,11,11,–Ø,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,–kŠC“¹,001,19005,298,,
2021,11,11,–Ø,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,,,9713,489,171.5,91.6
2021,11,11,–Ø,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,–kŠC“¹,001,8465,436,,
2021,11,11,–Ø,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,,,4523,450,68.2,106.4
2021,11,11,–Ø,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,‹{@è,045,2714,479,,
2021,11,11,–Ø,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,–kŠC“¹,001,1061,405,,
2021,11,11,–Ø,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,,,218,2046,186.3,82.3
2021,11,11,–Ø,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,165,2459,,
2021,11,11,–Ø,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,–kŠC“¹,001,48,698,,
2021,11,11,–Ø,ŽD–yŽs,5101,ƒXƒCƒgƒR[ƒ“,34700,,,236,434,513.0,93.3
2021,11,11,–Ø,ŽD–yŽs,5101,ƒXƒCƒgƒR[ƒ“,34700,–kŠC“¹,001,236,434,,
2021,11,11,–Ø,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,183,1420,155.1,110.3
2021,11,11,–Ø,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,‚@’m,039,120,1459,,
2021,11,11,–Ø,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,60,1359,,
2021,11,11,–Ø,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,174,1630,193.3,86.1
2021,11,11,–Ø,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,–kŠC“¹,001,34,1734,,
2021,11,11,–Ø,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,30,2664,,
2021,11,11,–Ø,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,’·@è,042,30,2520,,
2021,11,11,–Ø,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,35201,,,80,864,|,|
2021,11,11,–Ø,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,,,20389,296,448.3,76.1
2021,11,11,–Ø,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,ˆï@é,008,18240,281,,
2021,11,11,–Ø,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,,,68911,111,121.0,73.0
2021,11,11,–Ø,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,68911,111,,
2021,11,11,–Ø,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,,,470,444,109.3,103.7
2021,11,11,–Ø,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,ŽR@Œ`,006,325,428,,
2021,11,11,–Ø,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,ç@—t,012,100,481,,
2021,11,11,–Ø,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,,,36411,178,171.3,90.4
2021,11,11,–Ø,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,36411,178,,
2021,11,11,–Ø,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,,,167420,109,66.4,96.5
2021,11,11,–Ø,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,167420,109,,
2021,11,11,–Ø,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,,,236,639,35.9,73.2
