”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,26,‰Î,ŽD–yŽs,5101,‰ÊŽÀ‘—Ê,40000,,,123316,313,67.4,100.3
2021,10,26,‰Î,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,,,92933,333,67.6,101.2
2021,10,26,‰Î,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,V@Šƒ,015,33760,390,,
2021,10,26,‰Î,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,–kŠC“¹,001,21638,318,,
2021,10,26,‰Î,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,16483,227,,
2021,10,26,‰Î,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,ŽR@Œ`,006,5775,338,,
2021,10,26,‰Î,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,ˆ¤@•Q,038,4970,128,,
2021,10,26,‰Î,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,4200,182,,
2021,10,26,‰Î,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,2386,337,,
2021,10,26,‰Î,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,,,26718,211,46.7,86.1
2021,10,26,‰Î,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,˜a‰ÌŽR,030,16483,227,,
2021,10,26,‰Î,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,ˆ¤@•Q,038,4970,128,,
2021,10,26,‰Î,ŽD–yŽs,5101,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,45,1259,15.7,175.3
2021,10,26,‰Î,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,,,20057,255,75.4,103.7
2021,10,26,‰Î,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,–kŠC“¹,001,17037,258,,
2021,10,26,‰Î,ŽD–yŽs,5101,‚Â‚ª‚é,42204,,,369,195,|,|
2021,10,26,‰Î,ŽD–yŽs,5101,‚Â‚ª‚é,42204,–kŠC“¹,001,369,195,,
2021,10,26,‰Î,ŽD–yŽs,5101,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,310,241,147.6,78.5
2021,10,26,‰Î,ŽD–yŽs,5101,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Â@X,002,310,241,,
2021,10,26,‰Î,ŽD–yŽs,5101,‚Ó‚¶,42804,,,4410,303,127.3,104.8
2021,10,26,‰Î,ŽD–yŽs,5101,‚Ó‚¶,42804,–kŠC“¹,001,3582,304,,
2021,10,26,‰Î,ŽD–yŽs,5101,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,14968,243,65.3,101.7
2021,10,26,‰Î,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,,,15410,461,292.7,95.4
2021,10,26,‰Î,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,V@Šƒ,015,15160,456,,
2021,10,26,‰Î,ŽD–yŽs,5101,V‚,43310,,,160,594,11.4,130.0
2021,10,26,‰Î,ŽD–yŽs,5101,V‚,43310,V@Šƒ,015,160,594,,
2021,10,26,‰Î,ŽD–yŽs,5101,‚»‚Ì‘¼‚È‚µ,43401,,,15250,460,394.6,93.3
2021,10,26,‰Î,ŽD–yŽs,5101,¼—m‚È‚µ,43499,,,525,559,11.5,155.3
2021,10,26,‰Î,ŽD–yŽs,5101,¼—m‚È‚µ,43499,ŽR@Œ`,006,525,559,,
2021,10,26,‰Î,ŽD–yŽs,5101,‚©‚«Œv,43500,,,24380,335,73.0,103.7
2021,10,26,‰Î,ŽD–yŽs,5101,‚©‚«Œv,43500,V@Šƒ,015,18600,337,,
2021,10,26,‰Î,ŽD–yŽs,5101,‚©‚«Œv,43500,ŽR@Œ`,006,5250,316,,
2021,10,26,‰Î,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,,,530,492,3533.3,117.7
2021,10,26,‰Î,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,ˆï@é,008,240,348,,
2021,10,26,‰Î,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,ˆ¤@’m,023,215,453,,
2021,10,26,‰Î,ŽD–yŽs,5101,a‚ª‚«,43751,,,23850,332,71.4,102.8
2021,10,26,‰Î,ŽD–yŽs,5101,a‚ª‚«,43751,V@Šƒ,015,18600,337,,
2021,10,26,‰Î,ŽD–yŽs,5101,a‚ª‚«,43751,ŽR@Œ`,006,5250,316,,
2021,10,26,‰Î,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,,,2579,1007,35.0,97.6
2021,10,26,‰Î,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,–kŠC“¹,001,1466,429,,
2021,10,26,‰Î,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,821,2035,,
2021,10,26,‰Î,ŽD–yŽs,5101,‹•ô,45206,,,93,1385,11.1,123.3
