”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,21,–Ø,ŽD–yŽs,5101,–ìØ‘—Ê,30000,,,1123028,140,143.9,97.9
2021,10,21,–Ø,ŽD–yŽs,5101,–ìØ‘—Ê,30000,–kŠC“¹,001,1056217,129,,
2021,10,21,–Ø,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ˆï@é,008,32549,193,,
2021,10,21,–Ø,ŽD–yŽs,5101,–ìØ‘—Ê,30000,‚@’m,039,17961,384,,
2021,10,21,–Ø,ŽD–yŽs,5101,–ìØ‘—Ê,30000,‹{@è,045,7534,280,,
2021,10,21,–Ø,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ç@—t,012,2976,427,,
2021,10,21,–Ø,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ˆ¤@’m,023,536,1785,,
2021,10,21,–Ø,ŽD–yŽs,5101,–ìØ‘—Ê,30000,V@Šƒ,015,505,672,,
2021,10,21,–Ø,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,,,118750,51,199.0,104.1
2021,10,21,–Ø,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,–kŠC“¹,001,118622,50,,
2021,10,21,–Ø,ŽD–yŽs,5101,‚©‚Ô,30200,,,21967,102,158.5,98.1
2021,10,21,–Ø,ŽD–yŽs,5101,‚©‚Ô,30200,–kŠC“¹,001,21967,102,,
2021,10,21,–Ø,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,,,70776,58,179.6,103.6
2021,10,21,–Ø,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,70776,58,,
2021,10,21,–Ø,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,,,5580,110,112.3,104.8
2021,10,21,–Ø,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,–kŠC“¹,001,5580,110,,
2021,10,21,–Ø,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,,,148,389,34.7,79.7
2021,10,21,–Ø,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,ˆï@é,008,148,389,,
2021,10,21,–Ø,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,,,45656,55,73.5,117.0
2021,10,21,–Ø,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,–kŠC“¹,001,45656,55,,
2021,10,21,–Ø,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,,,3220,360,162.0,100.3
2021,10,21,–Ø,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,–kŠC“¹,001,2368,362,,
2021,10,21,–Ø,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,ˆï@é,008,850,351,,
2021,10,21,–Ø,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,,,5804,254,91.2,101.6
2021,10,21,–Ø,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,–kŠC“¹,001,5802,254,,
2021,10,21,–Ø,ŽD–yŽs,5101,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,266,331,450.8,54.0
2021,10,21,–Ø,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,1782,295,99.8,99.3
2021,10,21,–Ø,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,–kŠC“¹,001,1782,295,,
2021,10,21,–Ø,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,,,94647,68,174.6,113.3
2021,10,21,–Ø,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,–kŠC“¹,001,94547,68,,
2021,10,21,–Ø,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,9403,463,108.1,105.9
2021,10,21,–Ø,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,–kŠC“¹,001,9388,462,,
2021,10,21,–Ø,ŽD–yŽs,5101,‚Ë‚¬,31900,,,35192,241,115.1,103.9
2021,10,21,–Ø,ŽD–yŽs,5101,‚Ë‚¬,31900,–kŠC“¹,001,35122,239,,
2021,10,21,–Ø,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,,,406,443,94.6,90.6
2021,10,21,–Ø,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,–kŠC“¹,001,239,459,,
2021,10,21,–Ø,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,ˆ¤@’m,023,167,419,,
2021,10,21,–Ø,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,,,984,521,90.1,115.8
2021,10,21,–Ø,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,–kŠC“¹,001,984,521,,
2021,10,21,–Ø,ŽD–yŽs,5101,‚É‚ç,32800,,,4155,850,91.7,109.7
2021,10,21,–Ø,ŽD–yŽs,5101,‚É‚ç,32800,–kŠC“¹,001,2510,935,,
2021,10,21,–Ø,ŽD–yŽs,5101,‚É‚ç,32800,‚@’m,039,1500,713,,
2021,10,21,–Ø,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,,,1395,252,162.6,89.7
2021,10,21,–Ø,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,–kŠC“¹,001,1395,252,,
2021,10,21,–Ø,ŽD–yŽs,5101,ƒAƒXƒpƒ‰ƒKƒX,33100,,,482,930,241.0,97.7
2021,10,21,–Ø,ŽD–yŽs,5101,ƒAƒXƒpƒ‰ƒKƒX,33100,ŒF@–{,043,50,1210,,
2021,10,21,–Ø,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,33101,,,432,897,246.9,98.6
2021,10,21,–Ø,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,,,768,192,62.3,96.5
2021,10,21,–Ø,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,–kŠC“¹,001,768,192,,
2021,10,21,–Ø,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,,,60983,285,386.4,97.6
2021,10,21,–Ø,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,–kŠC“¹,001,60983,285,,
2021,10,21,–Ø,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,,,27877,113,104.6,93.4
2021,10,21,–Ø,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,ˆï@é,008,15916,113,,
2021,10,21,–Ø,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,–kŠC“¹,001,11961,114,,
2021,10,21,–Ø,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,,,158,1644,86.8,106.1
2021,10,21,–Ø,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,–kŠC“¹,001,155,1575,,
2021,10,21,–Ø,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,,,18063,248,88.7,114.3
2021,10,21,–Ø,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,–kŠC“¹,001,10189,224,,
2021,10,21,–Ø,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,‹{@è,045,7514,279,,
2021,10,21,–Ø,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,,,31043,119,101.7,96.7
2021,10,21,–Ø,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,31043,119,,
2021,10,21,–Ø,ŽD–yŽs,5101,‚È‚·,34300,,,18397,303,121.9,108.6
2021,10,21,–Ø,ŽD–yŽs,5101,‚È‚·,34300,‚@’m,039,15194,318,,
2021,10,21,–Ø,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,,,29034,278,121.5,105.7
2021,10,21,–Ø,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,–kŠC“¹,001,28765,267,,
2021,10,21,–Ø,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,,,13904,419,80.5,96.1
2021,10,21,–Ø,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,–kŠC“¹,001,13721,409,,
2021,10,21,–Ø,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,,,7057,227,66.1,75.4
2021,10,21,–Ø,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,–kŠC“¹,001,6747,207,,
2021,10,21,–Ø,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,,,206,1320,248.2,132.3
2021,10,21,–Ø,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,132,1365,,
2021,10,21,–Ø,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,–kŠC“¹,001,53,1066,,
2021,10,21,–Ø,ŽD–yŽs,5101,ƒXƒCƒgƒR[ƒ“,34700,,,135,202,39.7,117.4
2021,10,21,–Ø,ŽD–yŽs,5101,ƒXƒCƒgƒR[ƒ“,34700,–kŠC“¹,001,135,202,,
