”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,18,–Ø,ŽD–yŽs,5101,‰ÊŽÀ‘—Ê,40000,,,240740,380,181.6,114.5
2021,11,18,–Ø,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,,,189605,415,189.8,113.4
2021,11,18,–Ø,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,69323,296,,
2021,11,18,–Ø,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,ŽR@Œ`,006,33806,326,,
2021,11,18,–Ø,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,V@Šƒ,015,25317,629,,
2021,11,18,–Ø,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,²@‰ê,041,16435,256,,
2021,11,18,–Ø,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,12518,466,,
2021,11,18,–Ø,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,ˆ¤@•Q,038,10951,287,,
2021,11,18,–Ø,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,–kŠC“¹,001,9527,290,,
2021,11,18,–Ø,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,,,98491,286,187.7,96.0
2021,11,18,–Ø,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,˜a‰ÌŽR,030,69110,295,,
2021,11,18,–Ø,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,²@‰ê,041,16435,256,,
2021,11,18,–Ø,ŽD–yŽs,5101,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,554,837,91.6,140.0
2021,11,18,–Ø,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,,,20375,381,158.4,102.7
2021,11,18,–Ø,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,Â@X,002,12053,463,,
2021,11,18,–Ø,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,–kŠC“¹,001,8322,261,,
2021,11,18,–Ø,ŽD–yŽs,5101,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,580,432,37.1,106.4
2021,11,18,–Ø,ŽD–yŽs,5101,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Â@X,002,580,432,,
2021,11,18,–Ø,ŽD–yŽs,5101,‰¤—Ñ,42515,,,1000,391,59.2,103.4
2021,11,18,–Ø,ŽD–yŽs,5101,‰¤—Ñ,42515,Â@X,002,1000,391,,
2021,11,18,–Ø,ŽD–yŽs,5101,‚Ó‚¶,42804,,,11952,453,249.3,102.7
2021,11,18,–Ø,ŽD–yŽs,5101,‚Ó‚¶,42804,Â@X,002,10080,482,,
2021,11,18,–Ø,ŽD–yŽs,5101,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,6843,248,142.1,86.4
2021,11,18,–Ø,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,,,225,432,|,|
2021,11,18,–Ø,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,ˆï@é,008,225,432,,
2021,11,18,–Ø,ŽD–yŽs,5101,‚»‚Ì‘¼‚È‚µ,43401,,,225,432,|,|
2021,11,18,–Ø,ŽD–yŽs,5101,¼—m‚È‚µ,43499,,,2884,472,1227.2,74.3
2021,11,18,–Ø,ŽD–yŽs,5101,¼—m‚È‚µ,43499,ŽR@Œ`,006,2788,484,,
2021,11,18,–Ø,ŽD–yŽs,5101,‚©‚«Œv,43500,,,57199,452,184.4,129.5
2021,11,18,–Ø,ŽD–yŽs,5101,‚©‚«Œv,43500,ŽR@Œ`,006,30908,303,,
2021,11,18,–Ø,ŽD–yŽs,5101,‚©‚«Œv,43500,V@Šƒ,015,25317,629,,
2021,11,18,–Ø,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,,,701,576,1752.5,109.3
2021,11,18,–Ø,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,“Þ@—Ç,029,488,551,,
2021,11,18,–Ø,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,ŽR@—œ,019,75,806,,
2021,11,18,–Ø,ŽD–yŽs,5101,a‚ª‚«,43751,,,56498,450,182.4,128.9
2021,11,18,–Ø,ŽD–yŽs,5101,a‚ª‚«,43751,ŽR@Œ`,006,30908,303,,
2021,11,18,–Ø,ŽD–yŽs,5101,a‚ª‚«,43751,V@Šƒ,015,25317,629,,
2021,11,18,–Ø,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,,,2638,1486,367.4,90.8
2021,11,18,–Ø,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,–kŠC“¹,001,933,501,,
2021,11,18,–Ø,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,609,2766,,
2021,11,18,–Ø,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,Â@X,002,465,540,,
2021,11,18,–Ø,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,•Ÿ@“‡,007,372,2109,,
2021,11,18,–Ø,ŽD–yŽs,5101,‹•ô,45206,,,106,1335,|,|
2021,11,18,–Ø,ŽD–yŽs,5101,‹•ô,45206,•Ÿ@“‡,007,85,1131,,
2021,11,18,–Ø,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,2532,1493,352.6,91.2
2021,11,18,–Ø,ŽD–yŽs,5101,‚¢‚¿‚²,46100,,,5309,1918,287.8,101.1
2021,11,18,–Ø,ŽD–yŽs,5101,‚¢‚¿‚²,46100,‹{@é,004,5108,1914,,
2021,11,18,–Ø,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,,,217,1041,401.9,69.8
2021,11,18,–Ø,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,Ã@‰ª,022,103,1388,,
2021,11,18,–Ø,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,’·@è,042,62,701,,
2021,11,18,–Ø,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,ŒF@–{,043,52,758,,
2021,11,18,–Ø,ŽD–yŽs,5101,‰·Žºƒƒƒ“,47200,,,123,1272,455.6,71.4
2021,11,18,–Ø,ŽD–yŽs,5101,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,103,1388,,
2021,11,18,–Ø,ŽD–yŽs,5101,‚»‚Ì‘¼ƒƒƒ“,47299,,,94,738,348.1,61.5
2021,11,18,–Ø,ŽD–yŽs,5101,‚·‚¢‚©,48100,,,40,591,51.9,143.4
2021,11,18,–Ø,ŽD–yŽs,5101,‚·‚¢‚©,48100,‰«@“ê,047,30,468,,
2021,11,18,–Ø,ŽD–yŽs,5101,‚·‚¢‚©,48100,‚@’m,039,10,962,,
2021,11,18,–Ø,ŽD–yŽs,5101,ƒLƒEƒCƒtƒ‹ƒc,49300,,,1480,337,|,|
2021,11,18,–Ø,ŽD–yŽs,5101,ƒLƒEƒCƒtƒ‹ƒc,49300,“È@–Ø,009,1210,317,,
2021,11,18,–Ø,ŽD–yŽs,5101,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,193,594,1930.0,15.3
2021,11,18,–Ø,ŽD–yŽs,5101,—A“ü‰ÊŽÀŒv,50000,,,51135,249,156.6,110.7
2021,11,18,–Ø,ŽD–yŽs,5101,ƒoƒiƒi,50100,,,29087,194,128.1,96.0
2021,11,18,–Ø,ŽD–yŽs,5101,ƒpƒCƒiƒbƒvƒ‹,50300,,,8070,186,799.0,91.6
2021,11,18,–Ø,ŽD–yŽs,5101,ƒŒƒ‚ƒ“,50400,,,452,354,17.8,153.2
2021,11,18,–Ø,ŽD–yŽs,5101,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,5474,147,151.2,133.6
2021,11,18,–Ø,ŽD–yŽs,5101,ƒIƒŒƒ“ƒW,50600,,,476,241,75.4,78.5
2021,11,18,–Ø,ŽD–yŽs,5101,—A“üƒLƒEƒC,50800,,,4035,579,289.2,95.5
2021,11,18,–Ø,ŽD–yŽs,5101,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,3541,608,466.5,87.1
