”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,13,ŒŽ,ŽD–yŽs,5101,–ìØ‘—Ê,30000,,,730446,168,137.8,98.2
2021,12,13,ŒŽ,ŽD–yŽs,5101,–ìØ‘—Ê,30000,–kŠC“¹,001,373512,124,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ˆï@é,008,111042,140,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,–ìØ‘—Ê,30000,‹{@è,045,51616,317,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ˆ¤@’m,023,47100,111,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ç@—t,012,38476,132,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ŒF@–{,043,27778,401,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,–ìØ‘—Ê,30000,_“Þì,014,25127,76,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,,,47369,69,143.9,109.5
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,_“Þì,014,23888,74,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,ç@—t,012,10275,64,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,–kŠC“¹,001,8513,49,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚©‚Ô,30200,,,4145,103,99.1,93.6
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚©‚Ô,30200,ç@—t,012,1460,109,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚©‚Ô,30200,“È@–Ø,009,1108,100,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚©‚Ô,30200,“Œ@‹ž,013,684,118,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚©‚Ô,30200,é@‹Ê,011,600,97,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,,,34039,104,136.6,93.7
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,ç@—t,012,21439,107,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,ˆï@é,008,6230,99,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,,,25439,122,364.1,164.9
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,–kŠC“¹,001,25406,121,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,,,804,533,220.9,83.0
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,ˆï@é,008,804,533,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,,,49560,52,112.0,96.3
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,ˆï@é,008,46552,52,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,,,1844,419,133.2,103.2
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,ˆï@é,008,1055,427,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,–kŠC“¹,001,657,372,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,,,3976,354,76.3,84.5
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,ˆï@é,008,2480,391,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,–kŠC“¹,001,1202,257,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,20,616,22.2,99.8
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,1974,381,136.9,105.2
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,ˆï@é,008,1916,377,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,,,83848,59,94.9,105.4
2021,12,13,ŒŽ,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,ˆ¤@’m,023,41774,60,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,–kŠC“¹,001,25969,50,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,4503,579,60.1,96.0
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,ˆï@é,008,2028,635,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,–kŠC“¹,001,1702,554,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚Ë‚¬,31900,,,31152,288,124.5,97.0
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚Ë‚¬,31900,–kŠC“¹,001,15716,265,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚Ë‚¬,31900,H@“c,005,5690,299,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚Ë‚¬,31900,ˆï@é,008,3242,261,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚Ë‚¬,31900,é@‹Ê,011,2460,361,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,,,374,990,79.7,134.1
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,ˆ¤@’m,023,221,863,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,–kŠC“¹,001,138,1160,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,,,706,759,100.9,106.2
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,•Ÿ@“‡,007,303,778,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,ç@—t,012,150,691,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,•Ÿ@‰ª,040,120,835,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚É‚ç,32800,,,3706,985,250.7,106.1
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚É‚ç,32800,‚@’m,039,1650,1159,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚É‚ç,32800,•Ÿ@“‡,007,1040,821,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚É‚ç,32800,‹{@è,045,940,862,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,,,1563,209,96.5,102.5
2021,12,13,ŒŽ,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,•Ÿ@‰ª,040,1323,213,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,ƒAƒXƒpƒ‰ƒKƒX,33100,,,371,1332,68.5,108.1
2021,12,13,ŒŽ,ŽD–yŽs,5101,ƒAƒXƒpƒ‰ƒKƒX,33100,–kŠC“¹,001,85,2479,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,33101,,,286,991,64.7,108.1
2021,12,13,ŒŽ,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,,,752,329,130.1,100.6
2021,12,13,ŒŽ,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,ŒF@–{,043,240,324,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,ˆï@é,008,232,299,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,é@‹Ê,011,116,335,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,_“Þì,014,80,288,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,,,8230,327,121.2,87.4
2021,12,13,ŒŽ,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,’·@è,042,3750,310,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,•Ÿ@“‡,007,1050,389,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,é@‹Ê,011,1020,470,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,ŒF@–{,043,948,211,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,,,33234,200,154.4,101.0
2021,12,13,ŒŽ,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,ˆï@é,008,17343,196,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,•º@ŒÉ,028,11960,206,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,,,141,2126,72.3,112.2
2021,12,13,ŒŽ,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,ç@—t,012,50,2008,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,ˆ¤@’m,023,50,2000,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,–kŠC“¹,001,37,1870,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,,,38189,269,2706.5,72.5
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,‹{@è,045,37241,267,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,,,31606,143,87.5,91.7
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,31460,141,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚È‚·,34300,,,2243,498,138.0,93.4
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚È‚·,34300,ŒF@–{,043,1368,479,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚È‚·,34300,‚@’m,039,855,524,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,,,19414,406,152.3,99.5
2021,12,13,ŒŽ,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,ŒF@–{,043,18725,383,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,,,6878,667,119.5,108.8
2021,12,13,ŒŽ,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,ŒF@–{,043,4290,620,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,‹{@è,045,1817,639,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,,,13443,384,215.7,77.1
2021,12,13,ŒŽ,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,‹{@è,045,10799,381,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,,,67,2282,134.0,100.6
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,57,2509,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,182,988,101.1,96.0
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,‚@’m,039,140,929,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,40,1188,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,1334,1296,549.0,100.5
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,1036,1334,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,ˆ¤@’m,023,68,1396,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,35201,,,200,1080,333.3,100.0
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,,,12365,274,227.8,85.1
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,ˆï@é,008,10895,268,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,,,168170,79,368.1,58.5
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚Î‚ê‚¢‚µ‚å,36200,–kŠC“¹,001,168170,79,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,,,3290,349,247.4,146.6
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,ç@—t,012,2135,339,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚³‚Æ‚¢‚à,36300,‹{@è,045,655,391,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,,,4541,271,149.4,141.1
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚â‚Ü‚Ì‚¢‚à,36500,–kŠC“¹,001,4541,271,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,,,75711,134,66.3,127.6
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚½‚Ü‚Ë‚¬,36610,–kŠC“¹,001,74372,134,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,36620,,,1339,129,100.0,100.0
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,,,291,693,54.7,112.5
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,Â@X,002,41,2028,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚É‚ñ‚É‚­,36700,–kŠC“¹,001,8,2430,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,36701,,,242,409,54.4,116.5
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,,,1935,499,176.2,79.0
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚µ‚å‚¤‚ª,37200,‚@’m,039,819,663,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,37201,,,1116,378,290.6,108.9
2021,12,13,ŒŽ,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,,,3557,585,148.7,107.7
2021,12,13,ŒŽ,ŽD–yŽs,5101,¶‚µ‚¢‚½‚¯,38100,–kŠC“¹,001,3555,584,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚È‚ß‚±,38300,,,789,424,78.6,101.7
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚È‚ß‚±,38300,–kŠC“¹,001,789,424,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,,,1575,317,25.7,128.9
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚¦‚Ì‚«‚¾‚¯,38400,–kŠC“¹,001,1575,317,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,,,1630,538,50.7,119.8
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚µ‚ß‚¶,38500,–kŠC“¹,001,1550,535,,
2021,12,13,ŒŽ,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ì–ìØ,39000,,,5486,935,106.5,88.5
2021,12,13,ŒŽ,ŽD–yŽs,5101,—A“ü–ìØŒv,39100,,,6502,396,150.1,96.6
2021,12,13,ŒŽ,ŽD–yŽs,5101,‘¼‚Ì—A“ü–ìØ,39200,,,3319,416,199.8,81.9
