”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,17,‹à,–k‹ãBŽs,4001,‰ÊŽÀ‘—Ê,40000,,,105307,433,95.9,102.6
2021,12,17,‹à,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,,,75478,503,103.1,96.5
2021,12,17,‹à,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,18341,191,,
2021,12,17,‹à,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@‰ª,040,15732,700,,
2021,12,17,‹à,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,‘å@•ª,044,11960,536,,
2021,12,17,‹à,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,9410,417,,
2021,12,17,‹à,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,‚@’m,039,7580,536,,
2021,12,17,‹à,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,4890,375,,
2021,12,17,‹à,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,ˆ¤@•Q,038,3122,348,,
2021,12,17,‹à,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,,,28716,202,90.7,100.5
2021,12,17,‹à,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,ŒF@–{,043,17628,178,,
2021,12,17,‹à,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,•Ÿ@‰ª,040,8660,272,,
2021,12,17,‹à,–k‹ãBŽs,4001,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,17317,563,285.8,132.5
2021,12,17,‹à,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,,,14020,400,76.6,88.9
2021,12,17,‹à,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,Â@X,002,9140,415,,
2021,12,17,‹à,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,’·@–ì,020,4880,370,,
2021,12,17,‹à,–k‹ãBŽs,4001,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,1240,439,48.1,109.5
2021,12,17,‹à,–k‹ãBŽs,4001,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Â@X,002,1240,439,,
2021,12,17,‹à,–k‹ãBŽs,4001,‰¤—Ñ,42515,,,2280,368,82.3,76.8
2021,12,17,‹à,–k‹ãBŽs,4001,‰¤—Ñ,42515,Â@X,002,2280,368,,
2021,12,17,‹à,–k‹ãBŽs,4001,‚Ó‚¶,42804,,,7280,420,57.1,92.7
2021,12,17,‹à,–k‹ãBŽs,4001,‚Ó‚¶,42804,’·@–ì,020,4510,359,,
2021,12,17,‹à,–k‹ãBŽs,4001,‚Ó‚¶,42804,Â@X,002,2770,518,,
2021,12,17,‹à,–k‹ãBŽs,4001,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,3220,362,1463.6,72.0
2021,12,17,‹à,–k‹ãBŽs,4001,“ú–{‚È‚µŒv,43000,,,690,406,|,|
2021,12,17,‹à,–k‹ãBŽs,4001,“ú–{‚È‚µŒv,43000,‘å@•ª,044,690,406,,
2021,12,17,‹à,–k‹ãBŽs,4001,‚»‚Ì‘¼‚È‚µ,43401,,,690,406,|,|
2021,12,17,‹à,–k‹ãBŽs,4001,¼—m‚È‚µ,43499,,,342,625,560.7,64.9
2021,12,17,‹à,–k‹ãBŽs,4001,¼—m‚È‚µ,43499,Â@X,002,270,480,,
2021,12,17,‹à,–k‹ãBŽs,4001,¼—m‚È‚µ,43499,V@Šƒ,015,72,1170,,
2021,12,17,‹à,–k‹ãBŽs,4001,‚©‚«Œv,43500,,,5975,337,75.7,99.1
2021,12,17,‹à,–k‹ãBŽs,4001,‚©‚«Œv,43500,ˆ¤@•Q,038,3050,317,,
2021,12,17,‹à,–k‹ãBŽs,4001,‚©‚«Œv,43500,•Ÿ@‰ª,040,2160,382,,
2021,12,17,‹à,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,,,2875,356,57.6,99.7
2021,12,17,‹à,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,2160,382,,
2021,12,17,‹à,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,‘å@•ª,044,715,278,,
2021,12,17,‹à,–k‹ãBŽs,4001,a‚ª‚«,43751,,,3100,320,106.9,102.9
2021,12,17,‹à,–k‹ãBŽs,4001,a‚ª‚«,43751,ˆ¤@•Q,038,3050,317,,
2021,12,17,‹à,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,,,52,1345,23.7,64.7
2021,12,17,‹à,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,‰ª@ŽR,033,42,1074,,
2021,12,17,‹à,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,52,1345,23.7,64.7
2021,12,17,‹à,–k‹ãBŽs,4001,‚¢‚¿‚²,46100,,,5195,2281,80.4,92.9
2021,12,17,‹à,–k‹ãBŽs,4001,‚¢‚¿‚²,46100,•Ÿ@‰ª,040,2498,2583,,
2021,12,17,‹à,–k‹ãBŽs,4001,‚¢‚¿‚²,46100,’·@è,042,1819,1951,,
2021,12,17,‹à,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,,,389,2059,44.0,379.9
2021,12,17,‹à,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,Ã@‰ª,022,325,2344,,
2021,12,17,‹à,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,,,389,2059,44.0,379.9
2021,12,17,‹à,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,325,2344,,
2021,12,17,‹à,–k‹ãBŽs,4001,‚·‚¢‚©,48100,,,230,357,176.9,73.6
2021,12,17,‹à,–k‹ãBŽs,4001,‚·‚¢‚©,48100,‚@’m,039,170,420,,
2021,12,17,‹à,–k‹ãBŽs,4001,‚·‚¢‚©,48100,ŒF@–{,043,60,178,,
2021,12,17,‹à,–k‹ãBŽs,4001,ƒLƒEƒCƒtƒ‹ƒc,49300,,,2394,574,188.2,69.3
2021,12,17,‹à,–k‹ãBŽs,4001,ƒLƒEƒCƒtƒ‹ƒc,49300,•Ÿ@‰ª,040,2394,574,,
2021,12,17,‹à,–k‹ãBŽs,4001,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,159,639,57.4,64.4
2021,12,17,‹à,–k‹ãBŽs,4001,—A“ü‰ÊŽÀŒv,50000,,,29828,256,81.6,114.8
2021,12,17,‹à,–k‹ãBŽs,4001,ƒoƒiƒi,50100,,,11224,173,61.3,101.2
2021,12,17,‹à,–k‹ãBŽs,4001,ƒpƒCƒiƒbƒvƒ‹,50300,,,160,275,2.2,147.8
2021,12,17,‹à,–k‹ãBŽs,4001,ƒŒƒ‚ƒ“,50400,,,5244,309,463.7,101.3
2021,12,17,‹à,–k‹ãBŽs,4001,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,2243,198,90.4,82.5
2021,12,17,‹à,–k‹ãBŽs,4001,ƒIƒŒƒ“ƒW,50600,,,8079,245,192.9,108.4
2021,12,17,‹à,–k‹ãBŽs,4001,—A“üƒLƒEƒC,50800,,,1496,546,78.8,100.0
2021,12,17,‹à,–k‹ãBŽs,4001,—A“üƒƒƒ“,50850,,,154,309,1100.0,89.0
2021,12,17,‹à,–k‹ãBŽs,4001,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,1229,600,111.2,92.2
