”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‰ÊŽÀ‘—Ê,40000,,,98075,343,84.7,112.1
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,,,70598,365,112.3,99.7
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@‰ª,040,23679,303,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,14335,453,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,13073,233,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,9290,595,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,‘å@•ª,044,6432,295,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@è,042,1072,503,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,²@‰ê,041,735,55,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,,,33532,220,125.7,100.9
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,•Ÿ@‰ª,040,18760,225,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,ŒF@–{,043,12483,228,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,607,522,59.4,164.7
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,,,22603,443,108.3,96.1
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,Â@X,002,14235,451,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,’·@–ì,020,8368,430,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,530,418,26.2,95.7
2021,11,15,ŒŽ,–k‹ãBŽs,4001,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Â@X,002,530,418,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‰¤—Ñ,42515,,,950,470,|,|
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‰¤—Ñ,42515,Â@X,002,950,470,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚Ó‚¶,42804,,,10677,466,88.5,91.0
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚Ó‚¶,42804,’·@–ì,020,6627,448,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚Ó‚¶,42804,Â@X,002,4050,495,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,10446,420,154.0,110.8
2021,11,15,ŒŽ,–k‹ãBŽs,4001,“ú–{‚È‚µŒv,43000,,,1590,520,|,|
2021,11,15,ŒŽ,–k‹ãBŽs,4001,“ú–{‚È‚µŒv,43000,‘å@•ª,044,1590,520,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚»‚Ì‘¼‚È‚µ,43401,,,1590,520,|,|
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚©‚«Œv,43500,,,8746,295,80.2,85.3
