”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,6,“y,ŽD–yŽs,5101,‰ÊŽÀ‘—Ê,40000,,,179252,308,112.4,104.1
2021,11,6,“y,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,,,131206,344,107.4,107.2
2021,11,6,“y,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,V@Šƒ,015,48000,324,,
2021,11,6,“y,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,–kŠC“¹,001,19006,285,,
2021,11,6,“y,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,²@‰ê,041,18935,223,,
2021,11,6,“y,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,15707,240,,
2021,11,6,“y,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,ŽR@Œ`,006,13188,351,,
2021,11,6,“y,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,6073,336,,
2021,11,6,“y,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,ˆ¤@•Q,038,3340,416,,
2021,11,6,“y,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,,,41103,258,110.9,100.4
2021,11,6,“y,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,²@‰ê,041,18935,223,,
2021,11,6,“y,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,˜a‰ÌŽR,030,15663,237,,
2021,11,6,“y,ŽD–yŽs,5101,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,102,1147,147.8,191.8
2021,11,6,“y,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,,,22401,262,72.6,104.8
2021,11,6,“y,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,–kŠC“¹,001,16096,248,,
2021,11,6,“y,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,Â@X,002,5689,299,,
2021,11,6,“y,ŽD–yŽs,5101,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,2342,238,63.6,94.1
2021,11,6,“y,ŽD–yŽs,5101,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,–kŠC“¹,001,2232,240,,
2021,11,6,“y,ŽD–yŽs,5101,‚Ó‚¶,42804,,,5464,323,112.2,108.0
2021,11,6,“y,ŽD–yŽs,5101,‚Ó‚¶,42804,Â@X,002,3988,347,,
2021,11,6,“y,ŽD–yŽs,5101,‚Ó‚¶,42804,–kŠC“¹,001,1476,260,,
2021,11,6,“y,ŽD–yŽs,5101,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,14595,243,65.4,102.1
2021,11,6,“y,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,,,250,432,3.7,93.7
2021,11,6,“y,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,ˆï@é,008,250,432,,
2021,11,6,“y,ŽD–yŽs,5101,‚»‚Ì‘¼‚È‚µ,43401,,,250,432,3.7,93.7
2021,11,6,“y,ŽD–yŽs,5101,¼—m‚È‚µ,43499,,,4191,435,921.1,73.7
2021,11,6,“y,ŽD–yŽs,5101,¼—m‚È‚µ,43499,ŽR@Œ`,006,4023,444,,
