”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,12,‰Î,‹ž“sŽs,2601,‰ÊŽÀ‘—Ê,40000,,,121165,427,89.8,106.8
2021,10,12,‰Î,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,,,92870,466,107.2,100.0
2021,10,12,‰Î,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,28821,270,,
2021,10,12,‰Î,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,20079,556,,
2021,10,12,‰Î,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,19410,307,,
2021,10,12,‰Î,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,4790,149,,
2021,10,12,‰Î,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,’¹@Žæ,031,3475,587,,
2021,10,12,‰Î,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,‹ž@“s,026,3231,608,,
2021,10,12,‰Î,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,ŽR@—œ,019,2636,1934,,
2021,10,12,‰Î,‹ž“sŽs,2601,‚Ý‚©‚ñ,40100,,,18255,218,88.6,92.8
2021,10,12,‰Î,‹ž“sŽs,2601,‚Ý‚©‚ñ,40100,˜a‰ÌŽR,030,13010,248,,
2021,10,12,‰Î,‹ž“sŽs,2601,‚Ý‚©‚ñ,40100,ŒF@–{,043,4490,132,,
2021,10,12,‰Î,‹ž“sŽs,2601,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,656,578,40.2,117.0
2021,10,12,‰Î,‹ž“sŽs,2601,‚è‚ñ‚²Œv,42000,,,36954,330,127.7,98.5
2021,10,12,‰Î,‹ž“sŽs,2601,‚è‚ñ‚²Œv,42000,Â@X,002,19410,307,,
2021,10,12,‰Î,‹ž“sŽs,2601,‚è‚ñ‚²Œv,42000,’·@–ì,020,15614,381,,
2021,10,12,‰Î,‹ž“sŽs,2601,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,100,324,|,|
2021,10,12,‰Î,‹ž“sŽs,2601,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Â@X,002,100,324,,
2021,10,12,‰Î,‹ž“sŽs,2601,‚Ó‚¶,42804,,,8220,373,75.8,108.4
2021,10,12,‰Î,‹ž“sŽs,2601,‚Ó‚¶,42804,Â@X,002,8220,373,,
2021,10,12,‰Î,‹ž“sŽs,2601,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,28634,317,158.3,96.1
2021,10,12,‰Î,‹ž“sŽs,2601,“ú–{‚È‚µŒv,43000,,,3135,417,74.5,97.9
2021,10,12,‰Î,‹ž“sŽs,2601,“ú–{‚È‚µŒv,43000,’·@–ì,020,1745,426,,
2021,10,12,‰Î,‹ž“sŽs,2601,“ú–{‚È‚µŒv,43000,‹ž@“s,026,1390,406,,
2021,10,12,‰Î,‹ž“sŽs,2601,V‚,43310,,,1745,426,44.6,102.2
2021,10,12,‰Î,‹ž“sŽs,2601,V‚,43310,’·@–ì,020,1745,426,,
2021,10,12,‰Î,‹ž“sŽs,2601,‚»‚Ì‘¼‚È‚µ,43401,,,1390,406,463.3,75.2
2021,10,12,‰Î,‹ž“sŽs,2601,¼—m‚È‚µ,43499,,,620,504,215.3,171.4
2021,10,12,‰Î,‹ž“sŽs,2601,¼—m‚È‚µ,43499,’·@–ì,020,515,552,,
2021,10,12,‰Î,‹ž“sŽs,2601,‚©‚«Œv,43500,,,18574,317,103.1,100.6
2021,10,12,‰Î,‹ž“sŽs,2601,‚©‚«Œv,43500,˜a‰ÌŽR,030,15691,288,,
2021,10,12,‰Î,‹ž“sŽs,2601,ŠÃ‚ª‚«,43700,,,2778,490,82.1,98.6
2021,10,12,‰Î,‹ž“sŽs,2601,ŠÃ‚ª‚«,43700,’¹@Žæ,031,1998,579,,
2021,10,12,‰Î,‹ž“sŽs,2601,ŠÃ‚ª‚«,43700,“Þ@—Ç,029,780,261,,
2021,10,12,‰Î,‹ž“sŽs,2601,a‚ª‚«,43751,,,15796,287,108.0,105.5
2021,10,12,‰Î,‹ž“sŽs,2601,a‚ª‚«,43751,˜a‰ÌŽR,030,15691,288,,
2021,10,12,‰Î,‹ž“sŽs,2601,‚·‚à‚à,44700,,,60,756,50.0,104.1
2021,10,12,‰Î,‹ž“sŽs,2601,‚·‚à‚à,44700,–kŠC“¹,001,60,756,,
2021,10,12,‰Î,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,,,6947,1784,84.5,103.8
2021,10,12,‰Î,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,ŽR@—œ,019,2636,1934,,
2021,10,12,‰Î,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,2205,1900,,
2021,10,12,‰Î,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,‰ª@ŽR,033,1981,1476,,
2021,10,12,‰Î,‹ž“sŽs,2601,‹•ô,45206,,,335,1493,114.3,94.8
