”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,7,–Ø,ŽD–yŽs,5101,–ìØ‘—Ê,30000,,,1205876,157,110.6,101.9
2021,10,7,–Ø,ŽD–yŽs,5101,–ìØ‘—Ê,30000,–kŠC“¹,001,1149856,148,,
2021,10,7,–Ø,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ˆï@é,008,30750,258,,
2021,10,7,–Ø,ŽD–yŽs,5101,–ìØ‘—Ê,30000,‚@’m,039,9676,470,,
2021,10,7,–Ø,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ŒQ@”n,010,4050,195,,
2021,10,7,–Ø,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ç@—t,012,3742,448,,
2021,10,7,–Ø,ŽD–yŽs,5101,–ìØ‘—Ê,30000,“¿@“‡,036,900,548,,
2021,10,7,–Ø,ŽD–yŽs,5101,–ìØ‘—Ê,30000,“È@–Ø,009,828,245,,
2021,10,7,–Ø,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,,,65472,87,101.8,96.7
2021,10,7,–Ø,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,–kŠC“¹,001,65372,87,,
2021,10,7,–Ø,ŽD–yŽs,5101,‚©‚Ô,30200,,,6120,81,118.8,75.7
2021,10,7,–Ø,ŽD–yŽs,5101,‚©‚Ô,30200,–kŠC“¹,001,6120,81,,
2021,10,7,–Ø,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,,,137590,72,126.4,96.0
2021,10,7,–Ø,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,136090,72,,
2021,10,7,–Ø,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,,,10510,153,107.1,83.2
2021,10,7,–Ø,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,–kŠC“¹,001,10510,153,,
