”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,1,ŒŽ,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,,,422749,203,91.8,113.4
2021,11,1,ŒŽ,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,–kŠC“¹,001,117314,157,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,Ž­Ž™“‡,046,55588,147,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‘å@•ª,044,42062,190,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,ŒF@–{,043,36422,288,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,•Ÿ@‰ª,040,31867,396,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,’·@è,042,29665,165,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‹{@è,045,25663,271,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,,,50480,64,79.4,92.8
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,Ž­Ž™“‡,046,27060,58,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,’·@è,042,8618,52,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,ŒF@–{,043,7763,74,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚©‚Ô,30200,,,449,230,66.0,115.0
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚©‚Ô,30200,•Ÿ@‰ª,040,449,230,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,,,13601,127,138.6,107.6
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,13360,128,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,,,3232,263,128.0,142.2
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,–kŠC“¹,001,2100,126,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,Ž­Ž™“‡,046,682,656,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚½‚¯‚Ì‚±,30500,,,70,1430,116.7,104.9
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚½‚¯‚Ì‚±,30500,‚@’m,039,60,1348,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,,,2414,297,58.1,99.7
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,²@‰ê,041,2384,297,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,,,42550,60,54.8,93.8
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,’·@–ì,020,23700,65,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,‘å@•ª,044,18540,54,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,,,1111,467,108.8,106.6
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,•Ÿ@‰ª,040,851,491,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,²@‰ê,041,260,390,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,,,3450,297,120.8,126.9
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,•Ÿ@‰ª,040,3023,309,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,19,267,100.0,99.3
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,564,248,76.8,102.9
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,ŒF@–{,043,232,241,,
2021,11,1,ŒŽ,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,²@‰ê,041,178,243,,
