”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,19,‰Î,‰¡•lŽs,1401,‰ÊŽÀ‘—Ê,40000,,,210493,379,77.5,114.8
2021,10,19,‰Î,‰¡•lŽs,1401,‘ŽY‰ÊŽÀ‘—Ê,40001,,,185910,391,77.0,114.7
2021,10,19,‰Î,‰¡•lŽs,1401,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,44520,333,,
2021,10,19,‰Î,‰¡•lŽs,1401,‘ŽY‰ÊŽÀ‘—Ê,40001,“Þ@—Ç,029,41678,259,,
2021,10,19,‰Î,‰¡•lŽs,1401,‘ŽY‰ÊŽÀ‘—Ê,40001,H@“c,005,20510,378,,
2021,10,19,‰Î,‰¡•lŽs,1401,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,17896,314,,
2021,10,19,‰Î,‰¡•lŽs,1401,‘ŽY‰ÊŽÀ‘—Ê,40001,V@Šƒ,015,12245,309,,
2021,10,19,‰Î,‰¡•lŽs,1401,‘ŽY‰ÊŽÀ‘—Ê,40001,ˆï@é,008,10805,462,,
2021,10,19,‰Î,‰¡•lŽs,1401,‘ŽY‰ÊŽÀ‘—Ê,40001,ŽR@Œ`,006,7030,305,,
2021,10,19,‰Î,‰¡•lŽs,1401,‚Ý‚©‚ñ,40100,,,12446,264,27.6,128.2
2021,10,19,‰Î,‰¡•lŽs,1401,‚Ý‚©‚ñ,40100,ˆ¤@•Q,038,5500,204,,
2021,10,19,‰Î,‰¡•lŽs,1401,‚Ý‚©‚ñ,40100,˜a‰ÌŽR,030,3265,343,,
2021,10,19,‰Î,‰¡•lŽs,1401,‚Ý‚©‚ñ,40100,ŒF@–{,043,1461,297,,
2021,10,19,‰Î,‰¡•lŽs,1401,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,1553,401,140.9,66.9
2021,10,19,‰Î,‰¡•lŽs,1401,‚è‚ñ‚²Œv,42000,,,69595,331,131.6,95.7
2021,10,19,‰Î,‰¡•lŽs,1401,‚è‚ñ‚²Œv,42000,Â@X,002,44500,332,,
2021,10,19,‰Î,‰¡•lŽs,1401,‚è‚ñ‚²Œv,42000,H@“c,005,16090,341,,
2021,10,19,‰Î,‰¡•lŽs,1401,‰¤—Ñ,42515,,,2000,295,|,|
2021,10,19,‰Î,‰¡•lŽs,1401,‰¤—Ñ,42515,ŽR@Œ`,006,2000,295,,
2021,10,19,‰Î,‰¡•lŽs,1401,‚Ó‚¶,42804,,,33820,351,166.6,93.9
2021,10,19,‰Î,‰¡•lŽs,1401,‚Ó‚¶,42804,Â@X,002,33820,351,,
2021,10,19,‰Î,‰¡•lŽs,1401,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,33775,313,110.2,94.0
