”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,9,–Ø,ŽD–yŽs,5101,–ìØ‘—Ê,30000,,,962108,150,154.3,85.7
2021,12,9,–Ø,ŽD–yŽs,5101,–ìØ‘—Ê,30000,–kŠC“¹,001,656585,120,,
2021,12,9,–Ø,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ˆï@é,008,110363,129,,
2021,12,9,–Ø,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ç@—t,012,44253,118,,
2021,12,9,–Ø,ŽD–yŽs,5101,–ìØ‘—Ê,30000,‹{@è,045,33803,377,,
2021,12,9,–Ø,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ˆ¤@’m,023,33777,101,,
2021,12,9,–Ø,ŽD–yŽs,5101,–ìØ‘—Ê,30000,_“Þì,014,19455,77,,
2021,12,9,–Ø,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ŒF@–{,043,18692,427,,
2021,12,9,–Ø,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,,,52580,63,140.5,98.4
2021,12,9,–Ø,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,_“Þì,014,19250,76,,
2021,12,9,–Ø,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,ç@—t,012,15757,59,,
2021,12,9,–Ø,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,–kŠC“¹,001,12398,41,,
2021,12,9,–Ø,ŽD–yŽs,5101,‚©‚Ô,30200,,,2807,109,150.3,101.9
2021,12,9,–Ø,ŽD–yŽs,5101,‚©‚Ô,30200,“È@–Ø,009,1190,103,,
2021,12,9,–Ø,ŽD–yŽs,5101,‚©‚Ô,30200,ç@—t,012,730,115,,
2021,12,9,–Ø,ŽD–yŽs,5101,‚©‚Ô,30200,“Œ@‹ž,013,417,126,,
2021,12,9,–Ø,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,,,29464,108,173.3,110.2
2021,12,9,–Ø,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,ç@—t,012,24770,107,,
2021,12,9,–Ø,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,,,25570,126,256.3,88.7
2021,12,9,–Ø,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,–kŠC“¹,001,25570,126,,
2021,12,9,–Ø,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,,,404,554,46.3,101.7
2021,12,9,–Ø,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,ˆï@é,008,404,554,,
2021,12,9,–Ø,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,,,54117,52,91.5,102.0
2021,12,9,–Ø,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,ˆï@é,008,53588,52,,
2021,12,9,–Ø,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,,,1459,393,119.6,97.8
2021,12,9,–Ø,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,ˆï@é,008,830,408,,
2021,12,9,–Ø,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,–kŠC“¹,001,603,363,,
2021,12,9,–Ø,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,,,4104,399,81.3,92.6
