”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,23,“y,‰¡•lŽs,1401,–ìØ‘—Ê,30000,,,1192039,192,124.5,99.5
2021,10,23,“y,‰¡•lŽs,1401,–ìØ‘—Ê,30000,–kŠC“¹,001,309114,133,,
2021,10,23,“y,‰¡•lŽs,1401,–ìØ‘—Ê,30000,’·@–ì,020,210931,116,,
2021,10,23,“y,‰¡•lŽs,1401,–ìØ‘—Ê,30000,ˆï@é,008,169760,160,,
2021,10,23,“y,‰¡•lŽs,1401,–ìØ‘—Ê,30000,ŒQ@”n,010,108249,141,,
2021,10,23,“y,‰¡•lŽs,1401,–ìØ‘—Ê,30000,Â@X,002,71765,169,,
2021,10,23,“y,‰¡•lŽs,1401,–ìØ‘—Ê,30000,ç@—t,012,66068,211,,
2021,10,23,“y,‰¡•lŽs,1401,–ìØ‘—Ê,30000,Šâ@Žè,003,39306,244,,
2021,10,23,“y,‰¡•lŽs,1401,‚¾‚¢‚±‚ñ,30100,,,119081,79,124.7,100.0
2021,10,23,“y,‰¡•lŽs,1401,‚¾‚¢‚±‚ñ,30100,Â@X,002,42980,78,,
2021,10,23,“y,‰¡•lŽs,1401,‚¾‚¢‚±‚ñ,30100,–kŠC“¹,001,34240,80,,
2021,10,23,“y,‰¡•lŽs,1401,‚¾‚¢‚±‚ñ,30100,ç@—t,012,24305,76,,
2021,10,23,“y,‰¡•lŽs,1401,‚©‚Ô,30200,,,16411,109,104.2,105.8
2021,10,23,“y,‰¡•lŽs,1401,‚©‚Ô,30200,é@‹Ê,011,9184,88,,
2021,10,23,“y,‰¡•lŽs,1401,‚©‚Ô,30200,ç@—t,012,3182,148,,
2021,10,23,“y,‰¡•lŽs,1401,‚©‚Ô,30200,_“Þì,014,2204,100,,
2021,10,23,“y,‰¡•lŽs,1401,‚É‚ñ‚¶‚ñ,30300,,,47280,75,69.5,110.3
2021,10,23,“y,‰¡•lŽs,1401,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,43190,76,,
2021,10,23,“y,‰¡•lŽs,1401,‚²‚Ú‚¤,30400,,,6834,333,106.4,134.8
2021,10,23,“y,‰¡•lŽs,1401,‚²‚Ú‚¤,30400,Â@X,002,5210,272,,
2021,10,23,“y,‰¡•lŽs,1401,‚²‚Ú‚¤,30400,Ž­Ž™“‡,046,1324,597,,
2021,10,23,“y,‰¡•lŽs,1401,‚½‚¯‚Ì‚±,30500,,,200,1253,80.6,96.7
2021,10,23,“y,‰¡•lŽs,1401,‚½‚¯‚Ì‚±,30500,‚@’m,039,200,1253,,
2021,10,23,“y,‰¡•lŽs,1401,‚ê‚ñ‚±‚ñ,30600,,,5584,351,89.3,98.6
2021,10,23,“y,‰¡•lŽs,1401,‚ê‚ñ‚±‚ñ,30600,ˆï@é,008,5236,355,,
2021,10,23,“y,‰¡•lŽs,1401,‚Í‚­‚³‚¢,31100,,,196934,61,155.1,108.9
2021,10,23,“y,‰¡•lŽs,1401,‚Í‚­‚³‚¢,31100,’·@–ì,020,163256,64,,
2021,10,23,“y,‰¡•lŽs,1401,‚Ý‚¸‚È,31300,,,4811,472,113.1,116.3
2021,10,23,“y,‰¡•lŽs,1401,‚Ý‚¸‚È,31300,ˆï@é,008,3463,455,,
2021,10,23,“y,‰¡•lŽs,1401,‚Ý‚¸‚È,31300,é@‹Ê,011,1260,520,,
2021,10,23,“y,‰¡•lŽs,1401,‚±‚Ü‚Â‚È,31500,,,14906,210,187.2,99.5
2021,10,23,“y,‰¡•lŽs,1401,‚±‚Ü‚Â‚È,31500,ˆï@é,008,10924,197,,
2021,10,23,“y,‰¡•lŽs,1401,‚±‚Ü‚Â‚È,31500,é@‹Ê,011,2287,269,,
2021,10,23,“y,‰¡•lŽs,1401,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,159,466,97.0,97.3
2021,10,23,“y,‰¡•lŽs,1401,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,3311,265,114.9,104.7
2021,10,23,“y,‰¡•lŽs,1401,‚¿‚ñ‚°‚ñ‚³‚¢,31560,ˆï@é,008,2736,264,,
2021,10,23,“y,‰¡•lŽs,1401,ƒLƒƒƒxƒc,31700,,,132881,68,112.3,95.8
2021,10,23,“y,‰¡•lŽs,1401,ƒLƒƒƒxƒc,31700,ŒQ@”n,010,69170,66,,
2021,10,23,“y,‰¡•lŽs,1401,ƒLƒƒƒxƒc,31700,ˆï@é,008,28393,57,,
2021,10,23,“y,‰¡•lŽs,1401,ƒLƒƒƒxƒc,31700,Šâ@Žè,003,10940,85,,
2021,10,23,“y,‰¡•lŽs,1401,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,13754,514,123.6,105.3
2021,10,23,“y,‰¡•lŽs,1401,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,ŒQ@”n,010,7756,472,,
