”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,2,“y,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,,,390515,230,85.6,109.5
2021,10,2,“y,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,–kŠC“¹,001,161796,159,,
2021,10,2,“y,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,’·@–ì,020,49081,157,,
2021,10,2,“y,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,ŒF@–{,043,31017,304,,
2021,10,2,“y,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,•Ÿ@‰ª,040,31005,380,,
2021,10,2,“y,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,ŒQ@”n,010,26490,150,,
2021,10,2,“y,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‘å@•ª,044,25793,348,,
2021,10,2,“y,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‹{@è,045,13963,399,,
2021,10,2,“y,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,,,14869,143,55.4,103.6
2021,10,2,“y,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,–kŠC“¹,001,5959,136,,
2021,10,2,“y,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,Â@X,002,5510,124,,
2021,10,2,“y,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,ŒF@–{,043,3273,130,,
2021,10,2,“y,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,,,5520,137,25.7,105.4
2021,10,2,“y,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,5160,141,,
2021,10,2,“y,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,,,1259,318,113.6,113.6
2021,10,2,“y,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,‹{@è,045,624,380,,
2021,10,2,“y,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,Ž­Ž™“‡,046,225,413,,
2021,10,2,“y,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,ŒF@–{,043,40,729,,
2021,10,2,“y,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,,,5104,341,117.9,104.0
2021,10,2,“y,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,²@‰ê,041,5104,341,,
2021,10,2,“y,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,,,34235,137,61.6,118.1
2021,10,2,“y,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,’·@–ì,020,27435,123,,
2021,10,2,“y,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,,,1176,362,109.6,89.8
2021,10,2,“y,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,•Ÿ@‰ª,040,956,383,,
2021,10,2,“y,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,,,4078,280,135.2,84.3
2021,10,2,“y,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,•Ÿ@‰ª,040,3561,287,,
2021,10,2,“y,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,950,404,102.8,111.3
2021,10,2,“y,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,•Ÿ@‰ª,040,432,389,,
2021,10,2,“y,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,ŒF@–{,043,276,468,,
2021,10,2,“y,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,²@‰ê,041,242,357,,
2021,10,2,“y,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,,,47310,144,73.6,109.1
2021,10,2,“y,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,ŒQ@”n,010,26420,148,,
2021,10,2,“y,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,–kŠC“¹,001,7110,145,,
2021,10,2,“y,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,’·@–ì,020,5550,147,,
2021,10,2,“y,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,1294,655,85.9,89.0
2021,10,2,“y,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,•Ÿ@‰ª,040,600,553,,
2021,10,2,“y,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,ŒF@–{,043,402,688,,
