”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,19,‰Î,–k‹ãBŽs,4001,‰ÊŽÀ‘—Ê,40000,,,146413,273,110.4,101.1
2021,10,19,‰Î,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,,,121976,272,262.5,74.9
2021,10,19,‰Î,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,ˆ¤@•Q,038,46630,209,,
2021,10,19,‰Î,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,28828,204,,
2021,10,19,‰Î,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,14360,365,,
2021,10,19,‰Î,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,9256,419,,
2021,10,19,‰Î,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@‰ª,040,8110,346,,
2021,10,19,‰Î,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,H@“c,005,5030,292,,
2021,10,19,‰Î,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,‘å@•ª,044,3569,339,,
2021,10,19,‰Î,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,,,78980,211,369.2,114.7
2021,10,19,‰Î,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,ˆ¤@•Q,038,46630,209,,
2021,10,19,‰Î,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,ŒF@–{,043,27770,193,,
2021,10,19,‰Î,–k‹ãBŽs,4001,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,382,586,148.1,132.3
2021,10,19,‰Î,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,,,24610,348,198.9,93.0
2021,10,19,‰Î,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,Â@X,002,14360,365,,
2021,10,19,‰Î,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,’·@–ì,020,5220,355,,
2021,10,19,‰Î,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,H@“c,005,5030,292,,
2021,10,19,‰Î,–k‹ãBŽs,4001,‚Ó‚¶,42804,,,1650,366,72.7,98.9
2021,10,19,‰Î,–k‹ãBŽs,4001,‚Ó‚¶,42804,Â@X,002,1650,366,,
2021,10,19,‰Î,–k‹ãBŽs,4001,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,22960,347,227.3,92.5
2021,10,19,‰Î,–k‹ãBŽs,4001,“ú–{‚È‚µŒv,43000,,,100,508,15.7,125.7
2021,10,19,‰Î,–k‹ãBŽs,4001,“ú–{‚È‚µŒv,43000,‘å@•ª,044,100,508,,
2021,10,19,‰Î,–k‹ãBŽs,4001,V‚,43310,,,100,508,15.7,125.7
2021,10,19,‰Î,–k‹ãBŽs,4001,V‚,43310,‘å@•ª,044,100,508,,
2021,10,19,‰Î,–k‹ãBŽs,4001,¼—m‚È‚µ,43499,,,3970,478,735.2,142.3
2021,10,19,‰Î,–k‹ãBŽs,4001,¼—m‚È‚µ,43499,’·@–ì,020,3970,478,,
2021,10,19,‰Î,–k‹ãBŽs,4001,‚©‚«Œv,43500,,,10022,307,152.2,101.3
2021,10,19,‰Î,–k‹ãBŽs,4001,‚©‚«Œv,43500,˜a‰ÌŽR,030,3284,309,,
2021,10,19,‰Î,–k‹ãBŽs,4001,‚©‚«Œv,43500,•Ÿ@‰ª,040,3200,289,,
2021,10,19,‰Î,–k‹ãBŽs,4001,‚©‚«Œv,43500,‘å@•ª,044,2700,269,,
2021,10,19,‰Î,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,,,5908,301,113.2,103.1
2021,10,19,‰Î,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,3200,289,,
2021,10,19,‰Î,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,‘å@•ª,044,2400,276,,
2021,10,19,‰Î,–k‹ãBŽs,4001,a‚ª‚«,43751,,,4114,316,301.8,91.3
2021,10,19,‰Î,–k‹ãBŽs,4001,a‚ª‚«,43751,˜a‰ÌŽR,030,3284,309,,
2021,10,19,‰Î,–k‹ãBŽs,4001,a‚ª‚«,43751,“‡@ª,032,530,419,,
2021,10,19,‰Î,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,,,331,1633,11.5,100.4
2021,10,19,‰Î,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,‰ª@ŽR,033,159,1697,,
2021,10,19,‰Î,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,66,1898,,
2021,10,19,‰Î,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,L@“‡,034,65,1374,,
2021,10,19,‰Î,–k‹ãBŽs,4001,‹•ô,45206,,,56,1851,4.8,130.9
2021,10,19,‰Î,–k‹ãBŽs,4001,‹•ô,45206,’·@–ì,020,56,1851,,
2021,10,19,‰Î,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,275,1589,16.0,89.8
2021,10,19,‰Î,–k‹ãBŽs,4001,‚­‚è,45700,,,51,947,51.5,86.2
2021,10,19,‰Î,–k‹ãBŽs,4001,‚­‚è,45700,‹{@è,045,51,947,,
2021,10,19,‰Î,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,,,2441,587,263.6,107.1
2021,10,19,‰Î,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,’·@è,042,1032,506,,
2021,10,19,‰Î,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,ŒF@–{,043,648,415,,
2021,10,19,‰Î,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,Ã@‰ª,022,497,1024,,
2021,10,19,‰Î,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,,,1521,620,164.3,113.1
2021,10,19,‰Î,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,ŒF@–{,043,648,415,,
2021,10,19,‰Î,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,497,1024,,
2021,10,19,‰Î,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,’·@è,042,232,477,,
2021,10,19,‰Î,–k‹ãBŽs,4001,‚»‚Ì‘¼ƒƒƒ“,47299,,,920,533,|,|
2021,10,19,‰Î,–k‹ãBŽs,4001,‚·‚¢‚©,48100,,,160,419,57.1,101.0
2021,10,19,‰Î,–k‹ãBŽs,4001,‚·‚¢‚©,48100,‚@’m,039,160,419,,
2021,10,19,‰Î,–k‹ãBŽs,4001,ƒLƒEƒCƒtƒ‹ƒc,49300,,,318,799,|,|
2021,10,19,‰Î,–k‹ãBŽs,4001,ƒLƒEƒCƒtƒ‹ƒc,49300,•Ÿ@‰ª,040,210,987,,
2021,10,19,‰Î,–k‹ãBŽs,4001,ƒLƒEƒCƒtƒ‹ƒc,49300,²@‰ê,041,108,432,,
2021,10,19,‰Î,–k‹ãBŽs,4001,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,611,706,122.7,107.1
2021,10,19,‰Î,–k‹ãBŽs,4001,—A“ü‰ÊŽÀŒv,50000,,,24437,274,28.4,125.1
2021,10,19,‰Î,–k‹ãBŽs,4001,ƒoƒiƒi,50100,,,15040,178,22.1,102.3
2021,10,19,‰Î,–k‹ãBŽs,4001,ƒŒƒ‚ƒ“,50400,,,1443,266,90.7,100.4
2021,10,19,‰Î,–k‹ãBŽs,4001,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,1539,196,114.8,95.6
2021,10,19,‰Î,–k‹ãBŽs,4001,ƒIƒŒƒ“ƒW,50600,,,2003,268,62.0,106.3
2021,10,19,‰Î,–k‹ãBŽs,4001,—A“üƒLƒEƒC,50800,,,3016,599,65.7,95.8
2021,10,19,‰Î,–k‹ãBŽs,4001,—A“üƒƒƒ“,50850,,,28,370,9.0,103.9
2021,10,19,‰Î,–k‹ãBŽs,4001,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,1368,726,35.8,148.5
