”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‰ÊŽÀ‘—Ê,40000,,,74267,356,45.9,108.2
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,,,38033,429,54.1,126.2
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,11694,388,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,9717,207,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@‰ª,040,6347,334,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,4452,1099,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,‘å@•ª,044,2509,304,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@è,042,1229,451,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,“‡@ª,032,920,390,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,,,11341,208,46.4,99.5
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,ŒF@–{,043,8191,159,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,•Ÿ@‰ª,040,3150,336,,
2021,10,25,ŒŽ,–k‹ãBŽs,4001,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,274,336,50.6,83.8
