”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,23,“y,‹ž“sŽs,2601,‰ÊŽÀ‘—Ê,40000,,,115308,404,99.9,123.5
2021,10,23,“y,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,,,91332,413,133.3,100.0
2021,10,23,“y,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,28985,321,,
2021,10,23,“y,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,25209,242,,
2021,10,23,“y,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,10684,625,,
2021,10,23,“y,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,“Þ@—Ç,029,9003,276,,
2021,10,23,“y,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,H@“c,005,3240,332,,
2021,10,23,“y,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,‹ž@“s,026,2613,567,,
2021,10,23,“y,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@‰ª,040,2433,355,,
2021,10,23,“y,‹ž“sŽs,2601,‚Ý‚©‚ñ,40100,,,25701,243,112.8,125.9
2021,10,23,“y,‹ž“sŽs,2601,‚Ý‚©‚ñ,40100,˜a‰ÌŽR,030,23286,232,,
2021,10,23,“y,‹ž“sŽs,2601,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,1695,651,455.6,104.0
2021,10,23,“y,‹ž“sŽs,2601,‚è‚ñ‚²Œv,42000,,,40915,326,159.4,90.8
2021,10,23,“y,‹ž“sŽs,2601,‚è‚ñ‚²Œv,42000,Â@X,002,28755,319,,
2021,10,23,“y,‹ž“sŽs,2601,‚è‚ñ‚²Œv,42000,’·@–ì,020,8920,345,,
2021,10,23,“y,‹ž“sŽs,2601,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,335,322,5.9,90.7
2021,10,23,“y,‹ž“sŽs,2601,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Â@X,002,335,322,,
2021,10,23,“y,‹ž“sŽs,2601,‚Ó‚¶,42804,,,13925,373,204.8,93.7
2021,10,23,“y,‹ž“sŽs,2601,‚Ó‚¶,42804,Â@X,002,13925,373,,
2021,10,23,“y,‹ž“sŽs,2601,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,26655,301,202.7,88.5
2021,10,23,“y,‹ž“sŽs,2601,“ú–{‚È‚µŒv,43000,,,2052,407,46.4,105.2
2021,10,23,“y,‹ž“sŽs,2601,“ú–{‚È‚µŒv,43000,‹ž@“s,026,2000,406,,
2021,10,23,“y,‹ž“sŽs,2601,V‚,43310,,,52,449,|,|
2021,10,23,“y,‹ž“sŽs,2601,V‚,43310,‚@’m,039,52,449,,
2021,10,23,“y,‹ž“sŽs,2601,‚»‚Ì‘¼‚È‚µ,43401,,,2000,406,45.2,104.9
2021,10,23,“y,‹ž“sŽs,2601,‚©‚«Œv,43500,,,11615,307,156.6,97.8
2021,10,23,“y,‹ž“sŽs,2601,‚©‚«Œv,43500,“Þ@—Ç,029,9003,276,,
2021,10,23,“y,‹ž“sŽs,2601,‚©‚«Œv,43500,˜a‰ÌŽR,030,1923,369,,
2021,10,23,“y,‹ž“sŽs,2601,ŠÃ‚ª‚«,43700,,,4574,333,113.4,102.8
2021,10,23,“y,‹ž“sŽs,2601,ŠÃ‚ª‚«,43700,“Þ@—Ç,029,4005,295,,
2021,10,23,“y,‹ž“sŽs,2601,a‚ª‚«,43751,,,7041,290,208.1,96.0
2021,10,23,“y,‹ž“sŽs,2601,a‚ª‚«,43751,“Þ@—Ç,029,4998,261,,
2021,10,23,“y,‹ž“sŽs,2601,a‚ª‚«,43751,˜a‰ÌŽR,030,1923,369,,
2021,10,23,“y,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,,,5029,1783,110.2,96.6
