”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,22,ŒŽ,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,,,543229,196,112.5,110.7
2021,11,22,ŒŽ,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,–kŠC“¹,001,120446,206,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,Ž­Ž™“‡,046,103867,91,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‘å@•ª,044,84135,157,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,•Ÿ@‰ª,040,53256,350,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,’·@è,042,48852,111,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,ŒF@–{,043,44399,186,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‹{@è,045,43589,267,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,,,104668,47,192.0,102.2
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,Ž­Ž™“‡,046,72435,47,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,ŒF@–{,043,19567,44,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚©‚Ô,30200,,,525,226,85.2,153.7
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚©‚Ô,30200,•Ÿ@‰ª,040,451,215,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,,,16870,141,87.0,106.8
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,’·@è,042,11600,152,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,‘å@•ª,044,1750,103,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,Â@X,002,1400,162,,
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,,,3784,417,137.1,139.5
2021,11,22,ŒŽ,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,Ž­Ž™“‡,046,1938,561,,
