”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,2,–Ø,–k‹ãBŽs,4001,‰ÊŽÀ‘—Ê,40000,,,146257,307,80.0,110.4
2021,12,2,–Ø,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,,,96387,357,63.5,131.7
2021,12,2,–Ø,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@‰ª,040,36536,315,,
2021,12,2,–Ø,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,15579,241,,
2021,12,2,–Ø,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,13902,507,,
2021,12,2,–Ø,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,ˆ¤@•Q,038,10822,208,,
2021,12,2,–Ø,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,10467,448,,
2021,12,2,–Ø,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,‘å@•ª,044,5069,496,,
2021,12,2,–Ø,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,²@‰ê,041,1973,458,,
2021,12,2,–Ø,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,,,39338,218,33.4,102.8
2021,12,2,–Ø,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,•Ÿ@‰ª,040,24090,225,,
2021,12,2,–Ø,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,ŒF@–{,043,14288,213,,
2021,12,2,–Ø,–k‹ãBŽs,4001,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,5600,638,604.1,79.2
2021,12,2,–Ø,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,,,23873,463,114.6,118.4
2021,12,2,–Ø,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,Â@X,002,13704,505,,
2021,12,2,–Ø,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,’·@–ì,020,10169,406,,
2021,12,2,–Ø,–k‹ãBŽs,4001,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,830,456,33.2,103.4
2021,12,2,–Ø,–k‹ãBŽs,4001,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Â@X,002,830,456,,
2021,12,2,–Ø,–k‹ãBŽs,4001,‰¤—Ñ,42515,,,8040,515,751.4,119.8
2021,12,2,–Ø,–k‹ãBŽs,4001,‰¤—Ñ,42515,Â@X,002,8040,515,,
2021,12,2,–Ø,–k‹ãBŽs,4001,‚Ó‚¶,42804,,,13959,421,101.8,107.9
2021,12,2,–Ø,–k‹ãBŽs,4001,‚Ó‚¶,42804,’·@–ì,020,9529,402,,
2021,12,2,–Ø,–k‹ãBŽs,4001,‚Ó‚¶,42804,Â@X,002,4430,463,,
2021,12,2,–Ø,–k‹ãBŽs,4001,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,1044,630,29.4,183.1
2021,12,2,–Ø,–k‹ãBŽs,4001,“ú–{‚È‚µŒv,43000,,,90,648,8.3,148.3
2021,12,2,–Ø,–k‹ãBŽs,4001,“ú–{‚È‚µŒv,43000,‘å@•ª,044,90,648,,
2021,12,2,–Ø,–k‹ãBŽs,4001,‚»‚Ì‘¼‚È‚µ,43401,,,90,648,8.3,148.3
2021,12,2,–Ø,–k‹ãBŽs,4001,¼—m‚È‚µ,43499,,,20,1291,20.8,239.1
2021,12,2,–Ø,–k‹ãBŽs,4001,¼—m‚È‚µ,43499,V@Šƒ,015,20,1291,,
2021,12,2,–Ø,–k‹ãBŽs,4001,‚©‚«Œv,43500,,,24205,208,324.2,109.5
2021,12,2,–Ø,–k‹ãBŽs,4001,‚©‚«Œv,43500,•Ÿ@‰ª,040,11025,228,,
2021,12,2,–Ø,–k‹ãBŽs,4001,‚©‚«Œv,43500,ˆ¤@•Q,038,10750,199,,
2021,12,2,–Ø,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,,,13265,216,189.6,111.9
2021,12,2,–Ø,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,11025,228,,
2021,12,2,–Ø,–k‹ãBŽs,4001,a‚ª‚«,43751,,,10940,198,2327.7,134.7
2021,12,2,–Ø,–k‹ãBŽs,4001,a‚ª‚«,43751,ˆ¤@•Q,038,10750,199,,
2021,12,2,–Ø,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,,,336,1676,96.8,120.7
2021,12,2,–Ø,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,Â@X,002,198,645,,
2021,12,2,–Ø,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,138,3155,,
2021,12,2,–Ø,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,336,1676,96.8,120.7
2021,12,2,–Ø,–k‹ãBŽs,4001,‚¢‚¿‚²,46100,,,2073,2410,128.7,101.5
2021,12,2,–Ø,–k‹ãBŽs,4001,‚¢‚¿‚²,46100,•Ÿ@‰ª,040,1393,2567,,
2021,12,2,–Ø,–k‹ãBŽs,4001,‚¢‚¿‚²,46100,‘å@•ª,044,344,2168,,
2021,12,2,–Ø,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,,,474,450,47.0,59.7
2021,12,2,–Ø,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,’·@è,042,465,427,,
2021,12,2,–Ø,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,,,474,450,50.2,58.8
2021,12,2,–Ø,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,’·@è,042,465,427,,
2021,12,2,–Ø,–k‹ãBŽs,4001,‚·‚¢‚©,48100,,,50,739,27.8,125.7
2021,12,2,–Ø,–k‹ãBŽs,4001,‚·‚¢‚©,48100,‚@’m,039,50,739,,
2021,12,2,–Ø,–k‹ãBŽs,4001,ƒLƒEƒCƒtƒ‹ƒc,49300,,,11,707,275.0,100.7
2021,12,2,–Ø,–k‹ãBŽs,4001,ƒLƒEƒCƒtƒ‹ƒc,49300,•Ÿ@‰ª,040,11,707,,
2021,12,2,–Ø,–k‹ãBŽs,4001,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,317,732,78.1,196.2
2021,12,2,–Ø,–k‹ãBŽs,4001,—A“ü‰ÊŽÀŒv,50000,,,49870,210,160.8,66.9
2021,12,2,–Ø,–k‹ãBŽs,4001,ƒoƒiƒi,50100,,,33848,172,221.7,103.6
2021,12,2,–Ø,–k‹ãBŽs,4001,ƒpƒCƒiƒbƒvƒ‹,50300,,,5240,212,|,|
2021,12,2,–Ø,–k‹ãBŽs,4001,ƒŒƒ‚ƒ“,50400,,,1771,271,191.3,68.8
2021,12,2,–Ø,–k‹ãBŽs,4001,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,2371,152,249.3,107.8
2021,12,2,–Ø,–k‹ãBŽs,4001,ƒIƒŒƒ“ƒW,50600,,,3162,196,188.3,91.2
2021,12,2,–Ø,–k‹ãBŽs,4001,—A“üƒLƒEƒC,50800,,,1556,588,15.2,114.0
2021,12,2,–Ø,–k‹ãBŽs,4001,—A“üƒƒƒ“,50850,,,56,332,66.7,211.5
2021,12,2,–Ø,–k‹ãBŽs,4001,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,1866,619,98.3,109.6
