”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,30,“y,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,,,460678,179,96.9,106.5
2021,10,30,“y,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,–kŠC“¹,001,127449,144,,
2021,10,30,“y,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‘å@•ª,044,63367,197,,
2021,10,30,“y,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,’·@–ì,020,50394,76,,
2021,10,30,“y,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,ŒF@–{,043,37676,184,,
2021,10,30,“y,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,Ž­Ž™“‡,046,36701,99,,
2021,10,30,“y,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‹{@è,045,32349,258,,
2021,10,30,“y,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,’·@è,042,31875,172,,
2021,10,30,“y,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,,,63589,69,92.0,97.2
2021,10,30,“y,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,Ž­Ž™“‡,046,30704,66,,
2021,10,30,“y,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,ŒF@–{,043,10347,71,,
2021,10,30,“y,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,’·@è,042,8995,59,,
2021,10,30,“y,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,‘å@•ª,044,7720,87,,
2021,10,30,“y,–k‹ãBŽs,4001,‚©‚Ô,30200,,,680,200,160.8,116.3
2021,10,30,“y,–k‹ãBŽs,4001,‚©‚Ô,30200,•Ÿ@‰ª,040,635,204,,
2021,10,30,“y,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,,,9810,118,61.3,108.3
2021,10,30,“y,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,7950,117,,
2021,10,30,“y,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,,,2525,185,66.2,81.9
2021,10,30,“y,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,–kŠC“¹,001,1160,113,,
2021,10,30,“y,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,‹{@è,045,545,391,,
2021,10,30,“y,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,Â@X,002,140,108,,
2021,10,30,“y,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,ŒF@–{,043,80,520,,
2021,10,30,“y,–k‹ãBŽs,4001,‚½‚¯‚Ì‚±,30500,,,60,1363,100.0,96.9
2021,10,30,“y,–k‹ãBŽs,4001,‚½‚¯‚Ì‚±,30500,‚@’m,039,60,1363,,
2021,10,30,“y,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,,,4156,298,112.1,102.4
2021,10,30,“y,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,²@‰ê,041,4156,298,,
2021,10,30,“y,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,,,77630,64,84.1,86.5
2021,10,30,“y,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,’·@–ì,020,47385,70,,
2021,10,30,“y,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,‘å@•ª,044,24975,55,,
2021,10,30,“y,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,,,1021,438,94.7,90.5
2021,10,30,“y,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,•Ÿ@‰ª,040,973,441,,
2021,10,30,“y,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,,,2856,234,90.2,91.8
2021,10,30,“y,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,•Ÿ@‰ª,040,2518,234,,
2021,10,30,“y,–k‹ãBŽs,4001,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,19,269,51.4,124.5
2021,10,30,“y,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,734,241,93.1,107.1
2021,10,30,“y,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,²@‰ê,041,274,239,,
2021,10,30,“y,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,•Ÿ@‰ª,040,248,243,,
2021,10,30,“y,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,ŒF@–{,043,212,243,,
2021,10,30,“y,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,,,55318,97,98.2,96.0
2021,10,30,“y,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,ŒQ@”n,010,26540,86,,
2021,10,30,“y,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,ŒF@–{,043,8930,94,,
2021,10,30,“y,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,‹{@è,045,6780,113,,
2021,10,30,“y,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,‘å@•ª,044,4430,108,,
2021,10,30,“y,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,1495,678,70.3,100.9
2021,10,30,“y,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,•Ÿ@‰ª,040,983,675,,
2021,10,30,“y,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,ŒF@–{,043,460,654,,
2021,10,30,“y,–k‹ãBŽs,4001,‚Ë‚¬,31900,,,16532,410,110.5,104.1
2021,10,30,“y,–k‹ãBŽs,4001,‚Ë‚¬,31900,‘å@•ª,044,8125,445,,
2021,10,30,“y,–k‹ãBŽs,4001,‚Ë‚¬,31900,–kŠC“¹,001,7401,327,,
2021,10,30,“y,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,,,210,419,51.3,108.8
2021,10,30,“y,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,‘å@•ª,044,180,443,,
2021,10,30,“y,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,,,547,794,119.7,88.4
2021,10,30,“y,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,•Ÿ@‰ª,040,422,823,,
2021,10,30,“y,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,ŒF@–{,043,125,696,,
2021,10,30,“y,–k‹ãBŽs,4001,‚É‚ç,32800,,,1826,648,117.1,97.3
2021,10,30,“y,–k‹ãBŽs,4001,‚É‚ç,32800,‘å@•ª,044,725,678,,
2021,10,30,“y,–k‹ãBŽs,4001,‚É‚ç,32800,•Ÿ@‰ª,040,516,578,,
2021,10,30,“y,–k‹ãBŽs,4001,‚É‚ç,32800,‹{@è,045,410,663,,
2021,10,30,“y,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,,,1322,98,149.7,71.5
2021,10,30,“y,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,’·@–ì,020,1320,95,,
2021,10,30,“y,–k‹ãBŽs,4001,ƒAƒXƒpƒ‰ƒKƒX,33100,,,150,931,267.9,77.5
2021,10,30,“y,–k‹ãBŽs,4001,@@‚¤‚¿—A“ü,33101,,,150,931,267.9,77.5
2021,10,30,“y,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,,,210,167,101.9,127.5
2021,10,30,“y,–k‹ãBŽs,4001,ƒJƒŠƒtƒ‰ƒ[,33200,ŒF@–{,043,210,167,,
2021,10,30,“y,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,,,3306,462,132.2,94.7
2021,10,30,“y,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,’·@è,042,2186,450,,
2021,10,30,“y,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,’·@–ì,020,382,524,,
2021,10,30,“y,–k‹ãBŽs,4001,ƒuƒƒbƒRƒŠ[,33300,•Ÿ@‰ª,040,378,456,,
2021,10,30,“y,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,,,24214,166,102.3,105.1
2021,10,30,“y,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,’·@è,042,15580,132,,
2021,10,30,“y,–k‹ãBŽs,4001,ƒŒƒ^ƒX,33400,•Ÿ@‰ª,040,5582,244,,
2021,10,30,“y,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,,,104,1942,123.8,90.5
2021,10,30,“y,–k‹ãBŽs,4001,ƒpƒZƒŠ,33600,‘å@•ª,044,99,1936,,
2021,10,30,“y,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,,,15045,339,146.5,95.8
2021,10,30,“y,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,‹{@è,045,5700,346,,
2021,10,30,“y,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,²@‰ê,041,2920,337,,
2021,10,30,“y,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,•Ÿ@‰ª,040,2615,316,,
2021,10,30,“y,–k‹ãBŽs,4001,‚«‚ã‚¤‚è,34100,’·@è,042,1715,333,,
2021,10,30,“y,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,,,29778,93,164.1,78.2
2021,10,30,“y,–k‹ãBŽs,4001,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,29550,90,,
2021,10,30,“y,–k‹ãBŽs,4001,‚È‚·,34300,,,6059,346,138.4,103.9
2021,10,30,“y,–k‹ãBŽs,4001,‚È‚·,34300,•Ÿ@‰ª,040,2495,418,,
2021,10,30,“y,–k‹ãBŽs,4001,‚È‚·,34300,ŒF@–{,043,1846,358,,
2021,10,30,“y,–k‹ãBŽs,4001,‚È‚·,34300,ŽR@Œû,035,1075,196,,
2021,10,30,“y,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,,,6407,549,104.0,102.8
2021,10,30,“y,–k‹ãBŽs,4001,ƒgƒ}ƒg,34400,ŒF@–{,043,3554,484,,
