”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,6,ŒŽ,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,,,431063,191,92.7,106.7
2021,12,6,ŒŽ,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,–kŠC“¹,001,97359,207,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‘å@•ª,044,72222,143,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,Ž­Ž™“‡,046,66504,106,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,’·@è,042,59541,113,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,•Ÿ@‰ª,040,48678,271,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,ŒF@–{,043,30867,200,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‹{@è,045,23475,332,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,,,35157,42,63.2,107.7
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,Ž­Ž™“‡,046,21773,38,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,’·@è,042,6058,37,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,ŒF@–{,043,4525,45,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚©‚Ô,30200,,,3538,93,263.0,78.2
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚©‚Ô,30200,•Ÿ@‰ª,040,3538,93,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,,,16521,101,108.2,116.1
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,’·@è,042,12450,102,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,ŒF@–{,043,1760,61,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,,,3452,386,75.2,127.8
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,Ž­Ž™“‡,046,1512,572,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,Â@X,002,1388,161,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚½‚¯‚Ì‚±,30500,,,51,3137,115.9,93.0
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚½‚¯‚Ì‚±,30500,•Ÿ@‰ª,040,47,3275,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,,,3588,301,87.9,96.8
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,²@‰ê,041,3588,301,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,,,72441,38,95.6,102.7
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,‘å@•ª,044,47505,42,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,Ž­Ž™“‡,046,15210,29,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,,,815,420,100.5,98.8
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,•Ÿ@‰ª,040,439,398,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,²@‰ê,041,376,445,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,,,1774,245,87.1,98.8
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,•Ÿ@‰ª,040,1774,245,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,49,174,31.6,146.2
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,714,269,68.9,101.9
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,•Ÿ@‰ª,040,436,283,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,²@‰ê,041,184,275,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,,,32482,70,81.7,102.9
2021,12,6,ŒŽ,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,Ž­Ž™“‡,046,17142,70,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,•Ÿ@‰ª,040,9170,71,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,2471,402,82.5,101.0
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,•Ÿ@‰ª,040,2281,394,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚Ë‚¬,31900,,,11346,429,101.3,104.6
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚Ë‚¬,31900,‘å@•ª,044,9216,390,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚Ó‚«,32300,,,13,1259,|,|
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚Ó‚«,32300,‹{@è,045,13,1259,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,,,231,426,103.1,101.9
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,‘å@•ª,044,171,500,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,‹{@è,045,60,216,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,,,713,632,87.2,100.2
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,•Ÿ@‰ª,040,664,652,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚É‚ç,32800,,,1176,677,71.6,101.8
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚É‚ç,32800,‘å@•ª,044,604,652,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,‚É‚ç,32800,‹{@è,045,415,708,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,,,2024,207,110.3,94.1
2021,12,6,ŒŽ,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,•Ÿ@‰ª,040,1200,218,,
2021,12,6,ŒŽ,–k‹ãBŽs,4001,ƒZƒ‹ƒŠ[,32900,’·@è,042,800,178,,
