”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,2,‰Î,–k‹ãBŽs,4001,‰ÊŽÀ‘—Ê,40000,,,101912,324,126.0,97.6
2021,11,2,‰Î,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,,,69600,349,136.3,91.4
2021,11,2,‰Î,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,18760,280,,
2021,11,2,‰Î,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@‰ª,040,18477,325,,
2021,11,2,‰Î,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,15980,395,,
2021,11,2,‰Î,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,4328,359,,
2021,11,2,‰Î,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,‘å@•ª,044,2985,348,,
2021,11,2,‰Î,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,2269,572,,
2021,11,2,‰Î,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,H@“c,005,2230,327,,
2021,11,2,‰Î,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,,,27781,257,157.1,97.7
2021,11,2,‰Î,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,ŒF@–{,043,15591,232,,
2021,11,2,‰Î,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,•Ÿ@‰ª,040,12190,289,,
2021,11,2,‰Î,–k‹ãBŽs,4001,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,728,458,172.9,156.3
2021,11,2,‰Î,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,,,18306,382,110.0,103.2
2021,11,2,‰Î,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,Â@X,002,14006,384,,
2021,11,2,‰Î,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,H@“c,005,2230,327,,
2021,11,2,‰Î,–k‹ãBŽs,4001,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,1340,403,92.4,95.5
2021,11,2,‰Î,–k‹ãBŽs,4001,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Â@X,002,1340,403,,
2021,11,2,‰Î,–k‹ãBŽs,4001,‚Ó‚¶,42804,,,1300,329,87.2,93.7
2021,11,2,‰Î,–k‹ãBŽs,4001,‚Ó‚¶,42804,Â@X,002,1300,329,,
2021,11,2,‰Î,–k‹ãBŽs,4001,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,15666,384,114.3,104.6
2021,11,2,‰Î,–k‹ãBŽs,4001,“ú–{‚È‚µŒv,43000,,,940,520,|,|
2021,11,2,‰Î,–k‹ãBŽs,4001,“ú–{‚È‚µŒv,43000,ŒF@–{,043,940,520,,
2021,11,2,‰Î,–k‹ãBŽs,4001,‚»‚Ì‘¼‚È‚µ,43401,,,940,520,|,|
2021,11,2,‰Î,–k‹ãBŽs,4001,¼—m‚È‚µ,43499,,,1271,507,|,|
2021,11,2,‰Î,–k‹ãBŽs,4001,¼—m‚È‚µ,43499,Â@X,002,931,504,,
2021,11,2,‰Î,–k‹ãBŽs,4001,¼—m‚È‚µ,43499,ŽR@Œ`,006,244,521,,
2021,11,2,‰Î,–k‹ãBŽs,4001,‚©‚«Œv,43500,,,16990,343,154.4,111.0
