”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,2,“y,ŽD–yŽs,5101,–ìØ‘—Ê,30000,,,865189,183,93.6,98.9
2021,10,2,“y,ŽD–yŽs,5101,–ìØ‘—Ê,30000,–kŠC“¹,001,834700,175,,
2021,10,2,“y,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ˆï@é,008,21598,281,,
2021,10,2,“y,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ŒQ@”n,010,1782,370,,
2021,10,2,“y,ŽD–yŽs,5101,–ìØ‘—Ê,30000,‚@’m,039,839,899,,
2021,10,2,“y,ŽD–yŽs,5101,–ìØ‘—Ê,30000,@ì,037,690,304,,
2021,10,2,“y,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ç@—t,012,612,738,,
2021,10,2,“y,ŽD–yŽs,5101,–ìØ‘—Ê,30000,“È@–Ø,009,555,570,,
2021,10,2,“y,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,,,55601,81,108.2,102.5
2021,10,2,“y,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,–kŠC“¹,001,55451,80,,
2021,10,2,“y,ŽD–yŽs,5101,‚©‚Ô,30200,,,3532,117,114.5,103.5
2021,10,2,“y,ŽD–yŽs,5101,‚©‚Ô,30200,–kŠC“¹,001,3532,117,,
2021,10,2,“y,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,,,59340,88,73.2,112.8
2021,10,2,“y,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,59340,88,,
2021,10,2,“y,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,,,2460,149,25.5,90.3
2021,10,2,“y,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,–kŠC“¹,001,2460,149,,
2021,10,2,“y,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,,,407,559,145.4,110.7
2021,10,2,“y,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,ˆï@é,008,407,559,,
2021,10,2,“y,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,,,90524,74,190.9,85.1
2021,10,2,“y,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,–kŠC“¹,001,90524,74,,
2021,10,2,“y,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,,,2002,361,87.8,99.7
2021,10,2,“y,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,–kŠC“¹,001,2002,361,,
2021,10,2,“y,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,,,7720,384,133.6,96.5
2021,10,2,“y,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,–kŠC“¹,001,7720,384,,
2021,10,2,“y,ŽD–yŽs,5101,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,64,528,103.2,90.7
2021,10,2,“y,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,1687,417,153.9,99.0
2021,10,2,“y,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,–kŠC“¹,001,1687,417,,
2021,10,2,“y,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,,,67118,70,72.7,87.5
2021,10,2,“y,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,–kŠC“¹,001,67118,70,,
2021,10,2,“y,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,6363,614,89.1,108.1
2021,10,2,“y,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,–kŠC“¹,001,6348,612,,
2021,10,2,“y,ŽD–yŽs,5101,‚Ë‚¬,31900,,,31180,300,94.7,99.7
2021,10,2,“y,ŽD–yŽs,5101,‚Ë‚¬,31900,–kŠC“¹,001,31098,297,,
2021,10,2,“y,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,,,658,562,106.5,94.6
2021,10,2,“y,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,–kŠC“¹,001,543,507,,
2021,10,2,“y,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,,,867,637,117.8,97.3
2021,10,2,“y,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,–kŠC“¹,001,867,637,,
