”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,9,‰Î,–k‹ãBŽs,4001,‰ÊŽÀ‘—Ê,40000,,,166024,287,151.9,88.9
2021,11,9,‰Î,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,,,135221,277,169.8,79.4
2021,11,9,‰Î,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,ˆ¤@•Q,038,67945,185,,
2021,11,9,‰Î,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,20410,448,,
2021,11,9,‰Î,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,16363,246,,
2021,11,9,‰Î,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@‰ª,040,15022,349,,
2021,11,9,‰Î,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,7230,410,,
2021,11,9,‰Î,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,‘å@•ª,044,5254,338,,
2021,11,9,‰Î,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,“‡@ª,032,985,317,,
2021,11,9,‰Î,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,,,89915,195,423.1,80.6
2021,11,9,‰Î,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,ˆ¤@•Q,038,67695,184,,
2021,11,9,‰Î,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,ŒF@–{,043,14120,202,,
2021,11,9,‰Î,–k‹ãBŽs,4001,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,1009,511,160.4,116.1
2021,11,9,‰Î,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,,,27610,435,131.1,104.3
2021,11,9,‰Î,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,Â@X,002,20210,446,,
2021,11,9,‰Î,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,’·@–ì,020,7220,407,,
2021,11,9,‰Î,–k‹ãBŽs,4001,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,8750,424,385.5,114.3
2021,11,9,‰Î,–k‹ãBŽs,4001,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Â@X,002,8750,424,,
2021,11,9,‰Î,–k‹ãBŽs,4001,‚Ó‚¶,42804,,,5960,530,233.7,113.0
2021,11,9,‰Î,–k‹ãBŽs,4001,‚Ó‚¶,42804,Â@X,002,5800,527,,
2021,11,9,‰Î,–k‹ãBŽs,4001,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,12900,398,79.6,95.7
2021,11,9,‰Î,–k‹ãBŽs,4001,“ú–{‚È‚µŒv,43000,,,1084,463,|,|
2021,11,9,‰Î,–k‹ãBŽs,4001,“ú–{‚È‚µŒv,43000,‘å@•ª,044,1084,463,,
2021,11,9,‰Î,–k‹ãBŽs,4001,‚»‚Ì‘¼‚È‚µ,43401,,,1084,463,|,|
2021,11,9,‰Î,–k‹ãBŽs,4001,‚©‚«Œv,43500,,,11861,308,35.7,109.6
2021,11,9,‰Î,–k‹ãBŽs,4001,‚©‚«Œv,43500,•Ÿ@‰ª,040,6135,303,,
2021,11,9,‰Î,–k‹ãBŽs,4001,‚©‚«Œv,43500,‘å@•ª,044,3010,180,,
2021,11,9,‰Î,–k‹ãBŽs,4001,‚©‚«Œv,43500,ŒF@–{,043,1481,561,,
2021,11,9,‰Î,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,,,10586,305,90.9,101.3
2021,11,9,‰Î,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,6135,303,,
2021,11,9,‰Î,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,‘å@•ª,044,2970,181,,
2021,11,9,‰Î,–k‹ãBŽs,4001,a‚ª‚«,43751,,,1275,339,5.9,125.6
2021,11,9,‰Î,–k‹ãBŽs,4001,a‚ª‚«,43751,“‡@ª,032,985,317,,
2021,11,9,‰Î,–k‹ãBŽs,4001,a‚ª‚«,43751,ˆ¤@•Q,038,250,458,,
2021,11,9,‰Î,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,,,324,1192,19.1,61.4
2021,11,9,‰Î,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,Â@X,002,200,675,,
2021,11,9,‰Î,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,‰ª@ŽR,033,114,1995,,
