”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,9,–Ø,–k‹ãBŽs,4001,‰ÊŽÀ‘—Ê,40000,,,148466,355,126.1,102.6
2021,12,9,–Ø,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,,,124008,378,159.5,103.6
2021,12,9,–Ø,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@‰ª,040,51871,331,,
2021,12,9,–Ø,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,22507,475,,
2021,12,9,–Ø,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,21793,254,,
2021,12,9,–Ø,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,13970,455,,
2021,12,9,–Ø,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,‘å@•ª,044,6914,371,,
2021,12,9,–Ø,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,ˆ¤@•Q,038,3479,272,,
2021,12,9,–Ø,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@è,042,979,1976,,
2021,12,9,–Ø,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,,,35363,211,90.7,115.3
2021,12,9,–Ø,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,ŒF@–{,043,19911,221,,
2021,12,9,–Ø,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,•Ÿ@‰ª,040,15140,202,,
2021,12,9,–Ø,–k‹ãBŽs,4001,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,6075,441,334.3,56.9
2021,12,9,–Ø,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,,,36172,451,175.5,110.3
2021,12,9,–Ø,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,Â@X,002,22407,474,,
2021,12,9,–Ø,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,’·@–ì,020,13765,413,,
2021,12,9,–Ø,–k‹ãBŽs,4001,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,380,452,28.4,93.2
