”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,15,ŒŽ,ŽD–yŽs,5101,‰ÊŽÀ‘—Ê,40000,,,230316,347,113.5,102.4
2021,11,15,ŒŽ,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,,,182872,376,113.0,103.0
2021,11,15,ŒŽ,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,V@Šƒ,015,58200,350,,
2021,11,15,ŒŽ,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,47124,293,,
2021,11,15,ŒŽ,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,²@‰ê,041,17928,239,,
2021,11,15,ŒŽ,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,12463,192,,
2021,11,15,ŒŽ,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,ŽR@Œ`,006,10950,346,,
2021,11,15,ŒŽ,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,10598,395,,
2021,11,15,ŒŽ,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,–kŠC“¹,001,7567,317,,
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,,,84345,273,103.7,93.5
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,˜a‰ÌŽR,030,46905,289,,
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,²@‰ê,041,17928,239,,
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,ŒF@–{,043,12163,188,,
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,643,871,349.5,64.2
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,,,15593,334,78.7,96.5
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,Â@X,002,10143,387,,
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,–kŠC“¹,001,5150,229,,
2021,11,15,ŒŽ,ŽD–yŽs,5101,‰¤—Ñ,42515,,,2696,375,184.8,116.1
2021,11,15,ŒŽ,ŽD–yŽs,5101,‰¤—Ñ,42515,Â@X,002,2300,410,,
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚Ó‚¶,42804,,,4519,372,40.4,92.5
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚Ó‚¶,42804,Â@X,002,3628,430,,
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,8378,300,123.5,113.6
2021,11,15,ŒŽ,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,,,245,432,16.1,94.3
2021,11,15,ŒŽ,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,ˆï@é,008,245,432,,
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚»‚Ì‘¼‚È‚µ,43401,,,245,432,16.1,94.3
2021,11,15,ŒŽ,ŽD–yŽs,5101,¼—m‚È‚µ,43499,,,1950,481,621.0,181.5
2021,11,15,ŒŽ,ŽD–yŽs,5101,¼—m‚È‚µ,43499,ŽR@Œ`,006,1950,481,,
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚©‚«Œv,43500,,,68031,348,127.2,97.2
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚©‚«Œv,43500,V@Šƒ,015,58200,350,,
2021,11,15,ŒŽ,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,,,778,567,463.1,103.3
2021,11,15,ŒŽ,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,“Þ@—Ç,029,470,497,,
2021,11,15,ŒŽ,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,ˆ¤@•Q,038,180,607,,
2021,11,15,ŒŽ,ŽD–yŽs,5101,a‚ª‚«,43751,,,67253,346,126.2,96.9
2021,11,15,ŒŽ,ŽD–yŽs,5101,a‚ª‚«,43751,V@Šƒ,015,58200,350,,
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,,,4088,1187,126.2,88.1
2021,11,15,ŒŽ,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,–kŠC“¹,001,2126,455,,
