”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,17,‹à,ŽD–yŽs,5101,–ìØ‘—Ê,30000,,,691443,174,104.5,87.4
2021,12,17,‹à,ŽD–yŽs,5101,–ìØ‘—Ê,30000,–kŠC“¹,001,384810,137,,
2021,12,17,‹à,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ˆï@é,008,101493,144,,
2021,12,17,‹à,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ˆ¤@’m,023,41800,144,,
2021,12,17,‹à,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ç@—t,012,33366,116,,
2021,12,17,‹à,ŽD–yŽs,5101,–ìØ‘—Ê,30000,‹{@è,045,30630,377,,
2021,12,17,‹à,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ŒF@–{,043,21346,421,,
2021,12,17,‹à,ŽD–yŽs,5101,–ìØ‘—Ê,30000,_“Þì,014,14536,76,,
2021,12,17,‹à,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,,,36834,63,71.4,95.5
2021,12,17,‹à,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,_“Þì,014,14043,71,,
2021,12,17,‹à,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,–kŠC“¹,001,13178,45,,
2021,12,17,‹à,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,ç@—t,012,7315,68,,
2021,12,17,‹à,ŽD–yŽs,5101,‚©‚Ô,30200,,,3680,98,91.7,91.6
2021,12,17,‹à,ŽD–yŽs,5101,‚©‚Ô,30200,ç@—t,012,2500,96,,
2021,12,17,‹à,ŽD–yŽs,5101,‚©‚Ô,30200,“È@–Ø,009,1180,103,,
2021,12,17,‹à,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,,,25938,97,50.7,100.0
2021,12,17,‹à,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,ç@—t,012,21448,97,,
2021,12,17,‹à,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,,,6080,99,33.9,106.5
2021,12,17,‹à,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,–kŠC“¹,001,6080,99,,
2021,12,17,‹à,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,,,3340,680,160.3,99.6
2021,12,17,‹à,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,ˆï@é,008,3140,690,,
2021,12,17,‹à,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,,,63245,44,108.1,93.6
2021,12,17,‹à,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,ˆï@é,008,56244,45,,
2021,12,17,‹à,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,,,1466,418,96.3,103.5
2021,12,17,‹à,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,ˆï@é,008,975,419,,
2021,12,17,‹à,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,–kŠC“¹,001,375,366,,
2021,12,17,‹à,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,,,4446,412,118.5,94.9
2021,12,17,‹à,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,ˆï@é,008,3700,414,,
2021,12,17,‹à,ŽD–yŽs,5101,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,28,689,53.8,99.6
2021,12,17,‹à,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,1067,400,66.1,103.1
2021,12,17,‹à,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,ˆï@é,008,982,394,,
2021,12,17,‹à,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,,,66338,57,72.9,91.9
2021,12,17,‹à,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,ˆ¤@’m,023,33796,61,,
2021,12,17,‹à,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,–kŠC“¹,001,20590,47,,
2021,12,17,‹à,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,6155,559,78.7,90.7
2021,12,17,‹à,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,ˆï@é,008,2385,571,,
2021,12,17,‹à,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,–kŠC“¹,001,2153,615,,
2021,12,17,‹à,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,ŒQ@”n,010,975,550,,
2021,12,17,‹à,ŽD–yŽs,5101,‚Ë‚¬,31900,,,24218,295,64.3,102.1
2021,12,17,‹à,ŽD–yŽs,5101,‚Ë‚¬,31900,–kŠC“¹,001,9897,280,,
2021,12,17,‹à,ŽD–yŽs,5101,‚Ë‚¬,31900,é@‹Ê,011,5769,296,,
2021,12,17,‹à,ŽD–yŽs,5101,‚Ë‚¬,31900,ŒQ@”n,010,2786,203,,
2021,12,17,‹à,ŽD–yŽs,5101,‚Ë‚¬,31900,H@“c,005,2500,397,,
2021,12,17,‹à,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,,,287,1310,63.5,112.4
2021,12,17,‹à,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,ˆ¤@’m,023,163,1236,,
2021,12,17,‹à,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,–kŠC“¹,001,113,1393,,
2021,12,17,‹à,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,,,801,777,85.2,103.3
2021,12,17,‹à,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,•Ÿ@“‡,007,321,785,,
2021,12,17,‹à,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,•Ÿ@‰ª,040,240,828,,
2021,12,17,‹à,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,ˆï@é,008,180,641,,
2021,12,17,‹à,ŽD–yŽs,5101,‚É‚ç,32800,,,3095,986,82.4,103.4
2021,12,17,‹à,ŽD–yŽs,5101,‚É‚ç,32800,‚@’m,039,2000,1045,,
2021,12,17,‹à,ŽD–yŽs,5101,‚É‚ç,32800,•Ÿ@“‡,007,675,842,,
2021,12,17,‹à,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,,,1398,168,37.9,80.0
2021,12,17,‹à,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,•Ÿ@‰ª,040,928,193,,
2021,12,17,‹à,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,ˆ¤@’m,023,470,120,,
2021,12,17,‹à,ŽD–yŽs,5101,ƒAƒXƒpƒ‰ƒKƒX,33100,,,221,1408,45.9,104.0
2021,12,17,‹à,ŽD–yŽs,5101,ƒAƒXƒpƒ‰ƒKƒX,33100,–kŠC“¹,001,58,2437,,
2021,12,17,‹à,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,33101,,,163,1042,44.8,102.8
2021,12,17,‹à,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,,,442,284,55.5,91.3
2021,12,17,‹à,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,_“Þì,014,272,251,,
2021,12,17,‹à,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,ŒF@–{,043,170,337,,
2021,12,17,‹à,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,,,10749,387,114.6,98.2
2021,12,17,‹à,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,ŒF@–{,043,3474,432,,
2021,12,17,‹à,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,’·@è,042,3264,430,,
2021,12,17,‹à,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,•Ÿ@“‡,007,2190,388,,
2021,12,17,‹à,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,,,31220,215,140.1,88.8
2021,12,17,‹à,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,ˆï@é,008,14780,234,,
2021,12,17,‹à,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,•º@ŒÉ,028,4800,262,,
2021,12,17,‹à,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,’·@è,042,4490,173,,
2021,12,17,‹à,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,•Ÿ@‰ª,040,3445,155,,
2021,12,17,‹à,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,,,160,2125,72.4,103.6
2021,12,17,‹à,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,ˆ¤@’m,023,65,2024,,
2021,12,17,‹à,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,–kŠC“¹,001,57,1663,,
2021,12,17,‹à,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,Ã@‰ª,022,35,2543,,
2021,12,17,‹à,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,,,24922,335,70.8,101.2
2021,12,17,‹à,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,‹{@è,045,23572,335,,
2021,12,17,‹à,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,,,24318,179,118.9,92.3
2021,12,17,‹à,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,16722,173,,
2021,12,17,‹à,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,‹{@è,045,196,389,,
2021,12,17,‹à,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,34201,,,7400,188,|,|
2021,12,17,‹à,ŽD–yŽs,5101,‚È‚·,34300,,,4624,459,39.4,93.9
2021,12,17,‹à,ŽD–yŽs,5101,‚È‚·,34300,‚@’m,039,2374,456,,
2021,12,17,‹à,ŽD–yŽs,5101,‚È‚·,34300,ŒF@–{,043,1600,481,,
2021,12,17,‹à,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,,,10355,463,58.5,114.9
2021,12,17,‹à,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,ŒF@–{,043,9565,398,,
2021,12,17,‹à,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,,,7137,665,94.4,106.9
2021,12,17,‹à,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,ŒF@–{,043,4197,595,,
2021,12,17,‹à,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,‹{@è,045,1805,619,,
2021,12,17,‹à,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,,,5558,517,87.1,113.6
2021,12,17,‹à,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,‹{@è,045,3763,466,,
2021,12,17,‹à,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,‚@’m,039,945,451,,
2021,12,17,‹à,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,,,47,2649,44.8,100.8
2021,12,17,‹à,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,47,2649,,
2021,12,17,‹à,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,352,902,169.2,90.5
2021,12,17,‹à,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,188,874,,
2021,12,17,‹à,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,‚@’m,039,150,956,,
2021,12,17,‹à,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,530,1323,71.8,104.7
2021,12,17,‹à,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,362,1404,,
2021,12,17,‹à,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,ˆ¤@’m,023,168,1147,,
2021,12,17,‹à,ŽD–yŽs,5101,‚©‚ñ‚µ‚å,36100,,,3420,338,9.9,135.2
