”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,3,‹à,–k‹ãBŽs,4001,‰ÊŽÀ‘—Ê,40000,,,90225,324,61.7,105.5
2021,12,3,‹à,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,,,65992,352,68.5,98.6
2021,12,3,‹à,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,15983,199,,
2021,12,3,‹à,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@‰ª,040,14443,372,,
2021,12,3,‹à,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,13605,366,,
2021,12,3,‹à,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,9810,432,,
2021,12,3,‹à,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,‘å@•ª,044,5104,374,,
2021,12,3,‹à,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,ˆ¤@•Q,038,4033,233,,
2021,12,3,‹à,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@è,042,945,925,,
2021,12,3,‹à,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,,,26103,185,66.4,84.9
2021,12,3,‹à,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,ŒF@–{,043,15353,183,,
2021,12,3,‹à,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,•Ÿ@‰ª,040,8840,204,,
2021,12,3,‹à,–k‹ãBŽs,4001,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,1591,475,28.4,74.5
2021,12,3,‹à,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,,,23400,392,98.0,84.7
2021,12,3,‹à,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,’·@–ì,020,13590,363,,
2021,12,3,‹à,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,Â@X,002,9810,432,,
2021,12,3,‹à,–k‹ãBŽs,4001,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,2580,432,310.8,94.7
2021,12,3,‹à,–k‹ãBŽs,4001,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Â@X,002,2580,432,,
2021,12,3,‹à,–k‹ãBŽs,4001,‰¤—Ñ,42515,,,1940,368,24.1,71.5
2021,12,3,‹à,–k‹ãBŽs,4001,‰¤—Ñ,42515,Â@X,002,1940,368,,
2021,12,3,‹à,–k‹ãBŽs,4001,‚Ó‚¶,42804,,,18600,387,133.2,91.9
2021,12,3,‹à,–k‹ãBŽs,4001,‚Ó‚¶,42804,’·@–ì,020,13310,360,,
2021,12,3,‹à,–k‹ãBŽs,4001,‚Ó‚¶,42804,Â@X,002,5290,456,,
2021,12,3,‹à,–k‹ãBŽs,4001,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,280,517,26.8,82.1
2021,12,3,‹à,–k‹ãBŽs,4001,“ú–{‚È‚µŒv,43000,,,905,434,1005.6,67.0
2021,12,3,‹à,–k‹ãBŽs,4001,“ú–{‚È‚µŒv,43000,‘å@•ª,044,905,434,,
2021,12,3,‹à,–k‹ãBŽs,4001,‚»‚Ì‘¼‚È‚µ,43401,,,905,434,1005.6,67.0
2021,12,3,‹à,–k‹ãBŽs,4001,¼—m‚È‚µ,43499,,,493,574,2465.0,44.5
2021,12,3,‹à,–k‹ãBŽs,4001,¼—m‚È‚µ,43499,ŽR@Œ`,006,471,542,,
2021,12,3,‹à,–k‹ãBŽs,4001,‚©‚«Œv,43500,,,9860,188,40.7,90.4
2021,12,3,‹à,–k‹ãBŽs,4001,‚©‚«Œv,43500,•Ÿ@‰ª,040,4585,188,,
2021,12,3,‹à,–k‹ãBŽs,4001,‚©‚«Œv,43500,ˆ¤@•Q,038,3765,203,,
2021,12,3,‹à,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,,,6095,180,45.9,83.3
2021,12,3,‹à,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,4585,188,,
2021,12,3,‹à,–k‹ãBŽs,4001,ŠÃ‚ª‚«,43700,‘å@•ª,044,1510,155,,
2021,12,3,‹à,–k‹ãBŽs,4001,a‚ª‚«,43751,,,3765,203,34.4,102.5
2021,12,3,‹à,–k‹ãBŽs,4001,a‚ª‚«,43751,ˆ¤@•Q,038,3765,203,,
2021,12,3,‹à,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,,,94,1613,28.0,96.2
2021,12,3,‹à,–k‹ãBŽs,4001,‚Ô‚Ç‚¤Œv,45000,‰ª@ŽR,033,79,1250,,
2021,12,3,‹à,–k‹ãBŽs,4001,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,94,1613,28.0,96.2
2021,12,3,‹à,–k‹ãBŽs,4001,‚¢‚¿‚²,46100,,,1745,2394,84.2,99.3
2021,12,3,‹à,–k‹ãBŽs,4001,‚¢‚¿‚²,46100,•Ÿ@‰ª,040,1003,2689,,
2021,12,3,‹à,–k‹ãBŽs,4001,‚¢‚¿‚²,46100,‘å@•ª,044,361,2183,,
2021,12,3,‹à,–k‹ãBŽs,4001,‚¢‚¿‚²,46100,’·@è,042,349,1791,,
2021,12,3,‹à,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,,,1199,1048,253.0,232.9
2021,12,3,‹à,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,’·@è,042,596,418,,
2021,12,3,‹à,–k‹ãBŽs,4001,ƒƒƒ“Œv,47000,Ã@‰ª,022,503,1833,,
2021,12,3,‹à,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,,,1149,1060,242.4,235.6
2021,12,3,‹à,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,’·@è,042,596,418,,
2021,12,3,‹à,–k‹ãBŽs,4001,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,503,1833,,
2021,12,3,‹à,–k‹ãBŽs,4001,‚»‚Ì‘¼ƒƒƒ“,47299,,,50,771,|,|
2021,12,3,‹à,–k‹ãBŽs,4001,‚·‚¢‚©,48100,,,50,683,100.0,92.4
2021,12,3,‹à,–k‹ãBŽs,4001,‚·‚¢‚©,48100,‚@’m,039,50,683,,
2021,12,3,‹à,–k‹ãBŽs,4001,ƒLƒEƒCƒtƒ‹ƒc,49300,,,106,409,963.6,57.9
2021,12,3,‹à,–k‹ãBŽs,4001,ƒLƒEƒCƒtƒ‹ƒc,49300,‘å@•ª,044,99,386,,
2021,12,3,‹à,–k‹ãBŽs,4001,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,446,665,140.7,90.8
2021,12,3,‹à,–k‹ãBŽs,4001,—A“ü‰ÊŽÀŒv,50000,,,24233,247,48.6,117.6
2021,12,3,‹à,–k‹ãBŽs,4001,ƒoƒiƒi,50100,,,13045,161,38.5,93.6
2021,12,3,‹à,–k‹ãBŽs,4001,ƒpƒCƒiƒbƒvƒ‹,50300,,,1560,190,29.8,89.6
2021,12,3,‹à,–k‹ãBŽs,4001,ƒŒƒ‚ƒ“,50400,,,1391,366,78.5,135.1
2021,12,3,‹à,–k‹ãBŽs,4001,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,414,235,17.5,154.6
2021,12,3,‹à,–k‹ãBŽs,4001,ƒIƒŒƒ“ƒW,50600,,,2483,252,78.5,128.6
2021,12,3,‹à,–k‹ãBŽs,4001,—A“üƒLƒEƒC,50800,,,2734,526,175.7,89.5
2021,12,3,‹à,–k‹ãBŽs,4001,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,2606,357,139.7,57.7
