”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,2,“y,‹ž“sŽs,2601,‰ÊŽÀ‘—Ê,40000,,,102809,543,136.1,96.6
2021,10,2,“y,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,,,99008,546,131.1,97.2
2021,10,2,“y,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,26308,292,,
2021,10,2,“y,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,17728,593,,
2021,10,2,“y,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,13040,376,,
2021,10,2,“y,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@‰ª,040,6921,386,,
2021,10,2,“y,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,ŽR@—œ,019,5772,1653,,
2021,10,2,“y,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,5340,200,,
2021,10,2,“y,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,•x@ŽR,016,4330,368,,
2021,10,2,“y,‹ž“sŽs,2601,‚Ý‚©‚ñ,40100,,,24365,268,290.9,110.3
2021,10,2,“y,‹ž“sŽs,2601,‚Ý‚©‚ñ,40100,˜a‰ÌŽR,030,11525,234,,
2021,10,2,“y,‹ž“sŽs,2601,‚Ý‚©‚ñ,40100,ŒF@–{,043,5310,188,,
2021,10,2,“y,‹ž“sŽs,2601,‚Ý‚©‚ñ,40100,•Ÿ@‰ª,040,4990,383,,
2021,10,2,“y,‹ž“sŽs,2601,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,1905,594,753.0,114.2
2021,10,2,“y,‹ž“sŽs,2601,‚è‚ñ‚²Œv,42000,,,24452,381,98.6,123.3
2021,10,2,“y,‹ž“sŽs,2601,‚è‚ñ‚²Œv,42000,Â@X,002,12795,372,,
2021,10,2,“y,‹ž“sŽs,2601,‚è‚ñ‚²Œv,42000,’·@–ì,020,11657,390,,
2021,10,2,“y,‹ž“sŽs,2601,‚Â‚ª‚é,42204,,,250,270,2.8,119.5
2021,10,2,“y,‹ž“sŽs,2601,‚Â‚ª‚é,42204,Â@X,002,250,270,,
2021,10,2,“y,‹ž“sŽs,2601,‚Ó‚¶,42804,,,7870,428,152.5,105.9
2021,10,2,“y,‹ž“sŽs,2601,‚Ó‚¶,42804,Â@X,002,7870,428,,
2021,10,2,“y,‹ž“sŽs,2601,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,16332,360,154.1,108.1
2021,10,2,“y,‹ž“sŽs,2601,“ú–{‚È‚µŒv,43000,,,8544,387,130.6,74.7
2021,10,2,“y,‹ž“sŽs,2601,“ú–{‚È‚µŒv,43000,•x@ŽR,016,4330,368,,
2021,10,2,“y,‹ž“sŽs,2601,“ú–{‚È‚µŒv,43000,’·@–ì,020,2750,401,,
2021,10,2,“y,‹ž“sŽs,2601,V‚,43310,,,7444,377,187.3,92.0
2021,10,2,“y,‹ž“sŽs,2601,V‚,43310,•x@ŽR,016,3830,353,,
2021,10,2,“y,‹ž“sŽs,2601,V‚,43310,’·@–ì,020,2750,401,,
2021,10,2,“y,‹ž“sŽs,2601,‚»‚Ì‘¼‚È‚µ,43401,,,1100,457,42.9,66.7
2021,10,2,“y,‹ž“sŽs,2601,¼—m‚È‚µ,43499,,,2419,461,163.7,102.4
2021,10,2,“y,‹ž“sŽs,2601,¼—m‚È‚µ,43499,ŽR@Œ`,006,1243,482,,
2021,10,2,“y,‹ž“sŽs,2601,¼—m‚È‚µ,43499,’·@–ì,020,1176,438,,
2021,10,2,“y,‹ž“sŽs,2601,‚©‚«Œv,43500,,,17551,350,105.6,101.7
2021,10,2,“y,‹ž“sŽs,2601,‚©‚«Œv,43500,˜a‰ÌŽR,030,14721,336,,
2021,10,2,“y,‹ž“sŽs,2601,ŠÃ‚ª‚«,43700,,,2242,437,2135.2,172.0
2021,10,2,“y,‹ž“sŽs,2601,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,1849,369,,
2021,10,2,“y,‹ž“sŽs,2601,a‚ª‚«,43751,,,15309,337,92.7,97.7
2021,10,2,“y,‹ž“sŽs,2601,a‚ª‚«,43751,˜a‰ÌŽR,030,14721,336,,
2021,10,2,“y,‹ž“sŽs,2601,‚·‚à‚à,44700,,,180,714,88.2,104.8
2021,10,2,“y,‹ž“sŽs,2601,‚·‚à‚à,44700,–kŠC“¹,001,180,714,,
2021,10,2,“y,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,,,11488,1647,103.0,99.8
2021,10,2,“y,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,ŽR@—œ,019,5184,1798,,
2021,10,2,“y,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,‰ª@ŽR,033,3702,1337,,
2021,10,2,“y,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,2085,1989,,
2021,10,2,“y,‹ž“sŽs,2601,‹•ô,45206,,,787,1400,80.5,105.3
2021,10,2,“y,‹ž“sŽs,2601,‹•ô,45206,ŽR@—œ,019,434,1301,,
2021,10,2,“y,‹ž“sŽs,2601,‹•ô,45206,’·@–ì,020,353,1520,,
2021,10,2,“y,‹ž“sŽs,2601,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,10701,1665,105.1,99.1
2021,10,2,“y,‹ž“sŽs,2601,‚­‚è,45700,,,2806,1415,155.5,136.7
2021,10,2,“y,‹ž“sŽs,2601,‚­‚è,45700,ˆ¤@•Q,038,1510,1114,,
2021,10,2,“y,‹ž“sŽs,2601,‚­‚è,45700,‹ž@“s,026,1126,1900,,
2021,10,2,“y,‹ž“sŽs,2601,‚¢‚¿‚²,46100,,,60,3161,166.7,98.1
2021,10,2,“y,‹ž“sŽs,2601,‚¢‚¿‚²,46100,’·@–ì,020,60,3161,,
2021,10,2,“y,‹ž“sŽs,2601,ƒƒƒ“Œv,47000,,,2392,631,498.3,65.4
2021,10,2,“y,‹ž“sŽs,2601,ƒƒƒ“Œv,47000,’¹@Žæ,031,1440,555,,
2021,10,2,“y,‹ž“sŽs,2601,ƒƒƒ“Œv,47000,–kŠC“¹,001,616,596,,
2021,10,2,“y,‹ž“sŽs,2601,‰·Žºƒƒƒ“,47200,,,336,1024,70.0,106.1
2021,10,2,“y,‹ž“sŽs,2601,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,216,1293,,
2021,10,2,“y,‹ž“sŽs,2601,‰·Žºƒƒƒ“,47200,ˆï@é,008,120,540,,
2021,10,2,“y,‹ž“sŽs,2601,‚»‚Ì‘¼ƒƒƒ“,47299,,,2056,567,|,|
2021,10,2,“y,‹ž“sŽs,2601,‚·‚¢‚©,48100,,,1080,224,53.5,113.1
2021,10,2,“y,‹ž“sŽs,2601,‚·‚¢‚©,48100,’·@è,042,900,198,,
2021,10,2,“y,‹ž“sŽs,2601,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,1766,851,100.0,102.5
2021,10,2,“y,‹ž“sŽs,2601,—A“ü‰ÊŽÀŒv,50000,,,3801,464,|,|
2021,10,2,“y,‹ž“sŽs,2601,ƒŒƒ‚ƒ“,50400,,,115,849,|,|
2021,10,2,“y,‹ž“sŽs,2601,ƒIƒŒƒ“ƒW,50600,,,1904,281,|,|
2021,10,2,“y,‹ž“sŽs,2601,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,1782,634,|,|
