”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,17,‹à,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,,,480479,168,88.1,94.9
2021,12,17,‹à,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,–kŠC“¹,001,104953,201,,
2021,12,17,‹à,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,Ž­Ž™“‡,046,87612,84,,
2021,12,17,‹à,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‘å@•ª,044,85542,127,,
2021,12,17,‹à,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,•Ÿ@‰ª,040,61890,243,,
2021,12,17,‹à,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,ŒF@–{,043,45815,115,,
2021,12,17,‹à,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,’·@è,042,36173,142,,
2021,12,17,‹à,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‹{@è,045,35491,199,,
2021,12,17,‹à,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,,,48005,49,81.8,100.0
2021,12,17,‹à,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,Ž­Ž™“‡,046,35655,48,,
2021,12,17,‹à,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,ŒF@–{,043,8505,46,,
2021,12,17,‹à,–k‹ãBŽs,4001,‚©‚Ô,30200,,,2682,307,99.0,276.6
2021,12,17,‹à,–k‹ãBŽs,4001,‚©‚Ô,30200,•Ÿ@‰ª,040,2672,305,,
2021,12,17,‹à,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,,,18590,107,60.0,69.0
2021,12,17,‹à,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,’·@è,042,11260,106,,
2021,12,17,‹à,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,‹{@è,045,2800,112,,
2021,12,17,‹à,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,‘å@•ª,044,2300,66,,
2021,12,17,‹à,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,,,1806,340,35.3,167.5
2021,12,17,‹à,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,ŒF@–{,043,497,452,,
2021,12,17,‹à,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,–kŠC“¹,001,440,205,,
2021,12,17,‹à,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,Â@X,002,325,276,,
2021,12,17,‹à,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,Ž­Ž™“‡,046,259,648,,
2021,12,17,‹à,–k‹ãBŽs,4001,‚½‚¯‚Ì‚±,30500,,,85,1540,132.8,40.4
2021,12,17,‹à,–k‹ãBŽs,4001,‚½‚¯‚Ì‚±,30500,•Ÿ@‰ª,040,9,1776,,
2021,12,17,‹à,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,,,2832,332,64.0,108.5
2021,12,17,‹à,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,²@‰ê,041,2832,332,,
2021,12,17,‹à,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,,,100605,28,84.8,90.3
2021,12,17,‹à,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,‘å@•ª,044,50085,29,,
2021,12,17,‹à,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,ŒF@–{,043,21030,30,,
2021,12,17,‹à,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,‹{@è,045,14400,24,,
2021,12,17,‹à,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,,,1446,330,85.7,93.5
2021,12,17,‹à,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,•Ÿ@‰ª,040,760,320,,
2021,12,17,‹à,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,‘å@•ª,044,356,274,,
2021,12,17,‹à,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,²@‰ê,041,300,442,,
2021,12,17,‹à,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,,,2623,378,114.1,128.6
2021,12,17,‹à,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,•Ÿ@‰ª,040,2623,378,,
2021,12,17,‹à,–k‹ãBŽs,4001,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,27,116,34.2,52.5
2021,12,17,‹à,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,638,267,79.8,94.0
2021,12,17,‹à,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,•Ÿ@‰ª,040,262,298,,
2021,12,17,‹à,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,²@‰ê,041,230,262,,
