”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,16,‰Î,ŽD–yŽs,5101,‰ÊŽÀ‘—Ê,40000,,,132556,332,57.6,95.7
2021,11,16,‰Î,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,,,99899,366,54.6,97.3
2021,11,16,‰Î,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,ˆ¤@•Q,038,34392,309,,
2021,11,16,‰Î,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,V@Šƒ,015,17430,370,,
2021,11,16,‰Î,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,14306,288,,
2021,11,16,‰Î,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,ŽR@Œ`,006,12985,325,,
2021,11,16,‰Î,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,7367,481,,
2021,11,16,‰Î,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,–kŠC“¹,001,6038,293,,
2021,11,16,‰Î,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,2148,178,,
2021,11,16,‰Î,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,,,52472,298,62.2,109.2
2021,11,16,‰Î,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,ˆ¤@•Q,038,33592,308,,
2021,11,16,‰Î,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,˜a‰ÌŽR,030,14306,288,,
2021,11,16,‰Î,ŽD–yŽs,5101,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,605,598,94.1,68.7
2021,11,16,‰Î,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,,,12863,371,82.5,111.1
2021,11,16,‰Î,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,Â@X,002,6891,448,,
2021,11,16,‰Î,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,–kŠC“¹,001,5972,282,,
2021,11,16,‰Î,ŽD–yŽs,5101,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,1562,406,|,|
2021,11,16,‰Î,ŽD–yŽs,5101,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Â@X,002,1310,431,,
2021,11,16,‰Î,ŽD–yŽs,5101,‰¤—Ñ,42515,,,1690,378,62.7,100.8
2021,11,16,‰Î,ŽD–yŽs,5101,‰¤—Ñ,42515,Â@X,002,1690,378,,
2021,11,16,‰Î,ŽD–yŽs,5101,‚Ó‚¶,42804,,,4795,441,106.1,118.5
2021,11,16,‰Î,ŽD–yŽs,5101,‚Ó‚¶,42804,Â@X,002,3850,481,,
2021,11,16,‰Î,ŽD–yŽs,5101,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,4816,287,57.5,95.7
2021,11,16,‰Î,ŽD–yŽs,5101,¼—m‚È‚µ,43499,,,235,635,12.1,132.0
2021,11,16,‰Î,ŽD–yŽs,5101,¼—m‚È‚µ,43499,ŽR@Œ`,006,235,635,,
2021,11,16,‰Î,ŽD–yŽs,5101,‚©‚«Œv,43500,,,31020,349,45.6,100.3
2021,11,16,‰Î,ŽD–yŽs,5101,‚©‚«Œv,43500,V@Šƒ,015,17430,370,,
2021,11,16,‰Î,ŽD–yŽs,5101,‚©‚«Œv,43500,ŽR@Œ`,006,12750,320,,
2021,11,16,‰Î,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,,,40,527,5.1,92.9
2021,11,16,‰Î,ŽD–yŽs,5101,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,40,527,,
2021,11,16,‰Î,ŽD–yŽs,5101,a‚ª‚«,43751,,,30980,349,46.1,100.9
2021,11,16,‰Î,ŽD–yŽs,5101,a‚ª‚«,43751,V@Šƒ,015,17430,370,,
2021,11,16,‰Î,ŽD–yŽs,5101,a‚ª‚«,43751,ŽR@Œ`,006,12750,320,,
2021,11,16,‰Î,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,,,718,1637,17.6,137.9
2021,11,16,‰Î,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,Â@X,002,373,701,,
2021,11,16,‰Î,ŽD–yŽs,5101,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,310,2788,,
2021,11,16,‰Î,ŽD–yŽs,5101,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,718,1637,18.4,136.4
2021,11,16,‰Î,ŽD–yŽs,5101,‚¢‚¿‚²,46100,,,1845,1898,41.0,98.4
2021,11,16,‰Î,ŽD–yŽs,5101,‚¢‚¿‚²,46100,‹{@é,004,1696,1912,,
2021,11,16,‰Î,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,,,54,1491,21.2,151.4
2021,11,16,‰Î,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,Ã@‰ª,022,27,1781,,
2021,11,16,‰Î,ŽD–yŽs,5101,ƒƒƒ“Œv,47000,‚@’m,039,27,1200,,
2021,11,16,‰Î,ŽD–yŽs,5101,‰·Žºƒƒƒ“,47200,,,27,1781,30.3,135.7
2021,11,16,‰Î,ŽD–yŽs,5101,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,27,1781,,
2021,11,16,‰Î,ŽD–yŽs,5101,‚»‚Ì‘¼ƒƒƒ“,47299,,,27,1200,16.3,148.3
2021,11,16,‰Î,ŽD–yŽs,5101,‚·‚¢‚©,48100,,,77,412,256.7,49.3
2021,11,16,‰Î,ŽD–yŽs,5101,‚·‚¢‚©,48100,ŒF@–{,043,77,412,,
2021,11,16,‰Î,ŽD–yŽs,5101,‘¼‚Ì‘ŽY‰ÊŽÀ,49500,,,10,3888,3.0,456.9
2021,11,16,‰Î,ŽD–yŽs,5101,—A“ü‰ÊŽÀŒv,50000,,,32657,225,68.8,96.2
2021,11,16,‰Î,ŽD–yŽs,5101,ƒoƒiƒi,50100,,,22698,202,76.5,108.0
2021,11,16,‰Î,ŽD–yŽs,5101,ƒpƒCƒiƒbƒvƒ‹,50300,,,1010,203,19.4,109.7
2021,11,16,‰Î,ŽD–yŽs,5101,ƒŒƒ‚ƒ“,50400,,,2543,231,365.9,77.8
2021,11,16,‰Î,ŽD–yŽs,5101,ƒOƒŒƒvƒtƒ‹ƒc,50500,,,3621,110,63.2,90.2
2021,11,16,‰Î,ŽD–yŽs,5101,ƒIƒŒƒ“ƒW,50600,,,631,307,216.8,100.0
2021,11,16,‰Î,ŽD–yŽs,5101,—A“üƒLƒEƒC,50800,,,1395,606,32.7,97.1
2021,11,16,‰Î,ŽD–yŽs,5101,‘¼‚Ì—A“ü‰ÊŽÀ,50900,,,759,698,47.9,116.9
