”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,5,‰Î,ŽD–yŽs,5101,‰ÊŽÀ‘—Ê,40000,,,128298,335,66.6,91.8
2021,10,5,‰Î,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,,,95232,374,66.5,92.1
2021,10,5,‰Î,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,29880,308,,
2021,10,5,‰Î,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,–kŠC“¹,001,29829,360,,
2021,10,5,‰Î,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,“Þ@—Ç,029,15263,269,,
2021,10,5,‰Î,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,9147,336,,
2021,10,5,‰Î,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,4549,133,,
2021,10,5,‰Î,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,ŽR@—œ,019,1757,2146,,
2021,10,5,‰Î,ŽD–yŽs,5101,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@è,042,1140,287,,
2021,10,5,‰Î,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,,,5764,173,45.1,80.5
2021,10,5,‰Î,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,ŒF@–{,043,4484,131,,
2021,10,5,‰Î,ŽD–yŽs,5101,‚Ý‚©‚ñ,40100,’·@è,042,1140,287,,
2021,10,5,‰Î,ŽD–yŽs,5101,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,90,509,16.8,100.0
2021,10,5,‰Î,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,,,20325,292,90.7,100.3
2021,10,5,‰Î,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,–kŠC“¹,001,11178,257,,
2021,10,5,‰Î,ŽD–yŽs,5101,‚è‚ñ‚²Œv,42000,Â@X,002,8947,335,,
2021,10,5,‰Î,ŽD–yŽs,5101,‚Â‚ª‚é,42204,,,3528,252,120.6,102.0
2021,10,5,‰Î,ŽD–yŽs,5101,‚Â‚ª‚é,42204,–kŠC“¹,001,3528,252,,
2021,10,5,‰Î,ŽD–yŽs,5101,‚Ó‚¶,42804,,,7350,359,89.1,99.7
2021,10,5,‰Î,ŽD–yŽs,5101,‚Ó‚¶,42804,Â@X,002,6394,368,,
2021,10,5,‰Î,ŽD–yŽs,5101,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,9447,254,84.1,101.2
2021,10,5,‰Î,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,,,5832,234,32.8,60.6
2021,10,5,‰Î,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,–kŠC“¹,001,4372,136,,
2021,10,5,‰Î,ŽD–yŽs,5101,“ú–{‚È‚µŒv,43000,H@“c,005,860,610,,
2021,10,5,‰Î,ŽD–yŽs,5101,–L…,43205,,,120,457,4.2,95.2
2021,10,5,‰Î,ŽD–yŽs,5101,–L…,43205,H@“c,005,120,457,,
2021,10,5,‰Î,ŽD–yŽs,5101,V‚,43310,,,110,432,2.3,101.2
2021,10,5,‰Î,ŽD–yŽs,5101,V‚,43310,ˆï@é,008,110,432,,
2021,10,5,‰Î,ŽD–yŽs,5101,‚»‚Ì‘¼‚È‚µ,43401,,,5602,225,55.5,66.2
