”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,12,‰Î,–k‹ãBŽs,4001,‰ÊŽÀ‘—Ê,40000,,,107025,315,138.3,88.7
2021,10,12,‰Î,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,,,73505,326,173.8,72.8
2021,10,12,‰Î,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@‰ª,040,20042,278,,
2021,10,12,‰Î,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,14280,393,,
2021,10,12,‰Î,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,13732,167,,
2021,10,12,‰Î,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,6528,292,,
2021,10,12,‰Î,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,‘å@•ª,044,5978,334,,
2021,10,12,‰Î,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,4648,462,,
2021,10,12,‰Î,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,H@“c,005,3000,293,,
2021,10,12,‰Î,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,,,27894,184,276.6,110.8
2021,10,12,‰Î,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,•Ÿ@‰ª,040,14276,202,,
2021,10,12,‰Î,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,ŒF@–{,043,13618,164,,
2021,10,12,‰Î,–k‹ãBŽs,4001,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,452,415,222.7,87.9
2021,10,12,‰Î,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,,,21740,383,141.0,97.0
2021,10,12,‰Î,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,Â@X,002,14280,393,,
2021,10,12,‰Î,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,’·@–ì,020,4460,410,,
2021,10,12,‰Î,–k‹ãBŽs,4001,‚Ó‚¶,42804,,,6620,385,228.3,103.2
2021,10,12,‰Î,–k‹ãBŽs,4001,‚Ó‚¶,42804,Â@X,002,4330,377,,
2021,10,12,‰Î,–k‹ãBŽs,4001,‚Ó‚¶,42804,’·@–ì,020,2290,400,,
2021,10,12,‰Î,–k‹ãBŽs,4001,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,15120,382,123.7,94.8
2021,10,12,‰Î,–k‹ãBŽs,4001,“ú–{‚È‚µŒv,43000,,,2725,416,274.4,101.7
2021,10,12,‰Î,–k‹ãBŽs,4001,“ú–{‚È‚µŒv,43000,‘å@•ª,044,2725,416,,
2021,10,12,‰Î,–k‹ãBŽs,4001,V‚,43310,,,2725,416,274.4,101.7
2021,10,12,‰Î,–k‹ãBŽs,4001,V‚,43310,‘å@•ª,044,2725,416,,
2021,10,12,‰Î,–k‹ãBŽs,4001,‚©‚«Œv,43500,,,14336,294,219.3,96.1
2021,10,12,‰Î,–k‹ãBŽs,4001,‚©‚«Œv,43500,˜a‰ÌŽR,030,6528,292,,
2021,10,12,‰Î,–k‹ãBŽs,4001,‚©‚«Œv,43500,•Ÿ@‰ª,040,4343,290,,
