”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,30,“y,L“‡Žs,3401,–ìØ‘—Ê,30000,,,311999,234,102.4,101.7
2021,10,30,“y,L“‡Žs,3401,–ìØ‘—Ê,30000,–kŠC“¹,001,98139,150,,
2021,10,30,“y,L“‡Žs,3401,–ìØ‘—Ê,30000,’·@–ì,020,52250,159,,
2021,10,30,“y,L“‡Žs,3401,–ìØ‘—Ê,30000,L@“‡,034,25836,390,,
2021,10,30,“y,L“‡Žs,3401,–ìØ‘—Ê,30000,‘å@•ª,044,20640,197,,
2021,10,30,“y,L“‡Žs,3401,–ìØ‘—Ê,30000,ŒF@–{,043,16822,278,,
2021,10,30,“y,L“‡Žs,3401,–ìØ‘—Ê,30000,ŒQ@”n,010,15881,82,,
2021,10,30,“y,L“‡Žs,3401,–ìØ‘—Ê,30000,’·@è,042,11881,226,,
2021,10,30,“y,L“‡Žs,3401,‚¾‚¢‚±‚ñ,30100,,,30673,94,107.5,97.9
2021,10,30,“y,L“‡Žs,3401,‚¾‚¢‚±‚ñ,30100,–kŠC“¹,001,17000,99,,
2021,10,30,“y,L“‡Žs,3401,‚¾‚¢‚±‚ñ,30100,L@“‡,034,6599,94,,
2021,10,30,“y,L“‡Žs,3401,‚¾‚¢‚±‚ñ,30100,ŽR@Œû,035,5000,80,,
2021,10,30,“y,L“‡Žs,3401,‚©‚Ô,30200,,,1446,124,65.5,120.4
2021,10,30,“y,L“‡Žs,3401,‚©‚Ô,30200,•Ÿ@‰ª,040,1201,103,,
2021,10,30,“y,L“‡Žs,3401,‚É‚ñ‚¶‚ñ,30300,,,25354,120,222.8,110.1
2021,10,30,“y,L“‡Žs,3401,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,25340,120,,
2021,10,30,“y,L“‡Žs,3401,‚²‚Ú‚¤,30400,,,11133,161,1147.7,36.1
2021,10,30,“y,L“‡Žs,3401,‚²‚Ú‚¤,30400,–kŠC“¹,001,10190,127,,
2021,10,30,“y,L“‡Žs,3401,‚½‚¯‚Ì‚±,30500,,,8,1350,|,|
2021,10,30,“y,L“‡Žs,3401,‚½‚¯‚Ì‚±,30500,‚@’m,039,8,1350,,
2021,10,30,“y,L“‡Žs,3401,‚ê‚ñ‚±‚ñ,30600,,,1966,388,213.0,106.0
2021,10,30,“y,L“‡Žs,3401,‚ê‚ñ‚±‚ñ,30600,ŽR@Œû,035,1510,413,,
2021,10,30,“y,L“‡Žs,3401,‚ê‚ñ‚±‚ñ,30600,L@“‡,034,456,305,,
2021,10,30,“y,L“‡Žs,3401,‚Í‚­‚³‚¢,31100,,,28832,78,81.0,101.3
2021,10,30,“y,L“‡Žs,3401,‚Í‚­‚³‚¢,31100,’·@–ì,020,17985,76,,
2021,10,30,“y,L“‡Žs,3401,‚Í‚­‚³‚¢,31100,‘å@•ª,044,8250,76,,
2021,10,30,“y,L“‡Žs,3401,‚Ý‚¸‚È,31300,,,1218,503,96.9,80.2
2021,10,30,“y,L“‡Žs,3401,‚Ý‚¸‚È,31300,L@“‡,034,841,569,,
2021,10,30,“y,L“‡Žs,3401,‚Ý‚¸‚È,31300,•Ÿ@‰ª,040,258,347,,
2021,10,30,“y,L“‡Žs,3401,‚±‚Ü‚Â‚È,31500,,,3984,296,93.9,102.8
2021,10,30,“y,L“‡Žs,3401,‚±‚Ü‚Â‚È,31500,L@“‡,034,3564,299,,
2021,10,30,“y,L“‡Žs,3401,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,56,440,91.8,109.5
2021,10,30,“y,L“‡Žs,3401,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,1334,329,139.5,117.5
2021,10,30,“y,L“‡Žs,3401,‚¿‚ñ‚°‚ñ‚³‚¢,31560,L@“‡,034,597,415,,
2021,10,30,“y,L“‡Žs,3401,‚¿‚ñ‚°‚ñ‚³‚¢,31560,²@‰ê,041,280,283,,
2021,10,30,“y,L“‡Žs,3401,‚¿‚ñ‚°‚ñ‚³‚¢,31560,’·@–ì,020,150,108,,
2021,10,30,“y,L“‡Žs,3401,‚¿‚ñ‚°‚ñ‚³‚¢,31560,ŒF@–{,043,100,297,,
2021,10,30,“y,L“‡Žs,3401,ƒLƒƒƒxƒc,31700,,,54692,102,118.5,100.0
2021,10,30,“y,L“‡Žs,3401,ƒLƒƒƒxƒc,31700,’·@–ì,020,18310,119,,
2021,10,30,“y,L“‡Žs,3401,ƒLƒƒƒxƒc,31700,ŒQ@”n,010,15880,81,,
2021,10,30,“y,L“‡Žs,3401,ƒLƒƒƒxƒc,31700,ŒF@–{,043,7330,84,,
2021,10,30,“y,L“‡Žs,3401,ƒLƒƒƒxƒc,31700,‘å@•ª,044,5000,124,,
2021,10,30,“y,L“‡Žs,3401,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,2972,930,82.9,101.2
2021,10,30,“y,L“‡Žs,3401,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,L@“‡,034,2427,953,,
2021,10,30,“y,L“‡Žs,3401,‚Ë‚¬,31900,,,9649,438,83.8,107.9
2021,10,30,“y,L“‡Žs,3401,‚Ë‚¬,31900,’¹@Žæ,031,5493,379,,
2021,10,30,“y,L“‡Žs,3401,‚Ë‚¬,31900,L@“‡,034,1752,642,,
2021,10,30,“y,L“‡Žs,3401,‚Ë‚¬,31900,“‡@ª,032,743,380,,
2021,10,30,“y,L“‡Žs,3401,‚Ó‚«,32300,,,24,315,30.0,92.6
2021,10,30,“y,L“‡Žs,3401,‚Ó‚«,32300,ˆ¤@’m,023,24,315,,
