”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,26,‰Î,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,,,526181,181,111.5,104.6
2021,10,26,‰Î,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,–kŠC“¹,001,222233,139,,
2021,10,26,‰Î,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,’·@–ì,020,70054,79,,
2021,10,26,‰Î,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,•Ÿ@‰ª,040,36566,405,,
2021,10,26,‰Î,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‹{@è,045,33497,252,,
2021,10,26,‰Î,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‘å@•ª,044,33467,259,,
2021,10,26,‰Î,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,’·@è,042,27245,157,,
2021,10,26,‰Î,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,ŒF@–{,043,26453,239,,
2021,10,26,‰Î,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,,,34723,83,135.2,105.1
2021,10,26,‰Î,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,ŒF@–{,043,8949,79,,
2021,10,26,‰Î,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,’·@è,042,8590,65,,
2021,10,26,‰Î,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,Â@X,002,5148,86,,
2021,10,26,‰Î,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,‘å@•ª,044,4300,99,,
2021,10,26,‰Î,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,Ž­Ž™“‡,046,3770,98,,
2021,10,26,‰Î,–k‹ãBŽs,4001,‚©‚Ô,30200,,,252,175,107.2,83.7
2021,10,26,‰Î,–k‹ãBŽs,4001,‚©‚Ô,30200,•Ÿ@‰ª,040,212,176,,
2021,10,26,‰Î,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,,,27866,99,150.6,89.2
2021,10,26,‰Î,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,27470,99,,
2021,10,26,‰Î,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,,,2936,151,54.9,51.7
2021,10,26,‰Î,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,–kŠC“¹,001,1700,94,,
2021,10,26,‰Î,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,‹{@è,045,496,400,,
2021,10,26,‰Î,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,Â@X,002,230,132,,
2021,10,26,‰Î,–k‹ãBŽs,4001,‚½‚¯‚Ì‚±,30500,,,69,1420,115.0,104.2
2021,10,26,‰Î,–k‹ãBŽs,4001,‚½‚¯‚Ì‚±,30500,‚@’m,039,60,1406,,
2021,10,26,‰Î,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,,,3048,270,81.8,102.3
2021,10,26,‰Î,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,²@‰ê,041,3028,270,,
2021,10,26,‰Î,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,,,65478,74,90.8,129.8
2021,10,26,‰Î,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,’·@–ì,020,65290,74,,
2021,10,26,‰Î,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,,,1630,516,97.2,105.1
2021,10,26,‰Î,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,•Ÿ@‰ª,040,1398,513,,
2021,10,26,‰Î,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,,,4116,276,144.9,168.3
2021,10,26,‰Î,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,•Ÿ@‰ª,040,3535,287,,
2021,10,26,‰Î,–k‹ãBŽs,4001,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,10,108,15.4,59.7
2021,10,26,‰Î,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,946,229,131.8,99.6
2021,10,26,‰Î,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,•Ÿ@‰ª,040,460,219,,
2021,10,26,‰Î,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,ŒF@–{,043,276,238,,
2021,10,26,‰Î,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,²@‰ê,041,210,239,,
2021,10,26,‰Î,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,,,54720,97,60.0,118.3
2021,10,26,‰Î,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,ŒQ@”n,010,25340,96,,
2021,10,26,‰Î,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,ˆï@é,008,12470,96,,
2021,10,26,‰Î,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,‘å@•ª,044,8900,92,,
2021,10,26,‰Î,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,2648,643,105.1,105.4
2021,10,26,‰Î,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,•Ÿ@‰ª,040,2145,635,,
2021,10,26,‰Î,–k‹ãBŽs,4001,‚Ë‚¬,31900,,,19754,351,115.4,88.9
2021,10,26,‰Î,–k‹ãBŽs,4001,‚Ë‚¬,31900,–kŠC“¹,001,14136,292,,
