”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,10,‹à,ŽD–yŽs,5101,–ìØ‘—Ê,30000,,,671329,161,69.8,107.3
2021,12,10,‹à,ŽD–yŽs,5101,–ìØ‘—Ê,30000,–kŠC“¹,001,417777,129,,
2021,12,10,‹à,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ˆï@é,008,73690,122,,
2021,12,10,‹à,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ˆ¤@’m,023,35289,134,,
2021,12,10,‹à,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ç@—t,012,29861,90,,
2021,12,10,‹à,ŽD–yŽs,5101,–ìØ‘—Ê,30000,‹{@è,045,26744,373,,
2021,12,10,‹à,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ŒF@–{,043,16991,437,,
2021,12,10,‹à,ŽD–yŽs,5101,–ìØ‘—Ê,30000,_“Þì,014,13584,74,,
2021,12,10,‹à,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,,,45447,60,86.4,95.2
2021,12,10,‹à,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,ç@—t,012,15909,61,,
2021,12,10,‹à,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,_“Þì,014,13195,70,,
2021,12,10,‹à,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,–kŠC“¹,001,9698,42,,
2021,12,10,‹à,ŽD–yŽs,5101,‚©‚Ô,30200,,,1807,110,64.4,100.9
2021,12,10,‹à,ŽD–yŽs,5101,‚©‚Ô,30200,“È@–Ø,009,910,116,,
2021,12,10,‹à,ŽD–yŽs,5101,‚©‚Ô,30200,ç@—t,012,666,120,,
2021,12,10,‹à,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,,,17158,104,58.2,96.3
2021,12,10,‹à,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,ç@—t,012,13050,103,,
2021,12,10,‹à,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,ˆï@é,008,1980,86,,
2021,12,10,‹à,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,,,7934,73,31.0,57.9
2021,12,10,‹à,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,–kŠC“¹,001,7934,73,,
2021,12,10,‹à,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,,,796,468,197.0,84.5
2021,12,10,‹à,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,ˆï@é,008,596,463,,
2021,12,10,‹à,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,²@‰ê,041,200,486,,
2021,12,10,‹à,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,,,46868,50,86.6,96.2
2021,12,10,‹à,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,ˆï@é,008,39000,51,,
2021,12,10,‹à,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,,,1096,403,75.1,102.5
2021,12,10,‹à,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,–kŠC“¹,001,602,358,,
2021,12,10,‹à,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,ˆï@é,008,450,451,,
2021,12,10,‹à,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,,,3022,345,73.6,86.5
2021,12,10,‹à,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,ˆï@é,008,1900,375,,
2021,12,10,‹à,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,–kŠC“¹,001,936,269,,
2021,12,10,‹à,ŽD–yŽs,5101,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,12,648,38.7,94.5
2021,12,10,‹à,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,1174,364,80.7,100.0
2021,12,10,‹à,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,ˆï@é,008,1116,366,,
2021,12,10,‹à,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,,,80699,57,80.9,101.8
2021,12,10,‹à,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,–kŠC“¹,001,39132,51,,
2021,12,10,‹à,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,ˆ¤@’m,023,28996,64,,
2021,12,10,‹à,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,4684,569,58.4,98.8
2021,12,10,‹à,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,–kŠC“¹,001,2675,520,,
2021,12,10,‹à,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,ˆï@é,008,1900,621,,
2021,12,10,‹à,ŽD–yŽs,5101,‚Ë‚¬,31900,,,26072,293,81.4,101.0
2021,12,10,‹à,ŽD–yŽs,5101,‚Ë‚¬,31900,–kŠC“¹,001,15289,266,,
2021,12,10,‹à,ŽD–yŽs,5101,‚Ë‚¬,31900,é@‹Ê,011,4130,327,,
2021,12,10,‹à,ŽD–yŽs,5101,‚Ë‚¬,31900,H@“c,005,2350,364,,
2021,12,10,‹à,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,,,545,726,147.7,97.7
2021,12,10,‹à,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,–kŠC“¹,001,284,816,,
2021,12,10,‹à,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,ˆ¤@’m,023,238,603,,
2021,12,10,‹à,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,,,662,734,104.6,106.1
2021,12,10,‹à,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,•Ÿ@“‡,007,294,706,,
2021,12,10,‹à,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,•Ÿ@‰ª,040,240,821,,
2021,12,10,‹à,ŽD–yŽs,5101,‚É‚ç,32800,,,2090,923,44.2,94.1
2021,12,10,‹à,ŽD–yŽs,5101,‚É‚ç,32800,•Ÿ@“‡,007,930,821,,
