”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,16,“y,‹ž“sŽs,2601,–ìØ‘—Ê,30000,,,848503,199,125.3,99.5
2021,10,16,“y,‹ž“sŽs,2601,–ìØ‘—Ê,30000,’·@–ì,020,254159,99,,
2021,10,16,“y,‹ž“sŽs,2601,–ìØ‘—Ê,30000,–kŠC“¹,001,214075,164,,
2021,10,16,“y,‹ž“sŽs,2601,–ìØ‘—Ê,30000,Ž @‰ê,025,41006,171,,
2021,10,16,“y,‹ž“sŽs,2601,–ìØ‘—Ê,30000,ŒQ@”n,010,39884,79,,
2021,10,16,“y,‹ž“sŽs,2601,–ìØ‘—Ê,30000,ˆï@é,008,37918,245,,
2021,10,16,“y,‹ž“sŽs,2601,–ìØ‘—Ê,30000,‹ž@“s,026,24674,346,,
2021,10,16,“y,‹ž“sŽs,2601,–ìØ‘—Ê,30000,•º@ŒÉ,028,18893,194,,
2021,10,16,“y,‹ž“sŽs,2601,‚¾‚¢‚±‚ñ,30100,,,110818,64,119.0,98.5
2021,10,16,“y,‹ž“sŽs,2601,‚¾‚¢‚±‚ñ,30100,–kŠC“¹,001,37085,70,,
2021,10,16,“y,‹ž“sŽs,2601,‚¾‚¢‚±‚ñ,30100,Î@ì,017,17162,92,,
2021,10,16,“y,‹ž“sŽs,2601,‚¾‚¢‚±‚ñ,30100,Ž @‰ê,025,16125,40,,
2021,10,16,“y,‹ž“sŽs,2601,‚¾‚¢‚±‚ñ,30100,Šâ@Žè,003,15885,42,,
2021,10,16,“y,‹ž“sŽs,2601,‚¾‚¢‚±‚ñ,30100,Â@X,002,14980,64,,
2021,10,16,“y,‹ž“sŽs,2601,‚©‚Ô,30200,,,4645,122,47.6,107.0
2021,10,16,“y,‹ž“sŽs,2601,‚©‚Ô,30200,Ž @‰ê,025,2405,116,,
2021,10,16,“y,‹ž“sŽs,2601,‚©‚Ô,30200,‹ž@“s,026,1820,112,,
2021,10,16,“y,‹ž“sŽs,2601,‚É‚ñ‚¶‚ñ,30300,,,41974,65,132.8,92.9
2021,10,16,“y,‹ž“sŽs,2601,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,41800,64,,
2021,10,16,“y,‹ž“sŽs,2601,‚²‚Ú‚¤,30400,,,2928,349,88.9,141.3
2021,10,16,“y,‹ž“sŽs,2601,‚²‚Ú‚¤,30400,“È@–Ø,009,1601,281,,
2021,10,16,“y,‹ž“sŽs,2601,‚²‚Ú‚¤,30400,Â@X,002,375,493,,
2021,10,16,“y,‹ž“sŽs,2601,‚²‚Ú‚¤,30400,Ž­Ž™“‡,046,312,724,,
2021,10,16,“y,‹ž“sŽs,2601,‚²‚Ú‚¤,30400,–kŠC“¹,001,270,176,,
2021,10,16,“y,‹ž“sŽs,2601,‚½‚¯‚Ì‚±,30500,,,20,1215,250.0,100.0
2021,10,16,“y,‹ž“sŽs,2601,‚½‚¯‚Ì‚±,30500,‚@’m,039,20,1215,,
2021,10,16,“y,‹ž“sŽs,2601,‚ê‚ñ‚±‚ñ,30600,,,2963,496,169.8,94.3
2021,10,16,“y,‹ž“sŽs,2601,‚ê‚ñ‚±‚ñ,30600,“¿@“‡,036,1410,583,,
2021,10,16,“y,‹ž“sŽs,2601,‚ê‚ñ‚±‚ñ,30600,²@‰ê,041,740,398,,
