”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,23,“y,ŽD–yŽs,5101,–ìØ‘—Ê,30000,,,973980,128,122.2,96.2
2021,10,23,“y,ŽD–yŽs,5101,–ìØ‘—Ê,30000,–kŠC“¹,001,938020,121,,
2021,10,23,“y,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ˆï@é,008,19421,173,,
2021,10,23,“y,ŽD–yŽs,5101,–ìØ‘—Ê,30000,’·@–ì,020,6187,189,,
2021,10,23,“y,ŽD–yŽs,5101,–ìØ‘—Ê,30000,‚@’m,039,2342,771,,
2021,10,23,“y,ŽD–yŽs,5101,–ìØ‘—Ê,30000,é@‹Ê,011,1082,376,,
2021,10,23,“y,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ŒQ@”n,010,959,336,,
2021,10,23,“y,ŽD–yŽs,5101,–ìØ‘—Ê,30000,V@Šƒ,015,622,638,,
2021,10,23,“y,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,,,54175,63,79.2,95.5
2021,10,23,“y,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,–kŠC“¹,001,54049,63,,
2021,10,23,“y,ŽD–yŽs,5101,‚©‚Ô,30200,,,10865,75,76.2,88.2
2021,10,23,“y,ŽD–yŽs,5101,‚©‚Ô,30200,–kŠC“¹,001,10705,74,,
2021,10,23,“y,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,,,64264,60,139.1,122.4
2021,10,23,“y,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,64264,60,,
2021,10,23,“y,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,,,9350,130,67.2,139.8
2021,10,23,“y,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,–kŠC“¹,001,9350,130,,
2021,10,23,“y,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,,,800,497,285.7,111.9
2021,10,23,“y,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,ˆï@é,008,800,497,,
2021,10,23,“y,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,,,60344,55,128.5,90.2
2021,10,23,“y,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,–kŠC“¹,001,60344,55,,
2021,10,23,“y,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,,,1757,377,72.0,104.7
2021,10,23,“y,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,–kŠC“¹,001,1607,378,,
2021,10,23,“y,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,,,6110,265,128.9,100.4
2021,10,23,“y,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,–kŠC“¹,001,6110,265,,
2021,10,23,“y,ŽD–yŽs,5101,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,335,262,567.8,42.9
2021,10,23,“y,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,1877,294,132.3,106.1
2021,10,23,“y,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,–kŠC“¹,001,1877,294,,
2021,10,23,“y,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,,,206299,50,213.0,80.6
2021,10,23,“y,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,–kŠC“¹,001,206299,50,,
2021,10,23,“y,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,6253,498,107.9,109.5
2021,10,23,“y,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,–kŠC“¹,001,6238,496,,
2021,10,23,“y,ŽD–yŽs,5101,‚Ë‚¬,31900,,,37336,258,134.2,110.3
2021,10,23,“y,ŽD–yŽs,5101,‚Ë‚¬,31900,–kŠC“¹,001,36769,257,,
2021,10,23,“y,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,,,495,571,171.3,106.3
2021,10,23,“y,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,–kŠC“¹,001,293,708,,
2021,10,23,“y,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,ˆ¤@’m,023,202,372,,
