”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,4,–Ø,‹ž“sŽs,2601,‰ÊŽÀ‘—Ê,40000,,,177272,327,132.1,110.5
2021,11,4,–Ø,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,,,119392,368,110.2,113.2
2021,11,4,–Ø,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,49569,289,,
2021,11,4,–Ø,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,20150,288,,
2021,11,4,–Ø,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,8915,722,,
2021,11,4,–Ø,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@‰ª,040,8600,402,,
2021,11,4,–Ø,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,“Þ@—Ç,029,7408,280,,
2021,11,4,–Ø,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,ŽR@Œ`,006,4683,529,,
2021,11,4,–Ø,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,’¹@Žæ,031,3804,511,,
2021,11,4,–Ø,‹ž“sŽs,2601,‚Ý‚©‚ñ,40100,,,41345,268,124.0,113.6
2021,11,4,–Ø,‹ž“sŽs,2601,‚Ý‚©‚ñ,40100,˜a‰ÌŽR,030,34265,273,,
2021,11,4,–Ø,‹ž“sŽs,2601,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,1368,633,147.6,104.8
2021,11,4,–Ø,‹ž“sŽs,2601,‚è‚ñ‚²Œv,42000,,,30284,323,105.2,113.7
2021,11,4,–Ø,‹ž“sŽs,2601,‚è‚ñ‚²Œv,42000,Â@X,002,20150,288,,
2021,11,4,–Ø,‹ž“sŽs,2601,‚è‚ñ‚²Œv,42000,’·@–ì,020,7324,425,,
2021,11,4,–Ø,‹ž“sŽs,2601,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,3530,339,588.3,111.5
2021,11,4,–Ø,‹ž“sŽs,2601,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Â@X,002,1900,340,,
2021,11,4,–Ø,‹ž“sŽs,2601,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Šâ@Žè,003,1630,338,,
2021,11,4,–Ø,‹ž“sŽs,2601,‰¤—Ñ,42515,,,2320,281,173.1,94.0
2021,11,4,–Ø,‹ž“sŽs,2601,‰¤—Ñ,42515,Šâ@Žè,003,1180,263,,
2021,11,4,–Ø,‹ž“sŽs,2601,‰¤—Ñ,42515,’·@–ì,020,1070,304,,
2021,11,4,–Ø,‹ž“sŽs,2601,‚Ó‚¶,42804,,,6150,405,54.7,143.6
2021,11,4,–Ø,‹ž“sŽs,2601,‚Ó‚¶,42804,Â@X,002,4150,344,,
2021,11,4,–Ø,‹ž“sŽs,2601,‚Ó‚¶,42804,’·@–ì,020,2000,532,,
2021,11,4,–Ø,‹ž“sŽs,2601,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,18284,298,117.1,104.9
2021,11,4,–Ø,‹ž“sŽs,2601,“ú–{‚È‚µŒv,43000,,,3690,466,95.1,122.0
2021,11,4,–Ø,‹ž“sŽs,2601,“ú–{‚È‚µŒv,43000,’¹@Žæ,031,2500,503,,
2021,11,4,–Ø,‹ž“sŽs,2601,“ú–{‚È‚µŒv,43000,‹ž@“s,026,1190,388,,
2021,11,4,–Ø,‹ž“sŽs,2601,‚»‚Ì‘¼‚È‚µ,43401,,,3690,466,95.1,122.0
2021,11,4,–Ø,‹ž“sŽs,2601,¼—m‚È‚µ,43499,,,5179,496,199.4,105.1
2021,11,4,–Ø,‹ž“sŽs,2601,¼—m‚È‚µ,43499,ŽR@Œ`,006,4629,504,,
2021,11,4,–Ø,‹ž“sŽs,2601,‚©‚«Œv,43500,,,31529,316,97.9,103.6
2021,11,4,–Ø,‹ž“sŽs,2601,‚©‚«Œv,43500,˜a‰ÌŽR,030,15154,321,,
2021,11,4,–Ø,‹ž“sŽs,2601,‚©‚«Œv,43500,“Þ@—Ç,029,7408,280,,
2021,11,4,–Ø,‹ž“sŽs,2601,‚©‚«Œv,43500,•Ÿ@‰ª,040,4500,388,,
2021,11,4,–Ø,‹ž“sŽs,2601,ŠÃ‚ª‚«,43700,,,11199,329,132.3,95.9
2021,11,4,–Ø,‹ž“sŽs,2601,ŠÃ‚ª‚«,43700,“Þ@—Ç,029,6520,282,,
2021,11,4,–Ø,‹ž“sŽs,2601,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,4500,388,,
2021,11,4,–Ø,‹ž“sŽs,2601,a‚ª‚«,43751,,,20330,309,85.6,106.2
2021,11,4,–Ø,‹ž“sŽs,2601,a‚ª‚«,43751,˜a‰ÌŽR,030,15154,321,,
2021,11,4,–Ø,‹ž“sŽs,2601,a‚ª‚«,43751,•Ÿ@ˆä,018,2588,306,,
2021,11,4,–Ø,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,,,1881,2069,139.9,117.1
2021,11,4,–Ø,‹ž“sŽs,2601,‚Ô‚Ç‚¤Œv,45000,’·@–ì,020,1567,2076,,
2021,11,4,–Ø,‹ž“sŽs,2601,‹•ô,45206,,,198,1678,|,|
2021,11,4,–Ø,‹ž“sŽs,2601,‹•ô,45206,•Ÿ@‰ª,040,180,1722,,
2021,11,4,–Ø,‹ž“sŽs,2601,‚»‚Ì‘¼‚Ô‚Ç‚¤,45299,,,1684,2114,125.2,119.6
2021,11,4,–Ø,‹ž“sŽs,2601,‚­‚è,45700,,,172,2878,|,|
2021,11,4,–Ø,‹ž“sŽs,2601,‚­‚è,45700,ŽR@Œû,035,120,3240,,
2021,11,4,–Ø,‹ž“sŽs,2601,‚­‚è,45700,ˆï@é,008,30,2448,,
2021,11,4,–Ø,‹ž“sŽs,2601,‚¢‚¿‚²,46100,,,425,2964,319.5,95.8
2021,11,4,–Ø,‹ž“sŽs,2601,‚¢‚¿‚²,46100,‘å@•ª,044,273,2984,,
2021,11,4,–Ø,‹ž“sŽs,2601,‚¢‚¿‚²,46100,ˆ¤@•Q,038,128,2906,,
2021,11,4,–Ø,‹ž“sŽs,2601,ƒƒƒ“Œv,47000,,,1613,643,75.1,100.0
2021,11,4,–Ø,‹ž“sŽs,2601,ƒƒƒ“Œv,47000,’¹@Žæ,031,1304,527,,
2021,11,4,–Ø,‹ž“sŽs,2601,‰·Žºƒƒƒ“,47200,,,309,1133,66.9,98.3
2021,11,4,–Ø,‹ž“sŽs,2601,‰·Žºƒƒƒ“,47200,‚@’m,039,193,890,,
2021,11,4,–Ø,‹ž“sŽs,2601,‰·Žºƒƒƒ“,47200,Ã@‰ª,022,116,1538,,
