”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,9,–Ø,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,,,491292,196,101.6,112.6
2021,12,9,–Ø,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,–kŠC“¹,001,139996,208,,
2021,12,9,–Ø,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,Ž­Ž™“‡,046,74878,87,,
2021,12,9,–Ø,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‘å@•ª,044,74160,169,,
2021,12,9,–Ø,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,•Ÿ@‰ª,040,64420,256,,
2021,12,9,–Ø,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,’·@è,042,53835,109,,
2021,12,9,–Ø,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,ŒF@–{,043,26310,229,,
2021,12,9,–Ø,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‹{@è,045,23468,324,,
2021,12,9,–Ø,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,,,52504,48,104.5,109.1
2021,12,9,–Ø,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,Ž­Ž™“‡,046,42133,41,,
2021,12,9,–Ø,–k‹ãBŽs,4001,‚©‚Ô,30200,,,4021,85,388.9,59.9
2021,12,9,–Ø,–k‹ãBŽs,4001,‚©‚Ô,30200,•Ÿ@‰ª,040,4021,85,,
2021,12,9,–Ø,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,,,20453,99,122.6,89.2
2021,12,9,–Ø,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,’·@è,042,17500,101,,
2021,12,9,–Ø,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,,,2789,446,47.6,225.3
2021,12,9,–Ø,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,Ž­Ž™“‡,046,1212,647,,
2021,12,9,–Ø,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,Â@X,002,1021,286,,
2021,12,9,–Ø,–k‹ãBŽs,4001,‚½‚¯‚Ì‚±,30500,,,25,2800,138.9,96.0
2021,12,9,–Ø,–k‹ãBŽs,4001,‚½‚¯‚Ì‚±,30500,•Ÿ@‰ª,040,25,2800,,
2021,12,9,–Ø,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,,,5608,284,125.7,93.7
2021,12,9,–Ø,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,²@‰ê,041,5608,284,,
2021,12,9,–Ø,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,,,63010,38,68.1,100.0
2021,12,9,–Ø,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,‘å@•ª,044,42450,41,,
2021,12,9,–Ø,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,’·@è,042,14460,34,,
2021,12,9,–Ø,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,,,1320,413,92.4,91.4
2021,12,9,–Ø,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,•Ÿ@‰ª,040,932,416,,
2021,12,9,–Ø,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,²@‰ê,041,388,406,,
2021,12,9,–Ø,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,,,3137,364,160.6,134.3
2021,12,9,–Ø,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,•Ÿ@‰ª,040,3129,364,,
2021,12,9,–Ø,–k‹ãBŽs,4001,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,45,163,18.3,296.4
2021,12,9,–Ø,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,802,304,79.2,105.2
2021,12,9,–Ø,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,•Ÿ@‰ª,040,354,315,,
2021,12,9,–Ø,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,²@‰ê,041,220,291,,
2021,12,9,–Ø,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,ŒF@–{,043,128,310,,
2021,12,9,–Ø,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,,,38570,67,79.6,94.4
