”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,3,‹à,ŽD–yŽs,5101,–ìØ‘—Ê,30000,,,596542,174,68.6,97.8
2021,12,3,‹à,ŽD–yŽs,5101,–ìØ‘—Ê,30000,–kŠC“¹,001,423264,150,,
2021,12,3,‹à,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ˆï@é,008,47854,150,,
2021,12,3,‹à,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ˆ¤@’m,023,26745,144,,
2021,12,3,‹à,ŽD–yŽs,5101,–ìØ‘—Ê,30000,‹{@è,045,20912,372,,
2021,12,3,‹à,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ç@—t,012,18658,105,,
2021,12,3,‹à,ŽD–yŽs,5101,–ìØ‘—Ê,30000,_“Þì,014,13129,78,,
2021,12,3,‹à,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ŒF@–{,043,8939,558,,
2021,12,3,‹à,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,,,35939,65,83.3,97.0
2021,12,3,‹à,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,ç@—t,012,14030,59,,
2021,12,3,‹à,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,_“Þì,014,13105,78,,
2021,12,3,‹à,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,ˆï@é,008,3100,63,,
2021,12,3,‹à,ŽD–yŽs,5101,‚©‚Ô,30200,,,1894,100,64.2,88.5
2021,12,3,‹à,ŽD–yŽs,5101,‚©‚Ô,30200,“È@–Ø,009,764,108,,
2021,12,3,‹à,ŽD–yŽs,5101,‚©‚Ô,30200,ç@—t,012,590,117,,
2021,12,3,‹à,ŽD–yŽs,5101,‚©‚Ô,30200,ˆï@é,008,540,70,,
2021,12,3,‹à,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,,,13356,112,66.0,101.8
2021,12,3,‹à,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,7325,98,,
2021,12,3,‹à,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,ç@—t,012,3050,142,,
2021,12,3,‹à,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,ˆï@é,008,1830,95,,
2021,12,3,‹à,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,,,23709,98,129.0,94.2
2021,12,3,‹à,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,–kŠC“¹,001,23709,98,,
2021,12,3,‹à,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,,,1168,475,584.0,89.1
2021,12,3,‹à,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,ˆï@é,008,888,480,,
2021,12,3,‹à,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,²@‰ê,041,280,459,,
2021,12,3,‹à,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,,,23805,60,46.4,113.2
