”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,11,“y,ŽD–yŽs,5101,–ìØ‘—Ê,30000,,,530042,171,79.0,106.2
2021,12,11,“y,ŽD–yŽs,5101,–ìØ‘—Ê,30000,–kŠC“¹,001,285209,149,,
2021,12,11,“y,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ˆï@é,008,90276,134,,
2021,12,11,“y,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ˆ¤@’m,023,38625,97,,
2021,12,11,“y,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ç@—t,012,37415,116,,
2021,12,11,“y,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ŒF@–{,043,18851,441,,
2021,12,11,“y,ŽD–yŽs,5101,–ìØ‘—Ê,30000,_“Þì,014,11867,68,,
2021,12,11,“y,ŽD–yŽs,5101,–ìØ‘—Ê,30000,é@‹Ê,011,6796,355,,
2021,12,11,“y,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,,,32916,63,72.4,105.0
2021,12,11,“y,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,ç@—t,012,13006,64,,
2021,12,11,“y,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,_“Þì,014,11613,65,,
2021,12,11,“y,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,–kŠC“¹,001,7178,49,,
2021,12,11,“y,ŽD–yŽs,5101,‚©‚Ô,30200,,,4181,110,231.4,100.0
2021,12,11,“y,ŽD–yŽs,5101,‚©‚Ô,30200,“È@–Ø,009,1810,105,,
2021,12,11,“y,ŽD–yŽs,5101,‚©‚Ô,30200,ç@—t,012,975,119,,
2021,12,11,“y,ŽD–yŽs,5101,‚©‚Ô,30200,é@‹Ê,011,700,98,,
2021,12,11,“y,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,,,24924,111,145.3,106.7
2021,12,11,“y,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,ç@—t,012,20995,115,,
2021,12,11,“y,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,,,6986,74,88.1,101.4
2021,12,11,“y,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,–kŠC“¹,001,6486,69,,
2021,12,11,“y,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,,,364,642,45.7,137.2
2021,12,11,“y,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,ˆï@é,008,364,642,,
2021,12,11,“y,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,,,44235,54,94.4,108.0
2021,12,11,“y,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,ˆï@é,008,41083,52,,
2021,12,11,“y,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,,,1384,406,126.3,100.7
2021,12,11,“y,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,ˆï@é,008,745,418,,
2021,12,11,“y,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,–kŠC“¹,001,583,379,,
2021,12,11,“y,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,,,5214,419,172.5,121.4
2021,12,11,“y,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,ˆï@é,008,2500,371,,
2021,12,11,“y,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,–kŠC“¹,001,1530,301,,
2021,12,11,“y,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,•Ÿ@‰ª,040,980,720,,
2021,12,11,“y,ŽD–yŽs,5101,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,90,617,750.0,95.2
2021,12,11,“y,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,1442,362,122.8,99.5
2021,12,11,“y,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,ˆï@é,008,1190,349,,
2021,12,11,“y,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,,,88313,56,109.4,98.2
2021,12,11,“y,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,ˆ¤@’m,023,37739,59,,
2021,12,11,“y,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,–kŠC“¹,001,31335,49,,
2021,12,11,“y,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,ˆï@é,008,19001,62,,
2021,12,11,“y,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,7490,603,159.9,106.0
2021,12,11,“y,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,–kŠC“¹,001,3358,592,,
2021,12,11,“y,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,ˆï@é,008,2217,607,,
2021,12,11,“y,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,é@‹Ê,011,750,462,,
2021,12,11,“y,ŽD–yŽs,5101,‚Ë‚¬,31900,,,25025,297,96.0,101.4
2021,12,11,“y,ŽD–yŽs,5101,‚Ë‚¬,31900,–kŠC“¹,001,18230,272,,
2021,12,11,“y,ŽD–yŽs,5101,‚Ë‚¬,31900,é@‹Ê,011,3675,344,,
2021,12,11,“y,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,,,469,738,86.1,101.7
2021,12,11,“y,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,ˆ¤@’m,023,238,616,,
2021,12,11,“y,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,–kŠC“¹,001,208,860,,
2021,12,11,“y,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,,,700,715,105.7,97.4
2021,12,11,“y,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,•Ÿ@“‡,007,288,713,,
2021,12,11,“y,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,ˆï@é,008,210,619,,
2021,12,11,“y,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,–kŠC“¹,001,103,769,,
2021,12,11,“y,ŽD–yŽs,5101,‚É‚ç,32800,,,1478,928,70.7,100.5
2021,12,11,“y,ŽD–yŽs,5101,‚É‚ç,32800,•Ÿ@“‡,007,885,821,,
2021,12,11,“y,ŽD–yŽs,5101,‚É‚ç,32800,–kŠC“¹,001,250,1080,,
2021,12,11,“y,ŽD–yŽs,5101,‚É‚ç,32800,‚@’m,039,195,1180,,
2021,12,11,“y,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,,,1620,204,115.5,94.4
2021,12,11,“y,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,Ã@‰ª,022,850,194,,
2021,12,11,“y,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,•Ÿ@‰ª,040,770,215,,
2021,12,11,“y,ŽD–yŽs,5101,ƒAƒXƒpƒ‰ƒKƒX,33100,,,542,1232,156.6,90.4
2021,12,11,“y,ŽD–yŽs,5101,ƒAƒXƒpƒ‰ƒKƒX,33100,–kŠC“¹,001,100,2623,,
2021,12,11,“y,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,33101,,,442,917,174.0,100.1
2021,12,11,“y,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,,,578,327,240.8,107.2
2021,12,11,“y,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,ˆï@é,008,176,275,,
2021,12,11,“y,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,é@‹Ê,011,108,408,,
2021,12,11,“y,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,–kŠC“¹,001,96,275,,
2021,12,11,“y,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,ŒF@–{,043,80,324,,
2021,12,11,“y,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,’·@è,042,72,340,,
2021,12,11,“y,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,,,6792,374,96.6,97.1
2021,12,11,“y,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,’·@è,042,2940,331,,
2021,12,11,“y,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,ŒF@–{,043,1674,418,,
2021,12,11,“y,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,•Ÿ@“‡,007,1026,350,,
2021,12,11,“y,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,,,21530,198,100.9,108.2
2021,12,11,“y,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,ˆï@é,008,13976,195,,
2021,12,11,“y,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,•º@ŒÉ,028,4620,192,,
2021,12,11,“y,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,,,195,1895,229.4,85.1
2021,12,11,“y,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,ç@—t,012,66,1810,,
2021,12,11,“y,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,ˆ¤@’m,023,50,1970,,
2021,12,11,“y,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,•Ÿ@‰ª,040,47,2012,,
2021,12,11,“y,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,,,1411,371,7.8,128.8
2021,12,11,“y,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,‹{@è,045,661,396,,
2021,12,11,“y,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,é@‹Ê,011,500,329,,
2021,12,11,“y,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,,,36129,156,114.0,132.2
2021,12,11,“y,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,36061,155,,
2021,12,11,“y,ŽD–yŽs,5101,‚È‚·,34300,,,1625,533,12.2,103.5
2021,12,11,“y,ŽD–yŽs,5101,‚È‚·,34300,‚@’m,039,1511,534,,
2021,12,11,“y,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,,,12749,408,176.6,89.7
2021,12,11,“y,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,ŒF@–{,043,10973,414,,
2021,12,11,“y,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,,,5756,613,76.9,95.2
2021,12,11,“y,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,ŒF@–{,043,4820,587,,
2021,12,11,“y,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,,,6233,498,90.8,105.1
2021,12,11,“y,ŽD–yŽs,5101,ƒs[ƒ}ƒ“,34500,‹{@è,045,5034,434,,
2021,12,11,“y,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,,,50,2269,73.5,103.1
2021,12,11,“y,ŽD–yŽs,5101,‚µ‚µ‚Æ‚¤,34600,‚@’m,039,48,2295,,
2021,12,11,“y,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,,,180,1029,60.0,116.3
2021,12,11,“y,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,‚@’m,039,130,943,,
2021,12,11,“y,ŽD–yŽs,5101,‚³‚â‚¢‚ñ‚°‚ñ,35100,Ž­Ž™“‡,046,50,1253,,
2021,12,11,“y,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,,,243,1290,53.9,95.5
2021,12,11,“y,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,Ž­Ž™“‡,046,95,1632,,
2021,12,11,“y,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,ˆ¤@’m,023,58,1140,,
2021,12,11,“y,ŽD–yŽs,5101,‚³‚â‚¦‚ñ‚Ç‚¤,35200,–kŠC“¹,001,30,918,,
2021,12,11,“y,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,35201,,,60,1080,|,|
