”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,15,ŒŽ,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,,,557650,175,141.0,89.7
2021,11,15,ŒŽ,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,–kŠC“¹,001,185205,177,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,Ž­Ž™“‡,046,83141,95,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‘å@•ª,044,74155,158,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,ŒF@–{,043,68155,121,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,•Ÿ@‰ª,040,45783,281,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,’·@è,042,40202,130,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‹{@è,045,25839,309,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,,,81889,52,265.8,102.0
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,Ž­Ž™“‡,046,46773,52,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,ŒF@–{,043,20338,51,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚©‚Ô,30200,,,720,168,155.8,94.9
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚©‚Ô,30200,•Ÿ@‰ª,040,670,174,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,,,14000,137,92.1,94.5
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,’·@è,042,6970,150,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,4350,131,,
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,,,2652,443,200.3,206.0
2021,11,15,ŒŽ,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,Ž­Ž™“‡,046,1454,614,,
