”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,2,“y,‰¡•lŽs,1401,–ìØ‘—Ê,30000,,,981734,243,84.9,107.0
2021,10,2,“y,‰¡•lŽs,1401,–ìØ‘—Ê,30000,–kŠC“¹,001,256737,159,,
2021,10,2,“y,‰¡•lŽs,1401,–ìØ‘—Ê,30000,’·@–ì,020,167272,182,,
2021,10,2,“y,‰¡•lŽs,1401,–ìØ‘—Ê,30000,ŒQ@”n,010,117274,185,,
2021,10,2,“y,‰¡•lŽs,1401,–ìØ‘—Ê,30000,Â@X,002,99868,216,,
2021,10,2,“y,‰¡•lŽs,1401,–ìØ‘—Ê,30000,ˆï@é,008,85358,306,,
2021,10,2,“y,‰¡•lŽs,1401,–ìØ‘—Ê,30000,Šâ@Žè,003,55961,216,,
2021,10,2,“y,‰¡•lŽs,1401,–ìØ‘—Ê,30000,ç@—t,012,39103,359,,
2021,10,2,“y,‰¡•lŽs,1401,‚¾‚¢‚±‚ñ,30100,,,115768,123,109.9,102.5
2021,10,2,“y,‰¡•lŽs,1401,‚¾‚¢‚±‚ñ,30100,–kŠC“¹,001,59850,123,,
2021,10,2,“y,‰¡•lŽs,1401,‚¾‚¢‚±‚ñ,30100,Â@X,002,49590,122,,
2021,10,2,“y,‰¡•lŽs,1401,‚©‚Ô,30200,,,11348,130,78.2,108.3
2021,10,2,“y,‰¡•lŽs,1401,‚©‚Ô,30200,é@‹Ê,011,4924,102,,
2021,10,2,“y,‰¡•lŽs,1401,‚©‚Ô,30200,–kŠC“¹,001,2595,124,,
2021,10,2,“y,‰¡•lŽs,1401,‚©‚Ô,30200,Â@X,002,2257,181,,
2021,10,2,“y,‰¡•lŽs,1401,‚É‚ñ‚¶‚ñ,30300,,,51983,89,123.8,90.8
2021,10,2,“y,‰¡•lŽs,1401,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,47940,89,,
2021,10,2,“y,‰¡•lŽs,1401,‚²‚Ú‚¤,30400,,,5188,373,344.7,66.4
2021,10,2,“y,‰¡•lŽs,1401,‚²‚Ú‚¤,30400,Â@X,002,3612,305,,
2021,10,2,“y,‰¡•lŽs,1401,‚²‚Ú‚¤,30400,Ž­Ž™“‡,046,618,654,,
2021,10,2,“y,‰¡•lŽs,1401,‚½‚¯‚Ì‚±,30500,,,18,480,|,|
2021,10,2,“y,‰¡•lŽs,1401,‚½‚¯‚Ì‚±,30500,Ž­Ž™“‡,046,18,480,,
2021,10,2,“y,‰¡•lŽs,1401,‚ê‚ñ‚±‚ñ,30600,,,4924,420,72.0,100.0
2021,10,2,“y,‰¡•lŽs,1401,‚ê‚ñ‚±‚ñ,30600,ˆï@é,008,4432,424,,
2021,10,2,“y,‰¡•lŽs,1401,‚Í‚­‚³‚¢,31100,,,104395,93,100.5,88.6
