”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,5,‰Î,ŽD–yŽs,5101,–ìØ‘—Ê,30000,,,1090503,154,125.9,83.2
2021,10,5,‰Î,ŽD–yŽs,5101,–ìØ‘—Ê,30000,–kŠC“¹,001,1067939,149,,
2021,10,5,‰Î,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ˆï@é,008,12979,256,,
2021,10,5,‰Î,ŽD–yŽs,5101,–ìØ‘—Ê,30000,“È@–Ø,009,1650,295,,
2021,10,5,‰Î,ŽD–yŽs,5101,–ìØ‘—Ê,30000,‚@’m,039,1574,757,,
2021,10,5,‰Î,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ç@—t,012,1322,395,,
2021,10,5,‰Î,ŽD–yŽs,5101,–ìØ‘—Ê,30000,@ì,037,690,304,,
2021,10,5,‰Î,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ŒQ@”n,010,592,339,,
2021,10,5,‰Î,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,,,64298,90,104.7,108.4
2021,10,5,‰Î,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,–kŠC“¹,001,64298,90,,
2021,10,5,‰Î,ŽD–yŽs,5101,‚©‚Ô,30200,,,5152,107,128.4,95.5
2021,10,5,‰Î,ŽD–yŽs,5101,‚©‚Ô,30200,–kŠC“¹,001,5152,107,,
2021,10,5,‰Î,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,,,108830,75,223.3,96.2
2021,10,5,‰Î,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,108830,75,,
2021,10,5,‰Î,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,,,9810,184,268.8,112.2
2021,10,5,‰Î,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,–kŠC“¹,001,9810,184,,
2021,10,5,‰Î,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,,,440,559,550.0,102.2
2021,10,5,‰Î,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,ˆï@é,008,440,559,,
2021,10,5,‰Î,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,,,84747,68,109.7,103.0
2021,10,5,‰Î,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,–kŠC“¹,001,84747,68,,
2021,10,5,‰Î,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,,,2161,364,87.5,98.4
2021,10,5,‰Î,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,–kŠC“¹,001,2161,364,,
2021,10,5,‰Î,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,,,7034,337,77.9,98.8
2021,10,5,‰Î,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,–kŠC“¹,001,7034,337,,
2021,10,5,‰Î,ŽD–yŽs,5101,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,60,551,100.0,104.6
2021,10,5,‰Î,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,1736,402,140.0,99.0
2021,10,5,‰Î,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,–kŠC“¹,001,1736,402,,
2021,10,5,‰Î,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,,,86314,63,111.4,100.0
2021,10,5,‰Î,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,–kŠC“¹,001,86314,63,,
2021,10,5,‰Î,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,7499,576,87.1,101.1
2021,10,5,‰Î,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,–kŠC“¹,001,7499,576,,
2021,10,5,‰Î,ŽD–yŽs,5101,‚Ë‚¬,31900,,,25861,310,76.4,109.2
2021,10,5,‰Î,ŽD–yŽs,5101,‚Ë‚¬,31900,–kŠC“¹,001,25729,305,,
2021,10,5,‰Î,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,,,626,552,130.7,92.5
2021,10,5,‰Î,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,–kŠC“¹,001,493,534,,
2021,10,5,‰Î,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,ˆ¤@’m,023,133,620,,
2021,10,5,‰Î,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,,,1213,451,133.3,80.2
2021,10,5,‰Î,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,–kŠC“¹,001,1213,451,,
2021,10,5,‰Î,ŽD–yŽs,5101,‚É‚ç,32800,,,2413,935,108.9,104.9
2021,10,5,‰Î,ŽD–yŽs,5101,‚É‚ç,32800,–kŠC“¹,001,2413,935,,
2021,10,5,‰Î,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,,,2581,232,81.4,97.5
2021,10,5,‰Î,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,–kŠC“¹,001,2581,232,,
2021,10,5,‰Î,ŽD–yŽs,5101,ƒAƒXƒpƒ‰ƒKƒX,33100,,,170,1152,11.8,173.5
2021,10,5,‰Î,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,33101,,,170,1152,12.6,186.7
2021,10,5,‰Î,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,,,1831,172,45.5,104.9
2021,10,5,‰Î,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,–kŠC“¹,001,1831,172,,
2021,10,5,‰Î,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,,,33928,354,71.2,91.0
2021,10,5,‰Î,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,–kŠC“¹,001,33928,354,,
2021,10,5,‰Î,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,,,24340,111,79.6,92.5
2021,10,5,‰Î,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,–kŠC“¹,001,24340,111,,
2021,10,5,‰Î,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,,,180,1555,98.4,94.2
2021,10,5,‰Î,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,–kŠC“¹,001,179,1515,,
2021,10,5,‰Î,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,,,26709,193,75.1,104.3
2021,10,5,‰Î,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,–kŠC“¹,001,26409,191,,
2021,10,5,‰Î,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,,,39669,122,90.4,111.9
2021,10,5,‰Î,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,39669,122,,
2021,10,5,‰Î,ŽD–yŽs,5101,‚È‚·,34300,,,13493,242,79.9,87.4
2021,10,5,‰Î,ŽD–yŽs,5101,‚È‚·,34300,ˆï@é,008,10951,229,,
2021,10,5,‰Î,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,,,40769,336,66.5,97.1
