”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,13,“y,ŽD–yŽs,5101,–ìØ‘—Ê,30000,,,815663,167,123.2,95.4
2021,11,13,“y,ŽD–yŽs,5101,–ìØ‘—Ê,30000,–kŠC“¹,001,704189,149,,
2021,11,13,“y,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ˆï@é,008,67369,197,,
2021,11,13,“y,ŽD–yŽs,5101,–ìØ‘—Ê,30000,‹{@è,045,6069,472,,
2021,11,13,“y,ŽD–yŽs,5101,–ìØ‘—Ê,30000,’·@–ì,020,5793,246,,
2021,11,13,“y,ŽD–yŽs,5101,–ìØ‘—Ê,30000,_“Þì,014,5652,103,,
2021,11,13,“y,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ˆ¤@’m,023,4952,348,,
2021,11,13,“y,ŽD–yŽs,5101,–ìØ‘—Ê,30000,’·@è,042,3129,172,,
2021,11,13,“y,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,,,21986,67,89.2,111.7
2021,11,13,“y,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,–kŠC“¹,001,13572,49,,
2021,11,13,“y,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,_“Þì,014,5652,103,,
2021,11,13,“y,ŽD–yŽs,5101,‚©‚Ô,30200,,,3062,113,133.2,89.0
2021,11,13,“y,ŽD–yŽs,5101,‚©‚Ô,30200,“È@–Ø,009,1323,112,,
2021,11,13,“y,ŽD–yŽs,5101,‚©‚Ô,30200,–kŠC“¹,001,1284,112,,
2021,11,13,“y,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,,,49475,74,104.7,97.4
2021,11,13,“y,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,49475,74,,
2021,11,13,“y,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,,,15118,98,134.0,95.1
2021,11,13,“y,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,–kŠC“¹,001,15118,98,,
2021,11,13,“y,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,,,692,592,79.0,113.0
2021,11,13,“y,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,ˆï@é,008,692,592,,
2021,11,13,“y,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,,,44288,53,112.7,103.9
2021,11,13,“y,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,–kŠC“¹,001,42988,53,,
2021,11,13,“y,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,,,1804,384,119.5,95.3
2021,11,13,“y,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,–kŠC“¹,001,1180,338,,
2021,11,13,“y,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,ˆï@é,008,600,468,,
2021,11,13,“y,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,,,5008,388,107.7,143.2
2021,11,13,“y,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,–kŠC“¹,001,2577,304,,
2021,11,13,“y,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,ˆï@é,008,1475,321,,
2021,11,13,“y,ŽD–yŽs,5101,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,29,588,72.5,101.4
2021,11,13,“y,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,1262,360,115.1,98.9
2021,11,13,“y,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,–kŠC“¹,001,846,353,,
2021,11,13,“y,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,ˆï@é,008,408,366,,
2021,11,13,“y,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,,,66291,69,90.5,116.9
2021,11,13,“y,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,–kŠC“¹,001,48996,59,,
2021,11,13,“y,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,ˆï@é,008,12760,93,,
2021,11,13,“y,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,7705,508,111.5,107.4
2021,11,13,“y,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,–kŠC“¹,001,6535,502,,
