”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,22,‹à,ŽD–yŽs,5101,–ìØ‘—Ê,30000,,,796745,133,70.9,95.0
2021,10,22,‹à,ŽD–yŽs,5101,–ìØ‘—Ê,30000,–kŠC“¹,001,749303,121,,
2021,10,22,‹à,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ˆï@é,008,25780,157,,
2021,10,22,‹à,ŽD–yŽs,5101,–ìØ‘—Ê,30000,‚@’m,039,11636,409,,
2021,10,22,‹à,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ŒF@–{,043,2161,407,,
2021,10,22,‹à,ŽD–yŽs,5101,–ìØ‘—Ê,30000,‹{@è,045,1253,434,,
2021,10,22,‹à,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ŒQ@”n,010,1140,266,,
2021,10,22,‹à,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ˆ¤@’m,023,898,1930,,
2021,10,22,‹à,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,,,68438,66,57.6,129.4
2021,10,22,‹à,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,–kŠC“¹,001,68434,66,,
2021,10,22,‹à,ŽD–yŽs,5101,‚©‚Ô,30200,,,14266,85,64.9,83.3
2021,10,22,‹à,ŽD–yŽs,5101,‚©‚Ô,30200,–kŠC“¹,001,14266,85,,
2021,10,22,‹à,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,,,46216,49,65.3,84.5
2021,10,22,‹à,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,46216,49,,
2021,10,22,‹à,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,,,13920,93,249.5,84.5
2021,10,22,‹à,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,–kŠC“¹,001,13920,93,,
2021,10,22,‹à,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,,,280,444,189.2,114.1
2021,10,22,‹à,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,²@‰ê,041,200,432,,
2021,10,22,‹à,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,ˆï@é,008,80,473,,
2021,10,22,‹à,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,,,46962,61,102.9,110.9
2021,10,22,‹à,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,–kŠC“¹,001,46962,61,,
2021,10,22,‹à,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,,,2441,360,75.8,100.0
2021,10,22,‹à,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,–kŠC“¹,001,1441,357,,
2021,10,22,‹à,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,ˆï@é,008,1000,364,,
2021,10,22,‹à,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,,,4741,264,81.7,103.9
2021,10,22,‹à,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,–kŠC“¹,001,4741,264,,
2021,10,22,‹à,ŽD–yŽs,5101,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,59,611,22.2,184.6
2021,10,22,‹à,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,1419,277,79.6,93.9
2021,10,22,‹à,ŽD–yŽs,5101,‚¿‚ñ‚°‚ñ‚³‚¢,31560,–kŠC“¹,001,1419,277,,
2021,10,22,‹à,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,,,96835,62,102.3,91.2
2021,10,22,‹à,ŽD–yŽs,5101,ƒLƒƒƒxƒc,31700,–kŠC“¹,001,96835,62,,
2021,10,22,‹à,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,5797,455,61.7,98.3
2021,10,22,‹à,ŽD–yŽs,5101,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,–kŠC“¹,001,5782,453,,
2021,10,22,‹à,ŽD–yŽs,5101,‚Ë‚¬,31900,,,27819,234,79.0,97.1
2021,10,22,‹à,ŽD–yŽs,5101,‚Ë‚¬,31900,–kŠC“¹,001,27748,232,,
2021,10,22,‹à,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,,,289,537,71.2,121.2
2021,10,22,‹à,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,ˆ¤@’m,023,185,383,,
2021,10,22,‹à,ŽD–yŽs,5101,‚Ý‚Â‚Î,32500,–kŠC“¹,001,104,810,,
2021,10,22,‹à,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,,,1038,535,105.5,102.7
2021,10,22,‹à,ŽD–yŽs,5101,‚µ‚ã‚ñ‚¬‚­,32600,–kŠC“¹,001,1038,535,,
2021,10,22,‹à,ŽD–yŽs,5101,‚É‚ç,32800,,,2965,947,71.4,111.4
2021,10,22,‹à,ŽD–yŽs,5101,‚É‚ç,32800,–kŠC“¹,001,2215,961,,
2021,10,22,‹à,ŽD–yŽs,5101,‚É‚ç,32800,‚@’m,039,750,907,,
2021,10,22,‹à,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,,,1857,230,133.1,91.3
2021,10,22,‹à,ŽD–yŽs,5101,ƒZƒ‹ƒŠ[,32900,–kŠC“¹,001,1857,230,,
2021,10,22,‹à,ŽD–yŽs,5101,ƒAƒXƒpƒ‰ƒKƒX,33100,,,556,873,115.4,93.9
2021,10,22,‹à,ŽD–yŽs,5101,ƒAƒXƒpƒ‰ƒKƒX,33100,ŒF@–{,043,50,1199,,
2021,10,22,‹à,ŽD–yŽs,5101,@@‚¤‚¿—A“ü,33101,,,506,841,117.1,93.8
2021,10,22,‹à,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,,,820,205,106.8,106.8
2021,10,22,‹à,ŽD–yŽs,5101,ƒJƒŠƒtƒ‰ƒ[,33200,–kŠC“¹,001,820,205,,
2021,10,22,‹à,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,,,15852,352,26.0,123.5
2021,10,22,‹à,ŽD–yŽs,5101,ƒuƒƒbƒRƒŠ[,33300,–kŠC“¹,001,15852,352,,
2021,10,22,‹à,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,,,23991,120,86.1,106.2
2021,10,22,‹à,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,ˆï@é,008,15828,114,,
2021,10,22,‹à,ŽD–yŽs,5101,ƒŒƒ^ƒX,33400,–kŠC“¹,001,7611,131,,
2021,10,22,‹à,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,,,160,1696,101.3,103.2
2021,10,22,‹à,ŽD–yŽs,5101,ƒpƒZƒŠ,33600,–kŠC“¹,001,156,1530,,
2021,10,22,‹à,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,,,8540,255,47.3,102.8
2021,10,22,‹à,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,–kŠC“¹,001,6790,223,,
2021,10,22,‹à,ŽD–yŽs,5101,‚«‚ã‚¤‚è,34100,‹{@è,045,1100,422,,
2021,10,22,‹à,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,,,24641,81,79.4,68.1
2021,10,22,‹à,ŽD–yŽs,5101,‚©‚Ú‚¿‚á,34200,–kŠC“¹,001,24341,77,,
2021,10,22,‹à,ŽD–yŽs,5101,‚È‚·,34300,,,15386,313,83.6,103.3
2021,10,22,‹à,ŽD–yŽs,5101,‚È‚·,34300,‚@’m,039,9658,335,,
2021,10,22,‹à,ŽD–yŽs,5101,‚È‚·,34300,ˆï@é,008,3407,200,,
2021,10,22,‹à,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,,,12191,274,42.0,98.6
2021,10,22,‹à,ŽD–yŽs,5101,ƒgƒ}ƒg,34400,–kŠC“¹,001,11619,270,,
2021,10,22,‹à,ŽD–yŽs,5101,ƒ~ƒjƒgƒ}ƒg,34450,,,7448,488,53.6,116.5
