”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,6,“y,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,,,416967,196,110.6,99.5
2021,11,6,“y,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,–kŠC“¹,001,137379,163,,
2021,11,6,“y,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,Ž­Ž™“‡,046,53197,98,,
2021,11,6,“y,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‘å@•ª,044,49386,224,,
2021,11,6,“y,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,ŒF@–{,043,49261,161,,
2021,11,6,“y,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,•Ÿ@‰ª,040,36909,332,,
2021,11,6,“y,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,’·@è,042,30579,138,,
2021,11,6,“y,–k‹ãBŽs,4001,–ìØ‘—Ê,30000,‹{@è,045,21205,301,,
2021,11,6,“y,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,,,41342,56,75.8,98.2
2021,11,6,“y,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,Ž­Ž™“‡,046,15975,52,,
2021,11,6,“y,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,ŒF@–{,043,13972,60,,
2021,11,6,“y,–k‹ãBŽs,4001,‚¾‚¢‚±‚ñ,30100,’·@è,042,8109,56,,
2021,11,6,“y,–k‹ãBŽs,4001,‚©‚Ô,30200,,,501,218,85.2,92.8
2021,11,6,“y,–k‹ãBŽs,4001,‚©‚Ô,30200,•Ÿ@‰ª,040,501,218,,
2021,11,6,“y,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,,,19825,136,165.0,113.3
2021,11,6,“y,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,–kŠC“¹,001,15490,139,,
2021,11,6,“y,–k‹ãBŽs,4001,‚É‚ñ‚¶‚ñ,30300,‘å@•ª,044,3200,134,,
2021,11,6,“y,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,,,4912,154,588.3,55.2
2021,11,6,“y,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,–kŠC“¹,001,2380,135,,
2021,11,6,“y,–k‹ãBŽs,4001,‚²‚Ú‚¤,30400,Â@X,002,2012,162,,
2021,11,6,“y,–k‹ãBŽs,4001,‚½‚¯‚Ì‚±,30500,,,20,1350,50.0,98.6
2021,11,6,“y,–k‹ãBŽs,4001,‚½‚¯‚Ì‚±,30500,‚@’m,039,20,1350,,
2021,11,6,“y,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,,,3848,314,105.2,101.9
2021,11,6,“y,–k‹ãBŽs,4001,‚ê‚ñ‚±‚ñ,30600,²@‰ê,041,3836,314,,
2021,11,6,“y,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,,,49575,67,132.5,101.5
2021,11,6,“y,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,Ž­Ž™“‡,046,20970,69,,
2021,11,6,“y,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,‘å@•ª,044,17280,65,,
2021,11,6,“y,–k‹ãBŽs,4001,‚Í‚­‚³‚¢,31100,ŒF@–{,043,11115,65,,
2021,11,6,“y,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,,,871,376,119.6,98.9
2021,11,6,“y,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,•Ÿ@‰ª,040,475,396,,
2021,11,6,“y,–k‹ãBŽs,4001,‚Ý‚¸‚È,31300,²@‰ê,041,396,351,,
2021,11,6,“y,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,,,3026,216,130.4,98.6
2021,11,6,“y,–k‹ãBŽs,4001,‚±‚Ü‚Â‚È,31500,•Ÿ@‰ª,040,2612,216,,
2021,11,6,“y,–k‹ãBŽs,4001,‚»‚Ì‘¼‚ÌØ—Þ,31550,,,12,379,66.7,101.6
2021,11,6,“y,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,,,1188,222,165.5,95.7
2021,11,6,“y,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,•Ÿ@‰ª,040,630,227,,
2021,11,6,“y,–k‹ãBŽs,4001,‚¿‚ñ‚°‚ñ‚³‚¢,31560,ŒF@–{,043,332,216,,
2021,11,6,“y,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,,,34274,111,89.6,88.1
2021,11,6,“y,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,Ž­Ž™“‡,046,12220,107,,
2021,11,6,“y,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,ŒF@–{,043,6340,121,,
2021,11,6,“y,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,‘å@•ª,044,5574,100,,
2021,11,6,“y,–k‹ãBŽs,4001,ƒLƒƒƒxƒc,31700,‹{@è,045,4320,104,,
2021,11,6,“y,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,,,2223,479,127.4,86.5
2021,11,6,“y,–k‹ãBŽs,4001,‚Ù‚¤‚ê‚ñ‚»‚¤,31800,•Ÿ@‰ª,040,1805,449,,
2021,11,6,“y,–k‹ãBŽs,4001,‚Ë‚¬,31900,,,15221,377,115.5,96.4
2021,11,6,“y,–k‹ãBŽs,4001,‚Ë‚¬,31900,‘å@•ª,044,9409,408,,
2021,11,6,“y,–k‹ãBŽs,4001,‚Ë‚¬,31900,–kŠC“¹,001,4517,231,,
2021,11,6,“y,–k‹ãBŽs,4001,‚Ó‚«,32300,,,7,1019,|,|
2021,11,6,“y,–k‹ãBŽs,4001,‚Ó‚«,32300,‹{@è,045,7,1019,,
2021,11,6,“y,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,,,210,476,48.7,112.5
2021,11,6,“y,–k‹ãBŽs,4001,‚Ý‚Â‚Î,32500,‘å@•ª,044,170,512,,
2021,11,6,“y,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,,,649,682,138.1,93.2
2021,11,6,“y,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,•Ÿ@‰ª,040,502,767,,
2021,11,6,“y,–k‹ãBŽs,4001,‚µ‚ã‚ñ‚¬‚­,32600,ŒF@–{,043,147,390,,
