”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,12,16,–Ø,ŽD–yŽs,5101,–ìØ‘—Ê,30000,,,661619,199,108.8,105.3
2021,12,16,–Ø,ŽD–yŽs,5101,–ìØ‘—Ê,30000,–kŠC“¹,001,258824,164,,
2021,12,16,–Ø,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ˆï@é,008,140646,150,,
2021,12,16,–Ø,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ç@—t,012,52453,129,,
2021,12,16,–Ø,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ˆ¤@’m,023,43991,106,,
2021,12,16,–Ø,ŽD–yŽs,5101,–ìØ‘—Ê,30000,‹{@è,045,42357,364,,
2021,12,16,–Ø,ŽD–yŽs,5101,–ìØ‘—Ê,30000,ŒF@–{,043,34518,360,,
2021,12,16,–Ø,ŽD–yŽs,5101,–ìØ‘—Ê,30000,_“Þì,014,23560,78,,
2021,12,16,–Ø,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,,,51591,66,135.4,103.1
2021,12,16,–Ø,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,_“Þì,014,22321,75,,
2021,12,16,–Ø,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,ç@—t,012,13360,64,,
2021,12,16,–Ø,ŽD–yŽs,5101,‚¾‚¢‚±‚ñ,30100,–kŠC“¹,001,12488,44,,
2021,12,16,–Ø,ŽD–yŽs,5101,‚©‚Ô,30200,,,4013,107,108.0,108.1
2021,12,16,–Ø,ŽD–yŽs,5101,‚©‚Ô,30200,ç@—t,012,1442,112,,
2021,12,16,–Ø,ŽD–yŽs,5101,‚©‚Ô,30200,“È@–Ø,009,1036,100,,
2021,12,16,–Ø,ŽD–yŽs,5101,‚©‚Ô,30200,“Œ@‹ž,013,765,125,,
2021,12,16,–Ø,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,,,51155,97,186.1,85.8
2021,12,16,–Ø,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,ç@—t,012,31980,106,,
2021,12,16,–Ø,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,ˆï@é,008,6320,93,,
2021,12,16,–Ø,ŽD–yŽs,5101,‚É‚ñ‚¶‚ñ,30300,Â@X,002,6310,54,,
2021,12,16,–Ø,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,,,17926,93,1519.2,97.9
2021,12,16,–Ø,ŽD–yŽs,5101,‚²‚Ú‚¤,30400,–kŠC“¹,001,17426,92,,
2021,12,16,–Ø,ŽD–yŽs,5101,‚½‚¯‚Ì‚±,30500,,,12,1890,|,|
2021,12,16,–Ø,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,,,2084,683,260.5,110.0
2021,12,16,–Ø,ŽD–yŽs,5101,‚ê‚ñ‚±‚ñ,30600,ˆï@é,008,2084,683,,
2021,12,16,–Ø,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,,,58515,47,86.2,102.2
2021,12,16,–Ø,ŽD–yŽs,5101,‚Í‚­‚³‚¢,31100,ˆï@é,008,58187,46,,
2021,12,16,–Ø,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,,,1523,404,137.0,86.5
2021,12,16,–Ø,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,ˆï@é,008,970,418,,
2021,12,16,–Ø,ŽD–yŽs,5101,‚Ý‚¸‚È,31300,–kŠC“¹,001,455,335,,
2021,12,16,–Ø,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,,,3752,434,75.9,98.2
2021,12,16,–Ø,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,ˆï@é,008,2145,405,,
2021,12,16,–Ø,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,–kŠC“¹,001,835,353,,
2021,12,16,–Ø,ŽD–yŽs,5101,‚±‚Ü‚Â‚È,31500,•Ÿ@‰ª,040,484,703,,
