”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,10,14,–Ø,‹ž“sŽs,2601,‰ÊŽÀ‘—Ê,40000,,,174103,357,143.7,83.6
2021,10,14,–Ø,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,,,114755,411,123.6,88.2
2021,10,14,–Ø,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,30840,316,,
2021,10,14,–Ø,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,˜a‰ÌŽR,030,28433,252,,
2021,10,14,–Ø,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,15596,658,,
2021,10,14,–Ø,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,“Þ@—Ç,029,9175,235,,
2021,10,14,–Ø,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,6670,180,,
2021,10,14,–Ø,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,Šâ@Žè,003,5020,366,,
2021,10,14,–Ø,‹ž“sŽs,2601,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@‰ª,040,3929,313,,
2021,10,14,–Ø,‹ž“sŽs,2601,‚Ý‚©‚ñ,40100,,,23860,211,130.7,96.8
2021,10,14,–Ø,‹ž“sŽs,2601,‚Ý‚©‚ñ,40100,˜a‰ÌŽR,030,17020,227,,
2021,10,14,–Ø,‹ž“sŽs,2601,‚Ý‚©‚ñ,40100,ŒF@–{,043,4390,116,,
2021,10,14,–Ø,‹ž“sŽs,2601,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,522,625,79.6,108.1
2021,10,14,–Ø,‹ž“sŽs,2601,‚è‚ñ‚²Œv,42000,,,48760,330,131.9,100.0
2021,10,14,–Ø,‹ž“sŽs,2601,‚è‚ñ‚²Œv,42000,Â@X,002,30530,313,,
2021,10,14,–Ø,‹ž“sŽs,2601,‚è‚ñ‚²Œv,42000,’·@–ì,020,10470,382,,
2021,10,14,–Ø,‹ž“sŽs,2601,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,5100,362,5100.0,111.7
2021,10,14,–Ø,‹ž“sŽs,2601,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Šâ@Žè,003,5020,366,,
2021,10,14,–Ø,‹ž“sŽs,2601,‚Ó‚¶,42804,,,6600,356,80.3,95.4
2021,10,14,–Ø,‹ž“sŽs,2601,‚Ó‚¶,42804,Â@X,002,6430,360,,
2021,10,14,–Ø,‹ž“sŽs,2601,‚»‚Ì‘¼‚è‚ñ‚²,42999,,,37060,322,129.4,101.6
2021,10,14,–Ø,‹ž“sŽs,2601,“ú–{‚È‚µŒv,43000,,,3300,496,105.3,118.9
2021,10,14,–Ø,‹ž“sŽs,2601,“ú–{‚È‚µŒv,43000,’·@–ì,020,2500,526,,
2021,10,14,–Ø,‹ž“sŽs,2601,“ú–{‚È‚µŒv,43000,‹ž@“s,026,800,403,,
2021,10,14,–Ø,‹ž“sŽs,2601,V‚,43310,,,1500,425,86.0,99.8
2021,10,14,–Ø,‹ž“sŽs,2601,V‚,43310,’·@–ì,020,1500,425,,
2021,10,14,–Ø,‹ž“sŽs,2601,‚»‚Ì‘¼‚È‚µ,43401,,,1800,556,129.5,136.9
2021,10,14,–Ø,‹ž“sŽs,2601,¼—m‚È‚µ,43499,,,150,756,24.2,150.0
2021,10,14,–Ø,‹ž“sŽs,2601,¼—m‚È‚µ,43499,ŽR@Œ`,006,150,756,,
2021,10,14,–Ø,‹ž“sŽs,2601,‚©‚«Œv,43500,,,22923,286,123.4,90.2
2021,10,14,–Ø,‹ž“sŽs,2601,‚©‚«Œv,43500,˜a‰ÌŽR,030,11413,290,,
2021,10,14,–Ø,‹ž“sŽs,2601,‚©‚«Œv,43500,“Þ@—Ç,029,9175,235,,
2021,10,14,–Ø,‹ž“sŽs,2601,ŠÃ‚ª‚«,43700,,,5200,360,187.2,73.5
2021,10,14,–Ø,‹ž“sŽs,2601,ŠÃ‚ª‚«,43700,“Þ@—Ç,029,2865,269,,
2021,10,14,–Ø,‹ž“sŽs,2601,ŠÃ‚ª‚«,43700,•Ÿ@‰ª,040,1305,318,,
2021,10,14,–Ø,‹ž“sŽs,2601,a‚ª‚«,43751,,,17723,265,112.2,92.3
