”N,ŒŽ,“ú,—j“ú,“sŽs–¼,“sŽsƒR[ƒh,•i–Ú–¼,•i–ÚƒR[ƒh,ŽY’n–¼,ŽY’nƒR[ƒh,”—Ê,‰¿Ši,‘Î‘O“ú”äi”—Êj,‘Î‘O“ú”äi‰¿Šij
2021,11,26,‹à,–k‹ãBŽs,4001,‰ÊŽÀ‘—Ê,40000,,,108795,359,120.9,99.4
2021,11,26,‹à,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,,,64836,331,92.2,85.1
2021,11,26,‹à,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,•Ÿ@‰ª,040,30749,265,,
2021,11,26,‹à,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,Â@X,002,10680,454,,
2021,11,26,‹à,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,ŒF@–{,043,8797,222,,
2021,11,26,‹à,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,‘å@•ª,044,5803,362,,
2021,11,26,‹à,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,’·@–ì,020,5535,440,,
2021,11,26,‹à,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,‹{@è,045,735,505,,
2021,11,26,‹à,–k‹ãBŽs,4001,‘ŽY‰ÊŽÀ‘—Ê,40001,²@‰ê,041,660,153,,
2021,11,26,‹à,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,,,32573,203,121.5,94.0
2021,11,26,‹à,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,•Ÿ@‰ª,040,21548,200,,
2021,11,26,‹à,–k‹ãBŽs,4001,‚Ý‚©‚ñ,40100,ŒF@–{,043,8725,223,,
2021,11,26,‹à,–k‹ãBŽs,4001,‚»‚Ì‘¼ŽG‚©‚ñ,41999,,,1452,614,122.2,75.1
2021,11,26,‹à,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,,,16110,436,107.2,95.2
2021,11,26,‹à,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,Â@X,002,10480,449,,
2021,11,26,‹à,–k‹ãBŽs,4001,‚è‚ñ‚²Œv,42000,’·@–ì,020,5480,412,,
2021,11,26,‹à,–k‹ãBŽs,4001,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,,,2030,440,120.8,100.0
2021,11,26,‹à,–k‹ãBŽs,4001,ƒWƒ‡ƒiƒSƒ‹ƒh,42505,Â@X,002,2030,440,,
